================================================
      Client Script 213 Dumped by SiniSoul    
      Instruction Size: 221
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 10
Offset: 5, STOREINT , Operand: 2
Offset: 6, LOADINT , Operand: 2
Offset: 7, LOADINT , Operand: 0
Offset: 8, Unref Method: 4017, Operand: 0
Offset: 9, STOREINT , Operand: 2
Offset: 10, LOADINT , Operand: 1
Offset: 11, PUSHI , Operand: 25
Offset: 12, IFLT , Operand: 1
Offset: 13, GOTO , Operand: 206
Offset: 14, PUSHS , Operand: ::setstat 
Offset: 15, STORESTR , Operand: 0
Offset: 16, LOADINT , Operand: 1
Offset: 17, SWITCH , Operand: 0
Offset: 18, GOTO , Operand: 194
Offset: 19, LOADSTR , Operand: 0
Offset: 20, PUSHS , Operand: summoning 
Offset: 21, LOADINT , Operand: 0
Offset: 22, integerToString , Operand: 0
Offset: 23, CONCAT , Operand: 2
Offset: 24, concatStrings , Operand: 0
Offset: 25, STORESTR , Operand: 0
Offset: 26, GOTO , Operand: 186
Offset: 27, LOADSTR , Operand: 0
Offset: 28, PUSHS , Operand: strength 
Offset: 29, LOADINT , Operand: 0
Offset: 30, integerToString , Operand: 0
Offset: 31, CONCAT , Operand: 2
Offset: 32, concatStrings , Operand: 0
Offset: 33, STORESTR , Operand: 0
Offset: 34, GOTO , Operand: 178
Offset: 35, LOADSTR , Operand: 0
Offset: 36, PUSHS , Operand: defence 
Offset: 37, LOADINT , Operand: 0
Offset: 38, integerToString , Operand: 0
Offset: 39, CONCAT , Operand: 2
Offset: 40, concatStrings , Operand: 0
Offset: 41, STORESTR , Operand: 0
Offset: 42, GOTO , Operand: 170
Offset: 43, LOADSTR , Operand: 0
Offset: 44, PUSHS , Operand: ranged 
Offset: 45, LOADINT , Operand: 0
Offset: 46, integerToString , Operand: 0
Offset: 47, CONCAT , Operand: 2
Offset: 48, concatStrings , Operand: 0
Offset: 49, STORESTR , Operand: 0
Offset: 50, GOTO , Operand: 162
Offset: 51, LOADSTR , Operand: 0
Offset: 52, PUSHS , Operand: prayer 
Offset: 53, LOADINT , Operand: 0
Offset: 54, integerToString , Operand: 0
Offset: 55, CONCAT , Operand: 2
Offset: 56, concatStrings , Operand: 0
Offset: 57, STORESTR , Operand: 0
Offset: 58, GOTO , Operand: 154
Offset: 59, LOADSTR , Operand: 0
Offset: 60, PUSHS , Operand: magic 
Offset: 61, LOADINT , Operand: 0
Offset: 62, integerToString , Operand: 0
Offset: 63, CONCAT , Operand: 2
Offset: 64, concatStrings , Operand: 0
Offset: 65, STORESTR , Operand: 0
Offset: 66, GOTO , Operand: 146
Offset: 67, LOADSTR , Operand: 0
Offset: 68, PUSHS , Operand: runecraft 
Offset: 69, LOADINT , Operand: 0
Offset: 70, integerToString , Operand: 0
Offset: 71, CONCAT , Operand: 2
Offset: 72, concatStrings , Operand: 0
Offset: 73, STORESTR , Operand: 0
Offset: 74, GOTO , Operand: 138
Offset: 75, LOADSTR , Operand: 0
Offset: 76, PUSHS , Operand: construction 
Offset: 77, LOADINT , Operand: 0
Offset: 78, integerToString , Operand: 0
Offset: 79, CONCAT , Operand: 2
Offset: 80, concatStrings , Operand: 0
Offset: 81, STORESTR , Operand: 0
Offset: 82, GOTO , Operand: 130
Offset: 83, LOADSTR , Operand: 0
Offset: 84, PUSHS , Operand: hitpoints 
Offset: 85, LOADINT , Operand: 2
Offset: 86, integerToString , Operand: 0
Offset: 87, CONCAT , Operand: 2
Offset: 88, concatStrings , Operand: 0
Offset: 89, STORESTR , Operand: 0
Offset: 90, GOTO , Operand: 122
Offset: 91, LOADSTR , Operand: 0
Offset: 92, PUSHS , Operand: agility 
Offset: 93, LOADINT , Operand: 0
Offset: 94, integerToString , Operand: 0
Offset: 95, CONCAT , Operand: 2
Offset: 96, concatStrings , Operand: 0
Offset: 97, STORESTR , Operand: 0
Offset: 98, GOTO , Operand: 114
Offset: 99, LOADSTR , Operand: 0
Offset: 100, PUSHS , Operand: herblore 
Offset: 101, LOADINT , Operand: 0
Offset: 102, integerToString , Operand: 0
Offset: 103, CONCAT , Operand: 2
Offset: 104, concatStrings , Operand: 0
Offset: 105, STORESTR , Operand: 0
Offset: 106, GOTO , Operand: 106
Offset: 107, LOADSTR , Operand: 0
Offset: 108, PUSHS , Operand: thieving 
Offset: 109, LOADINT , Operand: 0
Offset: 110, integerToString , Operand: 0
Offset: 111, CONCAT , Operand: 2
Offset: 112, concatStrings , Operand: 0
Offset: 113, STORESTR , Operand: 0
Offset: 114, GOTO , Operand: 98
Offset: 115, LOADSTR , Operand: 0
Offset: 116, PUSHS , Operand: crafting 
Offset: 117, LOADINT , Operand: 0
Offset: 118, integerToString , Operand: 0
Offset: 119, CONCAT , Operand: 2
Offset: 120, concatStrings , Operand: 0
Offset: 121, STORESTR , Operand: 0
Offset: 122, GOTO , Operand: 90
Offset: 123, LOADSTR , Operand: 0
Offset: 124, PUSHS , Operand: fletching 
Offset: 125, LOADINT , Operand: 0
Offset: 126, integerToString , Operand: 0
Offset: 127, CONCAT , Operand: 2
Offset: 128, concatStrings , Operand: 0
Offset: 129, STORESTR , Operand: 0
Offset: 130, GOTO , Operand: 82
Offset: 131, LOADSTR , Operand: 0
Offset: 132, PUSHS , Operand: slayer 
Offset: 133, LOADINT , Operand: 0
Offset: 134, integerToString , Operand: 0
Offset: 135, CONCAT , Operand: 2
Offset: 136, concatStrings , Operand: 0
Offset: 137, STORESTR , Operand: 0
Offset: 138, GOTO , Operand: 74
Offset: 139, LOADSTR , Operand: 0
Offset: 140, PUSHS , Operand: hunter 
Offset: 141, LOADINT , Operand: 0
Offset: 142, integerToString , Operand: 0
Offset: 143, CONCAT , Operand: 2
Offset: 144, concatStrings , Operand: 0
