================================================
      Client Script 2453 Dumped by SiniSoul    
      Instruction Size: 128
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 16777215
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 0
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 119
Offset: 5, Unref Opcode: 25, Operand: 6316
Offset: 6, CALL , Operand: 2454
Offset: 7, STOREINT , Operand: 1
Offset: 8, GOTO , Operand: 115
Offset: 9, Unref Opcode: 25, Operand: 6317
Offset: 10, CALL , Operand: 2454
Offset: 11, STOREINT , Operand: 1
Offset: 12, GOTO , Operand: 111
Offset: 13, Unref Opcode: 25, Operand: 6318
Offset: 14, CALL , Operand: 2454
Offset: 15, STOREINT , Operand: 1
Offset: 16, GOTO , Operand: 107
Offset: 17, Unref Opcode: 25, Operand: 6319
Offset: 18, CALL , Operand: 2454
Offset: 19, STOREINT , Operand: 1
Offset: 20, GOTO , Operand: 103
Offset: 21, Unref Opcode: 25, Operand: 6320
Offset: 22, CALL , Operand: 2454
Offset: 23, STOREINT , Operand: 1
Offset: 24, GOTO , Operand: 99
Offset: 25, Unref Opcode: 25, Operand: 6321
Offset: 26, CALL , Operand: 2454
Offset: 27, STOREINT , Operand: 1
Offset: 28, GOTO , Operand: 95
Offset: 29, Unref Opcode: 25, Operand: 6322
Offset: 30, CALL , Operand: 2454
Offset: 31, STOREINT , Operand: 1
Offset: 32, GOTO , Operand: 91
Offset: 33, Unref Opcode: 25, Operand: 6323
Offset: 34, CALL , Operand: 2454
Offset: 35, STOREINT , Operand: 1
Offset: 36, GOTO , Operand: 87
Offset: 37, Unref Opcode: 25, Operand: 6324
Offset: 38, CALL , Operand: 2454
Offset: 39, STOREINT , Operand: 1
Offset: 40, GOTO , Operand: 83
Offset: 41, Unref Opcode: 25, Operand: 6325
Offset: 42, CALL , Operand: 2454
Offset: 43, STOREINT , Operand: 1
Offset: 44, GOTO , Operand: 79
Offset: 45, Unref Opcode: 25, Operand: 6326
Offset: 46, CALL , Operand: 2454
Offset: 47, STOREINT , Operand: 1
Offset: 48, GOTO , Operand: 75
Offset: 49, Unref Opcode: 25, Operand: 6327
Offset: 50, CALL , Operand: 2454
Offset: 51, STOREINT , Operand: 1
Offset: 52, GOTO , Operand: 71
Offset: 53, Unref Opcode: 25, Operand: 6328
Offset: 54, CALL , Operand: 2454
Offset: 55, STOREINT , Operand: 1
Offset: 56, GOTO , Operand: 67
Offset: 57, Unref Opcode: 25, Operand: 6329
Offset: 58, CALL , Operand: 2454
Offset: 59, STOREINT , Operand: 1
Offset: 60, GOTO , Operand: 63
Offset: 61, Unref Opcode: 25, Operand: 6330
Offset: 62, CALL , Operand: 2454
Offset: 63, STOREINT , Operand: 1
Offset: 64, GOTO , Operand: 59
Offset: 65, Unref Opcode: 25, Operand: 6331
