================================================
      Client Script 569 Dumped by SiniSoul    
      Instruction Size: 264
      Integer Arguments: 14 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 5
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 6
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 7
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 8
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 9
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 10
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 11
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 12
Offset: 16, PUSHI , Operand: -1
Offset: 17, STOREINT , Operand: 13
Offset: 18, LOADINT , Operand: 1
Offset: 19, PUSHI , Operand: -1
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 4
Offset: 22, LOADINT , Operand: 0
Offset: 23, Unref Method: 201, Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, IFEQ , Operand: 6
Offset: 26, LOADINT , Operand: 0
Offset: 27, LOADINT , Operand: 1
Offset: 28, Unref Method: 200, Operand: 0
Offset: 29, PUSHI , Operand: 1
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 231
Offset: 32, LOADGINT , Operand: 1
Offset: 33, Unref Method: 3300, Operand: 0
Offset: 34, LOADINT , Operand: 3
Offset: 35, IADD , Operand: 0
Offset: 36, IFLT , Operand: 1
Offset: 37, GOTO , Operand: 11
Offset: 38, LOADGINT , Operand: 1
Offset: 39, Unref Method: 3300, Operand: 0
Offset: 40, IFLT , Operand: 1
Offset: 41, GOTO , Operand: 2
Offset: 42, Unref Method: 3300, Operand: 0
Offset: 43, STOREGINT , Operand: 1
Offset: 44, LOADGINT , Operand: 1
Offset: 45, PUSHI , Operand: 2
Offset: 46, IADD , Operand: 0
Offset: 47, STOREGINT , Operand: 1
Offset: 48, RETURN , Operand: 0
Offset: 49, Unref Method: 3300, Operand: 0
Offset: 50, LOADINT , Operand: 3
Offset: 51, IADD , Operand: 0
Offset: 52, PUSHI , Operand: 10
Offset: 53, IADD , Operand: 0
Offset: 54, STOREGINT , Operand: 1
Offset: 55, LOADGINT , Operand: 2
Offset: 56, PUSHI , Operand: 1
Offset: 57, IFNE , Operand: 1
Offset: 58, GOTO , Operand: 204
Offset: 59, Unref Method: 1500, Operand: 0
Offset: 60, PUSHI , Operand: 5
Offset: 61, IADD , Operand: 0
Offset: 62, STOREINT , Operand: 5
Offset: 63, Unref Method: 1501, Operand: 0
Offset: 64, Unref Method: 1503, Operand: 0
Offset: 65, IADD , Operand: 0
Offset: 66, PUSHI , Operand: 5
Offset: 67, IADD , Operand: 0
Offset: 68, STOREINT , Operand: 6
Offset: 69, LOADINT , Operand: 2
Offset: 70, Unref Method: 2505, Operand: 0
Offset: 71, STOREINT , Operand: 13
Offset: 72, LOADINT , Operand: 13
Offset: 73, PUSHI , Operand: -1
Offset: 74, IFNE , Operand: 1
