================================================
      Client Script 3488 Dumped by SiniSoul    
      Instruction Size: 68
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1337
Offset: 1, STOREGINT , Operand: 1186
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREGINT , Operand: 1184
Offset: 4, PUSHI , Operand: 65077360
Offset: 5, Unref Method: 2500, Operand: 0
Offset: 6, PUSHI , Operand: 52
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 65077360
Offset: 10, Unref Method: 2000, Operand: 0
Offset: 11, PUSHI , Operand: 65077275
Offset: 12, Unref Method: 2500, Operand: 0
Offset: 13, PUSHI , Operand: 52
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 65077275
Offset: 17, Unref Method: 2000, Operand: 0
Offset: 18, PUSHI , Operand: 65077274
Offset: 19, Unref Method: 2500, Operand: 0
Offset: 20, PUSHI , Operand: 52
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 65077274
Offset: 24, Unref Method: 2000, Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 65077502
Offset: 27, Unref Method: 2003, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 65077487
Offset: 30, Unref Method: 2003, Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 65077472
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 65077457
Offset: 36, Unref Method: 2003, Operand: 0
Offset: 37, PUSHI , Operand: 255
Offset: 38, PUSHI , Operand: 65077505
Offset: 39, Unref Method: 2103, Operand: 0
Offset: 40, PUSHI , Operand: 255
Offset: 41, PUSHI , Operand: 65077490
Offset: 42, Unref Method: 2103, Operand: 0
Offset: 43, PUSHI , Operand: 255
Offset: 44, PUSHI , Operand: 65077475
Offset: 45, Unref Method: 2103, Operand: 0
Offset: 46, PUSHI , Operand: 255
Offset: 47, PUSHI , Operand: 65077460
Offset: 48, Unref Method: 2103, Operand: 0
Offset: 49, PUSHI , Operand: 1
Offset: 50, PUSHI , Operand: 65077442
Offset: 51, Unref Method: 2003, Operand: 0
Offset: 52, PUSHI , Operand: 1
Offset: 53, PUSHI , Operand: 65077443
Offset: 54, Unref Method: 2003, Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, PUSHI , Operand: 65077444
Offset: 57, Unref Method: 2003, Operand: 0
Offset: 58, PUSHI , Operand: 1
Offset: 59, PUSHI , Operand: 65077445
Offset: 60, Unref Method: 2003, Operand: 0
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 65077509
Offset: 63, Unref Method: 2003, Operand: 0
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHI , Operand: 65077439
Offset: 66, Unref Method: 2003, Operand: 0
Offset: 67, RETURN , Operand: 0
