================================================
      Client Script 765 Dumped by SiniSoul    
      Instruction Size: 348
      Integer Arguments: 17 
      String  Arguments: 6 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 5
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 6
Offset: 6, PUSHI , Operand: 0
Offset: 7, LOADINT , Operand: 4
Offset: 8, LOADINT , Operand: 3
Offset: 9, ISUB , Operand: 0
Offset: 10, LOADINT , Operand: 1
Offset: 11, IDIV , Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, IADD , Operand: 0
Offset: 14, PUSHI , Operand: 57
Offset: 15, IMUL , Operand: 0
Offset: 16, LOADINT , Operand: 0
Offset: 17, Unref Method: 2120, Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 7
Offset: 20, LOADINT , Operand: 3
Offset: 21, STOREINT , Operand: 8
Offset: 22, PUSHI , Operand: 0
Offset: 23, STOREINT , Operand: 9
Offset: 24, LOADINT , Operand: 4
Offset: 25, STOREINT , Operand: 10
Offset: 26, PUSHI , Operand: 0
Offset: 27, STOREINT , Operand: 11
Offset: 28, PUSHI , Operand: -1
Offset: 29, STOREINT , Operand: 12
Offset: 30, PUSHI , Operand: -1
Offset: 31, STOREINT , Operand: 13
Offset: 32, PUSHI , Operand: -1
Offset: 33, STOREINT , Operand: 14
Offset: 34, PUSHS , Operand: hello
Offset: 35, STORESTR , Operand: 5
Offset: 36, PUSHI , Operand: 0
Offset: 37, STOREINT , Operand: 15
Offset: 38, PUSHI , Operand: 0
Offset: 39, STOREINT , Operand: 16
Offset: 40, LOADINT , Operand: 7
Offset: 41, LOADINT , Operand: 4
Offset: 42, LOADINT , Operand: 3
Offset: 43, ISUB , Operand: 0
Offset: 44, IFLTEQ , Operand: 1
Offset: 45, GOTO , Operand: 301
Offset: 46, PUSHI , Operand: 16
Offset: 47, LOADINT , Operand: 7
Offset: 48, LOADINT , Operand: 1
Offset: 49, IMOD , Operand: 0
Offset: 50, PUSHI , Operand: 48
Offset: 51, IMUL , Operand: 0
Offset: 52, IADD , Operand: 0
Offset: 53, LOADINT , Operand: 7
Offset: 54, LOADINT , Operand: 1
Offset: 55, IMOD , Operand: 0
Offset: 56, PUSHI , Operand: 5
