================================================
      Client Script 767 Dumped by SiniSoul    
      Instruction Size: 248
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 10
Offset: 1, NEWARRAY , Operand: 111
Offset: 2, PUSHI , Operand: 10
Offset: 3, NEWARRAY , Operand: 65641
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 1
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: 538
Offset: 8, Unref Method: 4208, Operand: 0
Offset: 9, PUSHI , Operand: -1
Offset: 10, IFNE , Operand: 1
Offset: 11, GOTO , Operand: 14
Offset: 12, LOADINT , Operand: 1
Offset: 13, LOADINT , Operand: 0
Offset: 14, PUSHI , Operand: 538
Offset: 15, Unref Method: 4208, Operand: 0
Offset: 16, AALOAD , Operand: 0
Offset: 17, LOADINT , Operand: 1
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 539
Offset: 20, Unref Method: 4208, Operand: 0
Offset: 21, AALOAD , Operand: 1
Offset: 22, LOADINT , Operand: 1
Offset: 23, PUSHI , Operand: 1
Offset: 24, IADD , Operand: 0
Offset: 25, STOREINT , Operand: 1
Offset: 26, LOADINT , Operand: 0
Offset: 27, PUSHI , Operand: 540
Offset: 28, Unref Method: 4208, Operand: 0
Offset: 29, PUSHI , Operand: -1
Offset: 30, IFNE , Operand: 1
Offset: 31, GOTO , Operand: 14
Offset: 32, LOADINT , Operand: 1
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 540
Offset: 35, Unref Method: 4208, Operand: 0
Offset: 36, AALOAD , Operand: 0
Offset: 37, LOADINT , Operand: 1
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: 541
Offset: 40, Unref Method: 4208, Operand: 0
Offset: 41, AALOAD , Operand: 1
Offset: 42, LOADINT , Operand: 1
Offset: 43, PUSHI , Operand: 1
Offset: 44, IADD , Operand: 0
Offset: 45, STOREINT , Operand: 1
Offset: 46, LOADINT , Operand: 0
Offset: 47, PUSHI , Operand: 542
Offset: 48, Unref Method: 4208, Operand: 0
Offset: 49, PUSHI , Operand: -1
Offset: 50, IFNE , Operand: 1
Offset: 51, GOTO , Operand: 14
Offset: 52, LOADINT , Operand: 1
Offset: 53, LOADINT , Operand: 0
Offset: 54, PUSHI , Operand: 542
Offset: 55, Unref Method: 4208, Operand: 0
Offset: 56, AALOAD , Operand: 0
Offset: 57, LOADINT , Operand: 1
Offset: 58, LOADINT , Operand: 0
Offset: 59, PUSHI , Operand: 543
Offset: 60, Unref Method: 4208, Operand: 0
Offset: 61, AALOAD , Operand: 1
Offset: 62, LOADINT , Operand: 1
Offset: 63, PUSHI , Operand: 1
Offset: 64, IADD , Operand: 0
Offset: 65, STOREINT , Operand: 1
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 697
Offset: 68, Unref Method: 4208, Operand: 0
Offset: 69, PUSHI , Operand: -1
Offset: 70, IFNE , Operand: 1
Offset: 71, GOTO , Operand: 14
Offset: 72, LOADINT , Operand: 1
Offset: 73, LOADINT , Operand: 0
Offset: 74, PUSHI , Operand: 697
Offset: 75, Unref Method: 4208, Operand: 0
Offset: 76, AALOAD , Operand: 0
Offset: 77, LOADINT , Operand: 1
Offset: 78, LOADINT , Operand: 0
Offset: 79, PUSHI , Operand: 698
Offset: 80, Unref Method: 4208, Operand: 0
Offset: 81, AALOAD , Operand: 1
Offset: 82, LOADINT , Operand: 1
Offset: 83, PUSHI , Operand: 1
Offset: 84, IADD , Operand: 0
Offset: 85, STOREINT , Operand: 1
Offset: 86, LOADINT , Operand: 0
Offset: 87, PUSHI , Operand: 699
Offset: 88, Unref Method: 4208, Operand: 0
Offset: 89, PUSHI , Operand: -1
Offset: 90, IFNE , Operand: 1
Offset: 91, GOTO , Operand: 14
Offset: 92, LOADINT , Operand: 1
Offset: 93, LOADINT , Operand: 0
Offset: 94, PUSHI , Operand: 699
Offset: 95, Unref Method: 4208, Operand: 0
Offset: 96, AALOAD , Operand: 0
Offset: 97, LOADINT , Operand: 1
Offset: 98, LOADINT , Operand: 0
Offset: 99, PUSHI , Operand: 700
Offset: 100, Unref Method: 4208, Operand: 0
Offset: 101, AALOAD , Operand: 1
Offset: 102, LOADINT , Operand: 1
Offset: 103, PUSHI , Operand: 1
Offset: 104, IADD , Operand: 0
Offset: 105, STOREINT , Operand: 1
Offset: 106, LOADINT , Operand: 0
Offset: 107, PUSHI , Operand: 701
Offset: 108, Unref Method: 4208, Operand: 0
Offset: 109, PUSHI , Operand: -1
Offset: 110, IFNE , Operand: 1
Offset: 111, GOTO , Operand: 14
Offset: 112, LOADINT , Operand: 1
Offset: 113, LOADINT , Operand: 0
Offset: 114, PUSHI , Operand: 701
Offset: 115, Unref Method: 4208, Operand: 0
Offset: 116, AALOAD , Operand: 0
Offset: 117, LOADINT , Operand: 1
Offset: 118, LOADINT , Operand: 0
Offset: 119, PUSHI , Operand: 702
Offset: 120, Unref Method: 4208, Operand: 0
Offset: 121, AALOAD , Operand: 1
Offset: 122, LOADINT , Operand: 1
Offset: 123, PUSHI , Operand: 1
Offset: 124, IADD , Operand: 0
Offset: 125, STOREINT , Operand: 1
Offset: 126, LOADINT , Operand: 0
Offset: 127, PUSHI , Operand: 703
Offset: 128, Unref Method: 4208, Operand: 0
Offset: 129, PUSHI , Operand: -1
Offset: 130, IFNE , Operand: 1
Offset: 131, GOTO , Operand: 14
Offset: 132, LOADINT , Operand: 1
Offset: 133, LOADINT , Operand: 0
