================================================
      Client Script 2826 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 126
Offset: 3, PUSHI , Operand: 0
Offset: 4, PUSHI , Operand: 4
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 4
Offset: 8, Unref Method: 5405, Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 60248925
Offset: 12, LOADINT , Operand: 1
Offset: 13, CALL , Operand: 2764
Offset: 14, PUSHI , Operand: 565
Offset: 15, PUSHI , Operand: 60232544
Offset: 16, LOADINT , Operand: 1
Offset: 17, CALL , Operand: 2764
Offset: 18, PUSHI , Operand: 820
Offset: 19, PUSHI , Operand: 0
Offset: 20, Unref Method: 5406, Operand: 0
Offset: 21, PUSHI , Operand: 1
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 60248932
Offset: 24, LOADINT , Operand: 1
Offset: 25, CALL , Operand: 2764
Offset: 26, PUSHI , Operand: 295
Offset: 27, PUSHI , Operand: 60281705
Offset: 28, LOADINT , Operand: 1
Offset: 29, CALL , Operand: 2764
Offset: 30, PUSHI , Operand: 378
Offset: 31, PUSHI , Operand: 0
Offset: 32, Unref Method: 5406, Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 60330858
Offset: 36, LOADINT , Operand: 1
Offset: 37, CALL , Operand: 2764
Offset: 38, PUSHI , Operand: 700
Offset: 39, PUSHI , Operand: 60363630
Offset: 40, LOADINT , Operand: 1
Offset: 41, CALL , Operand: 2764
Offset: 42, PUSHI , Operand: 705
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 5406, Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 1
Offset: 47, PUSHI , Operand: 60478315
Offset: 48, LOADINT , Operand: 1
Offset: 49, CALL , Operand: 2764
Offset: 50, PUSHI , Operand: 335
Offset: 51, PUSHI , Operand: 60527467
Offset: 52, LOADINT , Operand: 1
