================================================
      Client Script 2421 Dumped by SiniSoul    
      Instruction Size: 134
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 46997
Offset: 1, PUSHI , Operand: 44171277
Offset: 2, Unref Method: 2108, Operand: 0
Offset: 3, PUSHI , Operand: 46976
Offset: 4, PUSHI , Operand: 44171279
Offset: 5, Unref Method: 2108, Operand: 0
Offset: 6, PUSHI , Operand: 46974
Offset: 7, PUSHI , Operand: 44171278
Offset: 8, Unref Method: 2108, Operand: 0
Offset: 9, PUSHI , Operand: 46995
Offset: 10, PUSHI , Operand: 44171280
Offset: 11, Unref Method: 2108, Operand: 0
Offset: 12, PUSHI , Operand: 46986
Offset: 13, PUSHI , Operand: 44171281
Offset: 14, Unref Method: 2108, Operand: 0
Offset: 15, LOADGINT , Operand: 737
Offset: 16, PUSHI , Operand: 1
Offset: 17, IFEQ , Operand: 1
Offset: 18, GOTO , Operand: 11
Offset: 19, PUSHI , Operand: 46982
Offset: 20, PUSHI , Operand: 44171277
Offset: 21, Unref Method: 2108, Operand: 0
Offset: 22, PUSHI , Operand: 6691
Offset: 23, PUSHI , Operand: 1
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 3200, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, PUSHI , Operand: 44171274
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, GOTO , Operand: 103
Offset: 30, LOADGINT , Operand: 737
Offset: 31, PUSHI , Operand: 2
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 11
Offset: 34, PUSHI , Operand: 46979
Offset: 35, PUSHI , Operand: 44171279
Offset: 36, Unref Method: 2108, Operand: 0
Offset: 37, PUSHI , Operand: 6694
Offset: 38, PUSHI , Operand: 1
Offset: 39, PUSHI , Operand: 0
Offset: 40, Unref Method: 3200, Operand: 0
Offset: 41, PUSHI , Operand: 46964
Offset: 42, PUSHI , Operand: 44171270
Offset: 43, Unref Method: 2108, Operand: 0
Offset: 44, GOTO , Operand: 88
Offset: 45, LOADGINT , Operand: 737
Offset: 46, PUSHI , Operand: 3
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 7
Offset: 49, PUSHI , Operand: 46989
Offset: 50, PUSHI , Operand: 44171278
