================================================
      Client Script 3500 Dumped by SiniSoul    
      Instruction Size: 138
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 1, LOADINT , Operand: 0
Offset: 2, ISUB , Operand: 0
Offset: 3, STOREINT , Operand: 4
Offset: 4, LOADINT , Operand: 3
Offset: 5, LOADINT , Operand: 1
Offset: 6, ISUB , Operand: 0
Offset: 7, STOREINT , Operand: 5
Offset: 8, LOADINT , Operand: 5
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFGT , Operand: 1
Offset: 11, GOTO , Operand: 52
Offset: 12, LOADINT , Operand: 4
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFGT , Operand: 1
Offset: 15, GOTO , Operand: 19
Offset: 16, LOADINT , Operand: 5
Offset: 17, LOADINT , Operand: 4
Offset: 18, IFGT , Operand: 1
Offset: 19, GOTO , Operand: 7
Offset: 20, PUSHI , Operand: 8192
Offset: 21, LOADINT , Operand: 4
Offset: 22, IMUL , Operand: 0
Offset: 23, LOADINT , Operand: 5
Offset: 24, IDIV , Operand: 0
Offset: 25, RETURN , Operand: 0
Offset: 26, GOTO , Operand: 8
Offset: 27, PUSHI , Operand: 16834
Offset: 28, PUSHI , Operand: 8192
Offset: 29, LOADINT , Operand: 5
Offset: 30, IMUL , Operand: 0
Offset: 31, LOADINT , Operand: 4
Offset: 32, IDIV , Operand: 0
Offset: 33, ISUB , Operand: 0
Offset: 34, RETURN , Operand: 0
Offset: 35, LOADINT , Operand: 4
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFLT , Operand: 1
Offset: 38, GOTO , Operand: 23
Offset: 39, PUSHI , Operand: 0
Offset: 40, LOADINT , Operand: 4
Offset: 41, ISUB , Operand: 0
Offset: 42, LOADINT , Operand: 5
Offset: 43, IFGT , Operand: 1
Offset: 44, GOTO , Operand: 9
Offset: 45, PUSHI , Operand: 49152
Offset: 46, PUSHI , Operand: 8192
Offset: 47, LOADINT , Operand: 5
Offset: 48, IMUL , Operand: 0
Offset: 49, LOADINT , Operand: 4
Offset: 50, IDIV , Operand: 0
Offset: 51, ISUB , Operand: 0
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 8
Offset: 54, PUSHI , Operand: 65535
Offset: 55, PUSHI , Operand: 8192
Offset: 56, LOADINT , Operand: 4
Offset: 57, IMUL , Operand: 0
Offset: 58, LOADINT , Operand: 5
Offset: 59, IDIV , Operand: 0
Offset: 60, IADD , Operand: 0
Offset: 61, RETURN , Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, RETURN , Operand: 0
Offset: 64, LOADINT , Operand: 5
Offset: 65, PUSHI , Operand: 0
Offset: 66, IFLT , Operand: 1
Offset: 67, GOTO , Operand: 54
Offset: 68, LOADINT , Operand: 4
Offset: 69, PUSHI , Operand: 0
Offset: 70, IFGT , Operand: 1
Offset: 71, GOTO , Operand: 23
Offset: 72, LOADINT , Operand: 4
Offset: 73, PUSHI , Operand: 0
Offset: 74, LOADINT , Operand: 5
Offset: 75, ISUB , Operand: 0
Offset: 76, IFGT , Operand: 1
Offset: 77, GOTO , Operand: 9
Offset: 78, PUSHI , Operand: 16834
Offset: 79, PUSHI , Operand: 8192
Offset: 80, LOADINT , Operand: 5
Offset: 81, IMUL , Operand: 0
Offset: 82, LOADINT , Operand: 4
Offset: 83, IDIV , Operand: 0
Offset: 84, ISUB , Operand: 0
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 8
Offset: 87, PUSHI , Operand: 32768
Offset: 88, PUSHI , Operand: 8192
Offset: 89, LOADINT , Operand: 4
Offset: 90, IMUL , Operand: 0
Offset: 91, LOADINT , Operand: 5
Offset: 92, IDIV , Operand: 0
Offset: 93, IADD , Operand: 0
Offset: 94, RETURN , Operand: 0
Offset: 95, LOADINT , Operand: 4
Offset: 96, PUSHI , Operand: 0
Offset: 97, IFLT , Operand: 1
Offset: 98, GOTO , Operand: 21
Offset: 99, LOADINT , Operand: 5
Offset: 100, LOADINT , Operand: 4
Offset: 101, IFLT , Operand: 1
Offset: 102, GOTO , Operand: 9
Offset: 103, PUSHI , Operand: 32768
Offset: 104, PUSHI , Operand: 8192
Offset: 105, LOADINT , Operand: 4
Offset: 106, IMUL , Operand: 0
Offset: 107, LOADINT , Operand: 5
Offset: 108, IDIV , Operand: 0
Offset: 109, IADD , Operand: 0
Offset: 110, RETURN , Operand: 0
Offset: 111, GOTO , Operand: 8
Offset: 112, PUSHI , Operand: 49152
Offset: 113, PUSHI , Operand: 8192
Offset: 114, LOADINT , Operand: 5
Offset: 115, IMUL , Operand: 0
Offset: 116, LOADINT , Operand: 4
Offset: 117, IDIV , Operand: 0
Offset: 118, ISUB , Operand: 0
Offset: 119, RETURN , Operand: 0
Offset: 120, PUSHI , Operand: 32768
Offset: 121, RETURN , Operand: 0
Offset: 122, LOADINT , Operand: 4
Offset: 123, PUSHI , Operand: 0
Offset: 124, IFGT , Operand: 1
Offset: 125, GOTO , Operand: 2
Offset: 126, PUSHI , Operand: 16384
Offset: 127, RETURN , Operand: 0
Offset: 128, LOADINT , Operand: 4
Offset: 129, PUSHI , Operand: 0
Offset: 130, IFLT , Operand: 1
Offset: 131, GOTO , Operand: 2
Offset: 132, PUSHI , Operand: 49152
Offset: 133, RETURN , Operand: 0
Offset: 134, PUSHI , Operand: -1
Offset: 135, RETURN , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, RETURN , Operand: 0
