================================================
      Client Script 531 Dumped by SiniSoul    
      Instruction Size: 154
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 4
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 5
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 6
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 7
Offset: 8, PUSHI , Operand: -1
Offset: 9, STOREINT , Operand: 8
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 9
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: -1
Offset: 14, IFEQ , Operand: 7
Offset: 15, LOADINT , Operand: 1
Offset: 16, PUSHI , Operand: -1
Offset: 17, IFEQ , Operand: 4
Offset: 18, LOADINT , Operand: 2
Offset: 19, PUSHI , Operand: -1
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 1
Offset: 22, RETURN , Operand: 0
Offset: 23, LOADINT , Operand: 0
Offset: 24, PUSHI , Operand: 19726399
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 7
Offset: 27, Unref Opcode: 25, Operand: 4090
Offset: 28, CALL , Operand: 543
Offset: 29, STOREINT , Operand: 5
Offset: 30, PUSHI , Operand: 19726381
Offset: 31, STOREINT , Operand: 7
Offset: 32, PUSHI , Operand: 19726382
Offset: 33, STOREINT , Operand: 8
Offset: 34, LOADINT , Operand: 0
Offset: 35, PUSHI , Operand: 19726400
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 7
Offset: 38, Unref Opcode: 25, Operand: 4091
Offset: 39, CALL , Operand: 543
Offset: 40, STOREINT , Operand: 5
Offset: 41, PUSHI , Operand: 19726383
Offset: 42, STOREINT , Operand: 7
Offset: 43, PUSHI , Operand: 19726384
Offset: 44, STOREINT , Operand: 8
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 19726401
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 7
Offset: 49, Unref Opcode: 25, Operand: 4093
