================================================
      Client Script 3678 Dumped by SiniSoul    
      Instruction Size: 156
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 6
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 5
Offset: 11, STOREINT , Operand: 5
Offset: 12, LOADINT , Operand: 4
Offset: 13, PUSHI , Operand: 1
Offset: 14, IFGT , Operand: 1
Offset: 15, GOTO , Operand: 28
Offset: 16, LOADINT , Operand: 0
Offset: 17, Unref Method: 2603, Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, IFGT , Operand: 1
Offset: 20, GOTO , Operand: 12
Offset: 21, LOADINT , Operand: 0
Offset: 22, Unref Method: 2603, Operand: 0
Offset: 23, PUSHI , Operand: 36
Offset: 24, LOADINT , Operand: 4
Offset: 25, IMUL , Operand: 0
Offset: 26, ISUB , Operand: 0
Offset: 27, LOADINT , Operand: 4
Offset: 28, PUSHI , Operand: 1
Offset: 29, ISUB , Operand: 0
Offset: 30, IDIV , Operand: 0
Offset: 31, STOREINT , Operand: 2
Offset: 32, GOTO , Operand: 11
Offset: 33, LOADINT , Operand: 0
Offset: 34, Unref Method: 2502, Operand: 0
Offset: 35, PUSHI , Operand: 36
Offset: 36, LOADINT , Operand: 4
Offset: 37, IMUL , Operand: 0
Offset: 38, ISUB , Operand: 0
Offset: 39, LOADINT , Operand: 4
Offset: 40, PUSHI , Operand: 1
Offset: 41, ISUB , Operand: 0
Offset: 42, IDIV , Operand: 0
Offset: 43, STOREINT , Operand: 2
Offset: 44, LOADINT , Operand: 5
Offset: 45, PUSHI , Operand: 1
Offset: 46, IFGT , Operand: 1
Offset: 47, GOTO , Operand: 28
Offset: 48, LOADINT , Operand: 0
Offset: 49, Unref Method: 2604, Operand: 0
Offset: 50, PUSHI , Operand: 0
Offset: 51, IFGT , Operand: 1
Offset: 52, GOTO , Operand: 12
Offset: 53, LOADINT , Operand: 0
Offset: 54, Unref Method: 2604, Operand: 0
Offset: 55, PUSHI , Operand: 32
Offset: 56, LOADINT , Operand: 5
