================================================
      Client Script 973 Dumped by SiniSoul    
      Instruction Size: 492
      Integer Arguments: 16 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 4729
Offset: 1, STOREINT , Operand: 0
Offset: 2, Unref Opcode: 25, Operand: 4729
Offset: 3, PUSHI , Operand: 1
Offset: 4, IFLT , Operand: 4
Offset: 5, Unref Opcode: 25, Operand: 4729
Offset: 6, PUSHI , Operand: 25
Offset: 7, IFGT , Operand: 1
Offset: 8, GOTO , Operand: 1
Offset: 9, RETURN , Operand: 0
Offset: 10, PUSHI , Operand: 1477
Offset: 11, LOADINT , Operand: 0
Offset: 12, Unref Method: 3400, Operand: 0
Offset: 13, STORESTR , Operand: 0
Offset: 14, PUSHI , Operand: 105
Offset: 15, PUSHI , Operand: 83
Offset: 16, PUSHI , Operand: 681
Offset: 17, LOADINT , Operand: 0
Offset: 18, Unref Method: 3408, Operand: 0
Offset: 19, STOREINT , Operand: 1
Offset: 20, PUSHI , Operand: 105
Offset: 21, PUSHI , Operand: 100
Offset: 22, PUSHI , Operand: 1478
Offset: 23, LOADINT , Operand: 0
Offset: 24, Unref Method: 3408, Operand: 0
Offset: 25, STOREINT , Operand: 2
Offset: 26, PUSHI , Operand: 1
Offset: 27, STOREINT , Operand: 3
Offset: 28, LOADINT , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, IFNE , Operand: 1
Offset: 31, GOTO , Operand: 22
Offset: 32, LOADINT , Operand: 0
Offset: 33, PUSHI , Operand: 9
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 7
Offset: 36, LOADINT , Operand: 1
Offset: 37, Unref Method: 3306, Operand: 0
Offset: 38, PUSHI , Operand: 3
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 2
Offset: 41, PUSHS , Operand: You've just advanced 2 Herblore levels!
Offset: 42, STORESTR , Operand: 0
Offset: 43, LOADINT , Operand: 0
Offset: 44, PUSHI , Operand: 24
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 7
Offset: 47, LOADINT , Operand: 1
Offset: 48, Unref Method: 3306, Operand: 0
Offset: 49, PUSHI , Operand: 4
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 2
Offset: 52, PUSHS , Operand: You've just advanced 3 Summoning levels!
Offset: 53, STORESTR , Operand: 0
Offset: 54, LOADSTR , Operand: 0
Offset: 55, PUSHI , Operand: 48562180
Offset: 56, Unref Method: 2112, Operand: 0
Offset: 57, PUSHS , Operand: You have now reached level 
Offset: 58, LOADINT , Operand: 1
Offset: 59, Unref Method: 3306, Operand: 0
Offset: 60, integerToString , Operand: 0
Offset: 61, PUSHS , Operand: .
Offset: 62, CONCAT , Operand: 3
Offset: 63, PUSHI , Operand: 48562182
Offset: 64, Unref Method: 2112, Operand: 0
Offset: 65, LOADINT , Operand: 2
Offset: 66, PUSHI , Operand: 48562183
Offset: 67, Unref Method: 2105, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, STOREINT , Operand: 4
Offset: 70, PUSHI , Operand: 0
Offset: 71, STOREINT , Operand: 5
Offset: 72, PUSHI , Operand: 0
Offset: 73, STOREINT , Operand: 6
Offset: 74, PUSHS , Operand: 
Offset: 75, STORESTR , Operand: 1
Offset: 76, PUSHI , Operand: 0
Offset: 77, STOREINT , Operand: 7
Offset: 78, PUSHI , Operand: -1
Offset: 79, STOREINT , Operand: 8
Offset: 80, PUSHI , Operand: 2287
Offset: 81, STOREINT , Operand: 9
Offset: 82, LOADINT , Operand: 9
