================================================
      Client Script 700 Dumped by SiniSoul    
      Instruction Size: 91
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 851979
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 5
Offset: 4, Unref Opcode: 25, Operand: 997
Offset: 5, integerToString , Operand: 0
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Method: 2112, Operand: 0
Offset: 8, RETURN , Operand: 0
Offset: 9, LOADINT , Operand: 0
Offset: 10, PUSHI , Operand: 851980
Offset: 11, IFEQ , Operand: 1
Offset: 12, GOTO , Operand: 5
Offset: 13, Unref Opcode: 25, Operand: 998
Offset: 14, integerToString , Operand: 0
Offset: 15, LOADINT , Operand: 0
Offset: 16, Unref Method: 2112, Operand: 0
Offset: 17, RETURN , Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 851981
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 5
Offset: 22, Unref Opcode: 25, Operand: 999
Offset: 23, integerToString , Operand: 0
Offset: 24, LOADINT , Operand: 0
Offset: 25, Unref Method: 2112, Operand: 0
Offset: 26, RETURN , Operand: 0
Offset: 27, LOADINT , Operand: 0
Offset: 28, PUSHI , Operand: 851982
Offset: 29, IFEQ , Operand: 1
Offset: 30, GOTO , Operand: 5
Offset: 31, Unref Opcode: 25, Operand: 1000
Offset: 32, integerToString , Operand: 0
Offset: 33, LOADINT , Operand: 0
Offset: 34, Unref Method: 2112, Operand: 0
Offset: 35, RETURN , Operand: 0
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 851983
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 5
Offset: 40, Unref Opcode: 25, Operand: 1001
Offset: 41, integerToString , Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, Unref Method: 2112, Operand: 0
Offset: 44, RETURN , Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 851984
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 5
Offset: 49, Unref Opcode: 25, Operand: 1002
Offset: 50, integerToString , Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, Unref Method: 2112, Operand: 0
Offset: 53, RETURN , Operand: 0
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 851985
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 5
Offset: 58, Unref Opcode: 25, Operand: 1003
Offset: 59, integerToString , Operand: 0
Offset: 60, LOADINT , Operand: 0
Offset: 61, Unref Method: 2112, Operand: 0
Offset: 62, RETURN , Operand: 0
Offset: 63, LOADINT , Operand: 0
Offset: 64, PUSHI , Operand: 851986
Offset: 65, IFEQ , Operand: 1
Offset: 66, GOTO , Operand: 5
Offset: 67, Unref Opcode: 25, Operand: 1004
Offset: 68, integerToString , Operand: 0
Offset: 69, LOADINT , Operand: 0
Offset: 70, Unref Method: 2112, Operand: 0
Offset: 71, RETURN , Operand: 0
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 851987
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 5
Offset: 76, Unref Opcode: 25, Operand: 1005
Offset: 77, integerToString , Operand: 0
Offset: 78, LOADINT , Operand: 0
Offset: 79, Unref Method: 2112, Operand: 0
Offset: 80, RETURN , Operand: 0
Offset: 81, LOADINT , Operand: 0
Offset: 82, PUSHI , Operand: 851988
Offset: 83, IFEQ , Operand: 1
Offset: 84, GOTO , Operand: 5
Offset: 85, Unref Opcode: 25, Operand: 1006
Offset: 86, integerToString , Operand: 0
Offset: 87, LOADINT , Operand: 0
Offset: 88, Unref Method: 2112, Operand: 0
Offset: 89, RETURN , Operand: 0
Offset: 90, RETURN , Operand: 0
