================================================
      Client Script 1029 Dumped by SiniSoul    
      Instruction Size: 162
      Integer Arguments: 7 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 10289175
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 10289177
Offset: 3, Unref Method: 102, Operand: 0
Offset: 4, PUSHS , Operand: Quick-chat - Shortcut Reference
Offset: 5, PUSHI , Operand: 10289166
Offset: 6, Unref Method: 2112, Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 10289187
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, PUSHI , Operand: 1
Offset: 11, PUSHI , Operand: 10289169
Offset: 12, Unref Method: 2003, Operand: 0
Offset: 13, PUSHI , Operand: 784
Offset: 14, PUSHI , Operand: 1486
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 7
Offset: 17, PUSHS , Operand: gii
Offset: 18, PUSHI , Operand: 10289182
Offset: 19, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 20, PUSHS , Operand: User Guide
Offset: 21, PUSHI , Operand: 10289182
Offset: 22, Unref Method: 2112, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, STOREINT , Operand: 2
Offset: 25, PUSHI , Operand: 20
Offset: 26, STOREINT , Operand: 3
Offset: 27, PUSHI , Operand: 0
Offset: 28, STOREINT , Operand: 4
Offset: 29, PUSHI , Operand: 0
Offset: 30, STOREINT , Operand: 5
Offset: 31, PUSHI , Operand: 0
Offset: 32, STOREINT , Operand: 6
Offset: 33, PUSHS , Operand: 
Offset: 34, STORESTR , Operand: 0
Offset: 35, PUSHI , Operand: 10289177
Offset: 36, PUSHI , Operand: 5
Offset: 37, LOADINT , Operand: 4
Offset: 38, Unref Method: 100, Operand: 0
Offset: 39, PUSHI , Operand: 1074
Offset: 40, Unref Method: 1105, Operand: 0
Offset: 41, PUSHI , Operand: 35
Offset: 42, LOADINT , Operand: 3
Offset: 43, PUSHI , Operand: 22
Offset: 44, ISUB , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, Unref Method: 1000, Operand: 0
