================================================
      Client Script 2112 Dumped by SiniSoul    
      Instruction Size: 163
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, Unref Method: 2606, Operand: 0
Offset: 4, LOADINT , Operand: 0
Offset: 5, Unref Method: 2608, Operand: 0
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Method: 2607, Operand: 0
Offset: 8, PUSHI , Operand: 395
Offset: 9, LOADINT , Operand: 5
Offset: 10, IADD , Operand: 0
Offset: 11, LOADINT , Operand: 5
Offset: 12, IADD , Operand: 0
Offset: 13, LOADINT , Operand: 0
Offset: 14, Unref Method: 2109, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, LOADINT , Operand: 1
Offset: 18, Unref Method: 2606, Operand: 0
Offset: 19, LOADINT , Operand: 1
Offset: 20, Unref Method: 2608, Operand: 0
Offset: 21, LOADINT , Operand: 1
Offset: 22, Unref Method: 2607, Operand: 0
Offset: 23, PUSHI , Operand: 395
Offset: 24, LOADINT , Operand: 5
Offset: 25, IADD , Operand: 0
Offset: 26, LOADINT , Operand: 5
Offset: 27, IADD , Operand: 0
Offset: 28, LOADINT , Operand: 1
Offset: 29, Unref Method: 2109, Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, LOADINT , Operand: 2
Offset: 33, Unref Method: 2606, Operand: 0
Offset: 34, LOADINT , Operand: 2
Offset: 35, Unref Method: 2608, Operand: 0
Offset: 36, LOADINT , Operand: 2
Offset: 37, Unref Method: 2607, Operand: 0
Offset: 38, PUSHI , Operand: 395
Offset: 39, LOADINT , Operand: 5
Offset: 40, IADD , Operand: 0
Offset: 41, LOADINT , Operand: 5
Offset: 42, IADD , Operand: 0
Offset: 43, LOADINT , Operand: 2
Offset: 44, Unref Method: 2109, Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, LOADINT , Operand: 3
Offset: 48, Unref Method: 2606, Operand: 0
Offset: 49, LOADINT , Operand: 3
Offset: 50, Unref Method: 2608, Operand: 0
Offset: 51, LOADINT , Operand: 3
Offset: 52, Unref Method: 2607, Operand: 0
Offset: 53, PUSHI , Operand: 395
Offset: 54, LOADINT , Operand: 5
Offset: 55, IADD , Operand: 0
Offset: 56, LOADINT , Operand: 5
Offset: 57, IADD , Operand: 0
Offset: 58, LOADINT , Operand: 3
Offset: 59, Unref Method: 2109, Operand: 0
Offset: 60, LOADINT , Operand: 4
Offset: 61, SWITCH , Operand: 0
Offset: 62, GOTO , Operand: 75
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 43
Offset: 65, PUSHI , Operand: 1
Offset: 66, PUSHI , Operand: 0
Offset: 67, LOADINT , Operand: 0
Offset: 68, Unref Method: 2000, Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 126
Offset: 71, PUSHI , Operand: 1
Offset: 72, PUSHI , Operand: 0
Offset: 73, LOADINT , Operand: 1
Offset: 74, Unref Method: 2000, Operand: 0
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 210
Offset: 77, PUSHI , Operand: 1
Offset: 78, PUSHI , Operand: 0
Offset: 79, LOADINT , Operand: 2
Offset: 80, Unref Method: 2000, Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: -70
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 0
Offset: 85, LOADINT , Operand: 3
Offset: 86, Unref Method: 2000, Operand: 0
Offset: 87, GOTO , Operand: 74
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 43
Offset: 90, PUSHI , Operand: 1
Offset: 91, PUSHI , Operand: 0
Offset: 92, LOADINT , Operand: 1
Offset: 93, Unref Method: 2000, Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 126
Offset: 96, PUSHI , Operand: 1
Offset: 97, PUSHI , Operand: 0
Offset: 98, LOADINT , Operand: 2
Offset: 99, Unref Method: 2000, Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 210
Offset: 102, PUSHI , Operand: 1
Offset: 103, PUSHI , Operand: 0
Offset: 104, LOADINT , Operand: 3
Offset: 105, Unref Method: 2000, Operand: 0
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: -70
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 0
Offset: 110, LOADINT , Operand: 0
Offset: 111, Unref Method: 2000, Operand: 0
Offset: 112, GOTO , Operand: 49
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 43
Offset: 115, PUSHI , Operand: 1
Offset: 116, PUSHI , Operand: 0
Offset: 117, LOADINT , Operand: 2
Offset: 118, Unref Method: 2000, Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 126
Offset: 121, PUSHI , Operand: 1
Offset: 122, PUSHI , Operand: 0
Offset: 123, LOADINT , Operand: 3
Offset: 124, Unref Method: 2000, Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 210
Offset: 127, PUSHI , Operand: 1
Offset: 128, PUSHI , Operand: 0
Offset: 129, LOADINT , Operand: 0
Offset: 130, Unref Method: 2000, Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, PUSHI , Operand: -70
Offset: 133, PUSHI , Operand: 1
Offset: 134, PUSHI , Operand: 0
Offset: 135, LOADINT , Operand: 1
Offset: 136, Unref Method: 2000, Operand: 0
Offset: 137, GOTO , Operand: 24
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 43
Offset: 140, PUSHI , Operand: 1
Offset: 141, PUSHI , Operand: 0
Offset: 142, LOADINT , Operand: 3
Offset: 143, Unref Method: 2000, Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, PUSHI , Operand: 126
Offset: 146, PUSHI , Operand: 1
Offset: 147, PUSHI , Operand: 0
Offset: 148, LOADINT , Operand: 0
Offset: 149, Unref Method: 2000, Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 210
Offset: 152, PUSHI , Operand: 1
Offset: 153, PUSHI , Operand: 0
Offset: 154, LOADINT , Operand: 1
Offset: 155, Unref Method: 2000, Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, PUSHI , Operand: -70
Offset: 158, PUSHI , Operand: 1
Offset: 159, PUSHI , Operand: 0
Offset: 160, LOADINT , Operand: 2
Offset: 161, Unref Method: 2000, Operand: 0
Offset: 162, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 26
Key: 2, Value: 51
