================================================
      Client Script 1077 Dumped by SiniSoul    
      Instruction Size: 129
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: 105
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 13
Offset: 6, Unref Opcode: 25, Operand: 7774
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFNE , Operand: 1
Offset: 9, GOTO , Operand: 3
Offset: 10, PUSHI , Operand: 1021
Offset: 11, STOREINT , Operand: 0
Offset: 12, GOTO , Operand: 6
Offset: 13, Unref Opcode: 1, Operand: 394
Offset: 14, PUSHI , Operand: 0
Offset: 15, IFEQ , Operand: 1
Offset: 16, GOTO , Operand: 2
Offset: 17, PUSHI , Operand: 561
Offset: 18, STOREINT , Operand: 0
Offset: 19, LOADINT , Operand: 0
Offset: 20, Unref Method: 5058, Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 2
Offset: 23, LOADINT , Operand: 0
Offset: 24, Unref Method: 5066, Operand: 0
Offset: 25, STOREINT , Operand: 3
Offset: 26, PUSHI , Operand: -1
Offset: 27, STOREINT , Operand: 4
Offset: 28, LOADINT , Operand: 2
Offset: 29, LOADINT , Operand: 3
Offset: 30, IFLT , Operand: 1
Offset: 31, GOTO , Operand: 25
Offset: 32, LOADINT , Operand: 2
Offset: 33, PUSHI , Operand: 10
Offset: 34, IFLT , Operand: 1
Offset: 35, GOTO , Operand: 21
Offset: 36, LOADINT , Operand: 0
Offset: 37, LOADINT , Operand: 2
Offset: 38, Unref Method: 5067, Operand: 0
Offset: 39, SWITCH , Operand: 0
Offset: 40, GOTO , Operand: 11
Offset: 41, LOADINT , Operand: 2
Offset: 42, CALL , Operand: 1078
Offset: 43, GOTO , Operand: 8
Offset: 44, LOADINT , Operand: 2
Offset: 45, CALL , Operand: 1079
Offset: 46, GOTO , Operand: 5
Offset: 47, LOADINT , Operand: 2
Offset: 48, CALL , Operand: 1079
Offset: 49, GOTO , Operand: 2
Offset: 50, LOADINT , Operand: 2
Offset: 51, CALL , Operand: 1078
Offset: 52, LOADINT , Operand: 2
Offset: 53, PUSHI , Operand: 1
Offset: 54, IADD , Operand: 0
Offset: 55, STOREINT , Operand: 2
Offset: 56, GOTO , Operand: -29
Offset: 57, LOADGINT , Operand: 126
Offset: 58, PUSHI , Operand: 0
Offset: 59, IFEQ , Operand: 4
Offset: 60, LOADGINT , Operand: 126
Offset: 61, PUSHI , Operand: 4
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 2
Offset: 64, Unref Method: 5059, Operand: 0
Offset: 65, GOTO , Operand: 55
Offset: 66, LOADGINT , Operand: 126
Offset: 67, PUSHI , Operand: 1
Offset: 68, IFEQ , Operand: 1
