================================================
      Client Script 917 Dumped by SiniSoul    
      Instruction Size: 163
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 29425672
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREGINT , Operand: 742
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 0
Offset: 6, LOADGINT , Operand: 1241
Offset: 7, PUSHI , Operand: 29425666
Offset: 8, Unref Method: 2101, Operand: 0
Offset: 9, LOADGINT , Operand: 1241
Offset: 10, PUSHI , Operand: 29425678
Offset: 11, Unref Method: 2101, Operand: 0
Offset: 12, LOADGINT , Operand: 1241
Offset: 13, PUSHI , Operand: 29425686
Offset: 14, Unref Method: 2101, Operand: 0
Offset: 15, LOADGINT , Operand: 1241
Offset: 16, PUSHI , Operand: 29425688
Offset: 17, Unref Method: 2101, Operand: 0
Offset: 18, LOADGINT , Operand: 743
Offset: 19, PUSHI , Operand: -1
Offset: 20, IFNE , Operand: 1
Offset: 21, GOTO , Operand: 15
Offset: 22, PUSHI , Operand: 93
Offset: 23, LOADGINT , Operand: 743
Offset: 24, Unref Method: 3303, Operand: 0
Offset: 25, STOREINT , Operand: 0
Offset: 26, CALL , Operand: 919
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 29425679
Offset: 29, Unref Method: 2003, Operand: 0
Offset: 30, PUSHI , Operand: 16384
Offset: 31, PUSHI , Operand: 147
Offset: 32, PUSHI , Operand: 2
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 29425670
Offset: 35, Unref Method: 2001, Operand: 0
Offset: 36, GOTO , Operand: 34
Offset: 37, PUSHI , Operand: 93
Offset: 38, PUSHI , Operand: 995
Offset: 39, Unref Method: 3303, Operand: 0
Offset: 40, STOREINT , Operand: 0
Offset: 41, PUSHI , Operand: -1
Offset: 42, PUSHI , Operand: -1
Offset: 43, PUSHI , Operand: 29425687
Offset: 44, Unref Method: 2205, Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 29425679
Offset: 47, Unref Method: 2003, Operand: 0
Offset: 48, PUSHI , Operand: 16384
Offset: 49, PUSHI , Operand: 187
Offset: 50, PUSHI , Operand: 2
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 29425670
Offset: 53, Unref Method: 2001, Operand: 0
