================================================
      Client Script 2181 Dumped by SiniSoul    
      Instruction Size: 14
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, LOADGINT , Operand: 273
Offset: 4, IFLTEQ , Operand: 1
Offset: 5, GOTO , Operand: 7
Offset: 6, LOADINT , Operand: 0
Offset: 7, CALL , Operand: 2180
Offset: 8, LOADINT , Operand: 0
Offset: 9, PUSHI , Operand: 1
Offset: 10, IADD , Operand: 0
Offset: 11, STOREINT , Operand: 0
Offset: 12, GOTO , Operand: -11
Offset: 13, RETURN , Operand: 0
