================================================
      Client Script 1784 Dumped by SiniSoul    
      Instruction Size: 544
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 51904515
Offset: 3, Unref Method: 2502, Operand: 0
Offset: 4, PUSHI , Operand: 16
Offset: 5, ISUB , Operand: 0
Offset: 6, STOREINT , Operand: 1
Offset: 7, PUSHI , Operand: 0
Offset: 8, STOREINT , Operand: 2
Offset: 9, PUSHS , Operand: ~ Winning ~
Offset: 10, LOADINT , Operand: 0
Offset: 11, LOADINT , Operand: 2
Offset: 12, LOADINT , Operand: 1
Offset: 13, PUSHI , Operand: 1
Offset: 14, CALL , Operand: 1785
Offset: 15, STOREINT , Operand: 2
Offset: 16, STOREINT , Operand: 0
Offset: 17, PUSHS , Operand: Victory is awarded...
Offset: 18, LOADINT , Operand: 0
Offset: 19, LOADINT , Operand: 2
Offset: 20, LOADINT , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, CALL , Operand: 1785
Offset: 23, STOREINT , Operand: 2
Offset: 24, STOREINT , Operand: 0
Offset: 25, LOADGINT , Operand: 248
Offset: 26, PUSHI , Operand: 0
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 9
Offset: 29, PUSHS , Operand: ...to the team that defeats all its enemies.
Offset: 30, LOADINT , Operand: 0
Offset: 31, LOADINT , Operand: 2
Offset: 32, LOADINT , Operand: 1
Offset: 33, PUSHI , Operand: 0
Offset: 34, CALL , Operand: 1785
Offset: 35, STOREINT , Operand: 2
Offset: 36, STOREINT , Operand: 0
Offset: 37, GOTO , Operand: 8
Offset: 38, PUSHS , Operand: ...to the team that defeats all its enemies, excluding the last five.
Offset: 39, LOADINT , Operand: 0
Offset: 40, LOADINT , Operand: 2
Offset: 41, LOADINT , Operand: 1
Offset: 42, PUSHI , Operand: 0
Offset: 43, CALL , Operand: 1785
Offset: 44, STOREINT , Operand: 2
Offset: 45, STOREINT , Operand: 0
Offset: 46, LOADGINT , Operand: 246
Offset: 47, PUSHI , Operand: 0
Offset: 48, IFGT , Operand: 1
Offset: 49, GOTO , Operand: 22
Offset: 50, LOADGINT , Operand: 246
Offset: 51, PUSHI , Operand: 15
Offset: 52, IFLT , Operand: 1
Offset: 53, GOTO , Operand: 18
Offset: 54, PUSHS , Operand: OR
Offset: 55, PUSHS , Operand: <br>
Offset: 56, PUSHS , Operand: ...to the team that first achieves 
Offset: 57, PUSHI , Operand: 105
Offset: 58, PUSHI , Operand: 105
Offset: 59, PUSHI , Operand: 1605
Offset: 60, LOADGINT , Operand: 246
Offset: 61, Unref Method: 3408, Operand: 0
Offset: 62, integerToString , Operand: 0
Offset: 63, PUSHS , Operand:  kills.
Offset: 64, CONCAT , Operand: 5
Offset: 65, LOADINT , Operand: 0
Offset: 66, LOADINT , Operand: 2
Offset: 67, LOADINT , Operand: 1
Offset: 68, PUSHI , Operand: 0
Offset: 69, CALL , Operand: 1785
Offset: 70, STOREINT , Operand: 2
Offset: 71, STOREINT , Operand: 0
Offset: 72, LOADGINT , Operand: 247
Offset: 73, PUSHI , Operand: 0
Offset: 74, IFGT , Operand: 1
Offset: 75, GOTO , Operand: 41
Offset: 76, LOADGINT , Operand: 246
Offset: 77, PUSHI , Operand: 0
Offset: 78, IFGT , Operand: 1
Offset: 79, GOTO , Operand: 19
Offset: 80, PUSHS , Operand: OR
Offset: 81, PUSHS , Operand: <br>
Offset: 82, PUSHS , Operand: ...to the team that scores the most kills 
Offset: 83, PUSHI , Operand: 105
Offset: 84, PUSHI , Operand: 105
Offset: 85, PUSHI , Operand: 1800
Offset: 86, LOADGINT , Operand: 247
Offset: 87, Unref Method: 3408, Operand: 0
Offset: 88, CALL , Operand: 1751
Offset: 89, PUSHS , Operand: .
Offset: 90, CONCAT , Operand: 5
Offset: 91, LOADINT , Operand: 0
Offset: 92, LOADINT , Operand: 2
Offset: 93, LOADINT , Operand: 1
Offset: 94, PUSHI , Operand: 0
Offset: 95, CALL , Operand: 1785
Offset: 96, STOREINT , Operand: 2
Offset: 97, STOREINT , Operand: 0
Offset: 98, GOTO , Operand: 18
Offset: 99, PUSHS , Operand: OR
Offset: 100, PUSHS , Operand: <br>
Offset: 101, PUSHS , Operand: ...to the team with the most survivors 
Offset: 102, PUSHI , Operand: 105
Offset: 103, PUSHI , Operand: 105
Offset: 104, PUSHI , Operand: 1800
Offset: 105, LOADGINT , Operand: 247
Offset: 106, Unref Method: 3408, Operand: 0
Offset: 107, CALL , Operand: 1751
Offset: 108, PUSHS , Operand: .
Offset: 109, CONCAT , Operand: 5
Offset: 110, LOADINT , Operand: 0
Offset: 111, LOADINT , Operand: 2
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 0
Offset: 114, CALL , Operand: 1785
