================================================
      Client Script 2190 Dumped by SiniSoul    
      Instruction Size: 277
      Integer Arguments: 5 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59375773
Offset: 1, CALL , Operand: 3076
Offset: 2, PUSHI , Operand: 59375775
Offset: 3, CALL , Operand: 3074
Offset: 4, PUSHI , Operand: 59375773
Offset: 5, CALL , Operand: 3026
Offset: 6, PUSHI , Operand: 59375775
Offset: 7, CALL , Operand: 3025
Offset: 8, CALL , Operand: 3018
Offset: 9, LOADSTR , Operand: 0
Offset: 10, PUSHI , Operand: 59375767
Offset: 11, Unref Method: 2112, Operand: 0
Offset: 12, LOADSTR , Operand: 1
Offset: 13, PUSHS , Operand: 
Offset: 14, Unref Method: 4107, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFNE , Operand: 1
Offset: 17, GOTO , Operand: 25
Offset: 18, LOADINT , Operand: 1
Offset: 19, PUSHI , Operand: -1
Offset: 20, IFNE , Operand: 1
Offset: 21, GOTO , Operand: 7
Offset: 22, LOADINT , Operand: 1
Offset: 23, PUSHI , Operand: 6
Offset: 24, IFNE , Operand: 1
Offset: 25, GOTO , Operand: 3
Offset: 26, LOADSTR , Operand: 1
Offset: 27, STOREGSTR , Operand: 277
Offset: 28, GOTO , Operand: 2
Offset: 29, LOADSTR , Operand: 1
Offset: 30, STOREGSTR , Operand: 277
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 5
Offset: 35, LOADGSTR , Operand: 277
Offset: 36, Unref Method: 4111, Operand: 0
Offset: 37, PUSHI , Operand: 59375769
Offset: 38, Unref Method: 2112, Operand: 0
Offset: 39, GOTO , Operand: 3
Offset: 40, LOADGSTR , Operand: 277
Offset: 41, PUSHI , Operand: 59375769
Offset: 42, Unref Method: 2112, Operand: 0
Offset: 43, LOADINT , Operand: 1
Offset: 44, PUSHI , Operand: 6
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 15
Offset: 47, PUSHS , Operand: Yes
Offset: 48, PUSHI , Operand: 59375774
Offset: 49, Unref Method: 2112, Operand: 0
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHS , Operand: Yes
Offset: 52, PUSHI , Operand: 59375774
Offset: 53, Unref Method: 2300, Operand: 0
Offset: 54, PUSHS , Operand: No
Offset: 55, PUSHI , Operand: 59375776
Offset: 56, Unref Method: 2112, Operand: 0
Offset: 57, PUSHI , Operand: 1
Offset: 58, PUSHS , Operand: No
Offset: 59, PUSHI , Operand: 59375776
Offset: 60, Unref Method: 2300, Operand: 0
Offset: 61, GOTO , Operand: 16
Offset: 62, LOADINT , Operand: 1
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 12
Offset: 66, PUSHI , Operand: 386
Offset: 67, PUSHI , Operand: 136
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 59375765
Offset: 71, Unref Method: 2001, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 12
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 59375769
Offset: 77, Unref Method: 2001, Operand: 0
Offset: 78, LOADINT , Operand: 2
Offset: 79, PUSHI , Operand: 0
Offset: 80, IFEQ , Operand: 1
Offset: 81, GOTO , Operand: 18
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 1
Offset: 85, PUSHI , Operand: 1
Offset: 86, PUSHI , Operand: 59375773
Offset: 87, Unref Method: 2001, Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 1
Offset: 91, PUSHI , Operand: 1
Offset: 92, PUSHI , Operand: 59375774
Offset: 93, Unref Method: 2001, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 59375775
Offset: 96, Unref Method: 2003, Operand: 0
Offset: 97, PUSHI , Operand: 1
Offset: 98, PUSHI , Operand: 59375776
Offset: 99, Unref Method: 2003, Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 59375633
Offset: 102, Unref Method: 2003, Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, STOREINT , Operand: 3
Offset: 105, LOADINT , Operand: 1
Offset: 106, SWITCH , Operand: 0
Offset: 107, GOTO , Operand: 5
