================================================
      Client Script 2468 Dumped by SiniSoul    
      Instruction Size: 166
      Integer Arguments: 12 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 8
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 9
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 10
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 11
Offset: 8, LOADGINT , Operand: 1
Offset: 9, Unref Method: 3300, Operand: 0
Offset: 10, PUSHI , Operand: 25
Offset: 11, IADD , Operand: 0
Offset: 12, IFLT , Operand: 1
Offset: 13, GOTO , Operand: 11
Offset: 14, LOADGINT , Operand: 1
Offset: 15, Unref Method: 3300, Operand: 0
Offset: 16, IFLT , Operand: 1
Offset: 17, GOTO , Operand: 2
Offset: 18, Unref Method: 3300, Operand: 0
Offset: 19, STOREGINT , Operand: 1
Offset: 20, LOADGINT , Operand: 1
Offset: 21, PUSHI , Operand: 2
Offset: 22, IADD , Operand: 0
Offset: 23, STOREGINT , Operand: 1
Offset: 24, RETURN , Operand: 0
Offset: 25, Unref Method: 3300, Operand: 0
Offset: 26, PUSHI , Operand: 25
Offset: 27, IADD , Operand: 0
Offset: 28, PUSHI , Operand: 10
Offset: 29, IADD , Operand: 0
Offset: 30, STOREGINT , Operand: 1
Offset: 31, LOADGINT , Operand: 2
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFNE , Operand: 1
Offset: 34, GOTO , Operand: 130
Offset: 35, LOADSTR , Operand: 0
Offset: 36, PUSHI , Operand: 2147483647
Offset: 37, LOADINT , Operand: 7
Offset: 38, Unref Method: 4109, Operand: 0
Offset: 39, PUSHI , Operand: 8
Offset: 40, IADD , Operand: 0
Offset: 41, STOREINT , Operand: 10
Offset: 42, LOADSTR , Operand: 0
Offset: 43, LOADINT , Operand: 10
Offset: 44, LOADINT , Operand: 7
Offset: 45, Unref Method: 4108, Operand: 0
Offset: 46, STOREINT , Operand: 11
Offset: 47, LOADINT , Operand: 11
Offset: 48, PUSHI , Operand: 1
Offset: 49, IFGT , Operand: 1
Offset: 50, GOTO , Operand: 5
Offset: 51, LOADINT , Operand: 11
Offset: 52, PUSHI , Operand: 15
Offset: 53, IMUL , Operand: 0
Offset: 54, STOREINT , Operand: 11
Offset: 55, GOTO , Operand: 2
Offset: 56, PUSHI , Operand: 17
Offset: 57, STOREINT , Operand: 11
Offset: 58, LOADINT , Operand: 0
Offset: 59, LOADINT , Operand: 1
Offset: 60, Unref Method: 200, Operand: 0
Offset: 61, PUSHI , Operand: 1
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 22
Offset: 64, LOADINT , Operand: 4
Offset: 65, Unref Method: 2500, Operand: 0
Offset: 66, Unref Method: 1500, Operand: 0
Offset: 67, IADD , Operand: 0
Offset: 68, LOADINT , Operand: 2
Offset: 69, IADD , Operand: 0
Offset: 70, PUSHI , Operand: 3
Offset: 71, IADD , Operand: 0
Offset: 72, STOREINT , Operand: 8
Offset: 73, LOADINT , Operand: 4
Offset: 74, Unref Method: 2501, Operand: 0
Offset: 75, Unref Method: 1501, Operand: 0
Offset: 76, IADD , Operand: 0
Offset: 77, LOADINT , Operand: 3
Offset: 78, IADD , Operand: 0
Offset: 79, LOADINT , Operand: 11
Offset: 80, ISUB , Operand: 0
Offset: 81, LOADINT , Operand: 4
Offset: 82, Unref Method: 2601, Operand: 0
Offset: 83, ISUB , Operand: 0
Offset: 84, STOREINT , Operand: 9
Offset: 85, GOTO , Operand: 1
Offset: 86, RETURN , Operand: 0
Offset: 87, LOADINT , Operand: 8
Offset: 88, PUSHI , Operand: 0
Offset: 89, IFLT , Operand: 1
Offset: 90, GOTO , Operand: 3
Offset: 91, PUSHI , Operand: 0
Offset: 92, STOREINT , Operand: 8
Offset: 93, GOTO , Operand: 22
Offset: 94, LOADINT , Operand: 8
Offset: 95, LOADINT , Operand: 10
Offset: 96, IADD , Operand: 0
Offset: 97, LOADINT , Operand: 4
Offset: 98, Unref Method: 2500, Operand: 0
Offset: 99, LOADINT , Operand: 4
Offset: 100, Unref Method: 2502, Operand: 0
Offset: 101, IADD , Operand: 0
Offset: 102, IFGT , Operand: 1
Offset: 103, GOTO , Operand: 12
Offset: 104, LOADINT , Operand: 8
Offset: 105, LOADINT , Operand: 8
Offset: 106, LOADINT , Operand: 10
Offset: 107, IADD , Operand: 0
Offset: 108, LOADINT , Operand: 4
Offset: 109, Unref Method: 2500, Operand: 0
Offset: 110, LOADINT , Operand: 4
Offset: 111, Unref Method: 2502, Operand: 0
Offset: 112, IADD , Operand: 0
Offset: 113, ISUB , Operand: 0
Offset: 114, ISUB , Operand: 0
Offset: 115, STOREINT , Operand: 8
Offset: 116, LOADINT , Operand: 9
Offset: 117, PUSHI , Operand: 0
Offset: 118, IFLT , Operand: 1
Offset: 119, GOTO , Operand: 3
Offset: 120, PUSHI , Operand: 0
Offset: 121, STOREINT , Operand: 9
Offset: 122, GOTO , Operand: 22
Offset: 123, LOADINT , Operand: 9
Offset: 124, LOADINT , Operand: 11
Offset: 125, IADD , Operand: 0
Offset: 126, LOADINT , Operand: 4
Offset: 127, Unref Method: 2501, Operand: 0
Offset: 128, LOADINT , Operand: 4
Offset: 129, Unref Method: 2503, Operand: 0
Offset: 130, IADD , Operand: 0
Offset: 131, IFGT , Operand: 1
Offset: 132, GOTO , Operand: 12
Offset: 133, LOADINT , Operand: 9
Offset: 134, LOADINT , Operand: 9
Offset: 135, LOADINT , Operand: 11
Offset: 136, IADD , Operand: 0
Offset: 137, LOADINT , Operand: 4
Offset: 138, Unref Method: 2501, Operand: 0
Offset: 139, LOADINT , Operand: 4
Offset: 140, Unref Method: 2503, Operand: 0
Offset: 141, IADD , Operand: 0
Offset: 142, ISUB , Operand: 0
Offset: 143, ISUB , Operand: 0
Offset: 144, STOREINT , Operand: 9
Offset: 145, PUSHI , Operand: 0
Offset: 146, LOADINT , Operand: 5
Offset: 147, Unref Method: 2003, Operand: 0
Offset: 148, LOADINT , Operand: 10
Offset: 149, LOADINT , Operand: 11
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 0
Offset: 152, LOADINT , Operand: 5
Offset: 153, Unref Method: 2001, Operand: 0
Offset: 154, LOADINT , Operand: 8
Offset: 155, LOADINT , Operand: 9
Offset: 156, PUSHI , Operand: 0
Offset: 157, PUSHI , Operand: 0
Offset: 158, LOADINT , Operand: 5
Offset: 159, Unref Method: 2000, Operand: 0
Offset: 160, LOADSTR , Operand: 0
Offset: 161, LOADINT , Operand: 6
Offset: 162, Unref Method: 2112, Operand: 0
Offset: 163, PUSHI , Operand: 1
Offset: 164, STOREGINT , Operand: 2
Offset: 165, RETURN , Operand: 0
