================================================
      Client Script 2726 Dumped by SiniSoul    
      Instruction Size: 238
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 40632346
Offset: 2, Unref Method: 2003, Operand: 0
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 102, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, STOREINT , Operand: 2
Offset: 7, LOADINT , Operand: 1
Offset: 8, Unref Method: 3304, Operand: 0
Offset: 9, STOREINT , Operand: 3
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 4
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 5
Offset: 14, PUSHI , Operand: -1
Offset: 15, STOREINT , Operand: 6
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 7
Offset: 18, LOADINT , Operand: 2
Offset: 19, LOADINT , Operand: 3
Offset: 20, IFLT , Operand: 1
Offset: 21, GOTO , Operand: 186
Offset: 22, LOADINT , Operand: 1
Offset: 23, LOADINT , Operand: 2
Offset: 24, Unref Method: 3301, Operand: 0
Offset: 25, STOREINT , Operand: 6
Offset: 26, LOADINT , Operand: 6
Offset: 27, PUSHI , Operand: -1
Offset: 28, IFNE , Operand: 1
Offset: 29, GOTO , Operand: 152
Offset: 30, LOADINT , Operand: 2
Offset: 31, PUSHI , Operand: 9
Offset: 32, IMOD , Operand: 0
Offset: 33, PUSHI , Operand: 48
Offset: 34, IMUL , Operand: 0
Offset: 35, LOADINT , Operand: 2
Offset: 36, PUSHI , Operand: 9
Offset: 37, IMOD , Operand: 0
Offset: 38, PUSHI , Operand: 4
Offset: 39, IMUL , Operand: 0
Offset: 40, IADD , Operand: 0
Offset: 41, STOREINT , Operand: 5
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 5
Offset: 44, LOADINT , Operand: 4
Offset: 45, Unref Method: 100, Operand: 0
Offset: 46, LOADINT , Operand: 4
Offset: 47, PUSHI , Operand: 1
Offset: 48, IADD , Operand: 0
Offset: 49, STOREINT , Operand: 4
Offset: 50, PUSHI , Operand: 48
Offset: 51, PUSHI , Operand: 52
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 0
Offset: 54, Unref Method: 1001, Operand: 0
Offset: 55, LOADINT , Operand: 5
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, Unref Method: 1000, Operand: 0
Offset: 60, PUSHI , Operand: 2205
Offset: 61, Unref Method: 1105, Operand: 0
Offset: 62, PUSHS , Operand: <col=ff981f>
Offset: 63, LOADINT , Operand: 6
Offset: 64, Unref Method: 4200, Operand: 0
Offset: 65, PUSHS , Operand: </col>
Offset: 66, CONCAT , Operand: 3
Offset: 67, Unref Method: 1305, Operand: 0
Offset: 68, PUSHI , Operand: 1
Offset: 69, PUSHS , Operand: Info
Offset: 70, setChildInterfaceText , Operand: 0
Offset: 71, PUSHI , Operand: 2
Offset: 72, PUSHS , Operand: Take 1
Offset: 73, setChildInterfaceText , Operand: 0
Offset: 74, PUSHI , Operand: 3
Offset: 75, PUSHS , Operand: Take 5
Offset: 76, setChildInterfaceText , Operand: 0
Offset: 77, PUSHI , Operand: 4
Offset: 78, PUSHS , Operand: Take 10
Offset: 79, setChildInterfaceText , Operand: 0
Offset: 80, PUSHI , Operand: 5
Offset: 81, PUSHS , Operand: Take 50
Offset: 82, setChildInterfaceText , Operand: 0
Offset: 83, PUSHI , Operand: 10
Offset: 84, PUSHS , Operand: Examine
Offset: 85, setChildInterfaceText , Operand: 0
Offset: 86, PUSHI , Operand: 2724
Offset: 87, PUSHI , Operand: -2147483645
Offset: 88, LOADINT , Operand: 4
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHS , Operand: Ii1
Offset: 91, Unref Method: 1403, Operand: 0
Offset: 92, PUSHI , Operand: 2724
Offset: 93, PUSHI , Operand: -2147483645
Offset: 94, LOADINT , Operand: 4
Offset: 95, PUSHI , Operand: 1
Offset: 96, PUSHS , Operand: Ii1
Offset: 97, Unref Method: 1404, Operand: 0
Offset: 98, LOADINT , Operand: 0
Offset: 99, PUSHI , Operand: 5
Offset: 100, LOADINT , Operand: 4
Offset: 101, Unref Method: 100, Operand: 0
Offset: 102, LOADINT , Operand: 4
Offset: 103, PUSHI , Operand: 1
Offset: 104, IADD , Operand: 0
Offset: 105, STOREINT , Operand: 4
Offset: 106, PUSHI , Operand: 48
Offset: 107, PUSHI , Operand: 52
