================================================
      Client Script 328 Dumped by SiniSoul    
      Instruction Size: 156
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 5
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 5
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 6
Offset: 14, PUSHS , Operand:  
Offset: 15, STORESTR , Operand: 0
Offset: 16, PUSHI , Operand: -1
Offset: 17, STOREINT , Operand: 7
Offset: 18, Unref Method: 3327, Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 13
Offset: 22, PUSHI , Operand: 2363
Offset: 23, Unref Method: 3411, Operand: 0
Offset: 24, STOREINT , Operand: 4
Offset: 25, LOADGINT , Operand: 783
Offset: 26, PUSHI , Operand: 0
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 3
Offset: 29, PUSHI , Operand: 2362
Offset: 30, STOREINT , Operand: 7
Offset: 31, GOTO , Operand: 2
Offset: 32, PUSHI , Operand: 2361
Offset: 33, STOREINT , Operand: 7
Offset: 34, GOTO , Operand: 12
Offset: 35, PUSHI , Operand: 2132
Offset: 36, Unref Method: 3411, Operand: 0
Offset: 37, STOREINT , Operand: 4
Offset: 38, LOADGINT , Operand: 783
Offset: 39, PUSHI , Operand: 0
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 3
Offset: 42, PUSHI , Operand: 2129
Offset: 43, STOREINT , Operand: 7
Offset: 44, GOTO , Operand: 2
Offset: 45, PUSHI , Operand: 1609
Offset: 46, STOREINT , Operand: 7
Offset: 47, LOADINT , Operand: 4
Offset: 48, PUSHI , Operand: 2
Offset: 49, IMUL , Operand: 0
Offset: 50, STOREINT , Operand: 5
Offset: 51, LOADINT , Operand: 3
Offset: 52, LOADINT , Operand: 4
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 35
Offset: 55, LOADINT , Operand: 0
Offset: 56, PUSHI , Operand: 5
Offset: 57, LOADINT , Operand: 3
Offset: 58, Unref Method: 100, Operand: 0
Offset: 59, PUSHI , Operand: 36
Offset: 60, PUSHI , Operand: 36
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, Unref Method: 1001, Operand: 0
Offset: 64, LOADINT , Operand: 1
Offset: 65, LOADINT , Operand: 2
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 0
Offset: 68, Unref Method: 1000, Operand: 0
Offset: 69, PUSHI , Operand: 180
Offset: 70, Unref Method: 1105, Operand: 0
Offset: 71, PUSHI , Operand: 1
Offset: 72, PUSHS , Operand: Select
Offset: 73, PUSHS , Operand: <col=ff9040>
Offset: 74, CONCAT , Operand: 2
Offset: 75, setChildInterfaceText , Operand: 0
Offset: 76, PUSHI , Operand: 331
Offset: 77, PUSHI , Operand: -2147483645
Offset: 78, PUSHI , Operand: -2147483643
Offset: 79, PUSHS , Operand: Ii
Offset: 80, Unref Method: 1409, Operand: 0
Offset: 81, LOADINT , Operand: 3
Offset: 82, PUSHI , Operand: 1
Offset: 83, IADD , Operand: 0
Offset: 84, STOREINT , Operand: 3
Offset: 85, PUSHI , Operand: 28
Offset: 86, LOADINT , Operand: 2
Offset: 87, IADD , Operand: 0
Offset: 88, STOREINT , Operand: 2
Offset: 89, GOTO , Operand: -39
Offset: 90, PUSHI , Operand: 5
Offset: 91, STOREINT , Operand: 2
