================================================
      Client Script 676 Dumped by SiniSoul    
      Instruction Size: 490
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 42270736
Offset: 13, Unref Method: 2502, Operand: 0
Offset: 14, PUSHI , Operand: 36
Offset: 15, PUSHI , Operand: 10
Offset: 16, IMUL , Operand: 0
Offset: 17, ISUB , Operand: 0
Offset: 18, PUSHI , Operand: 10
Offset: 19, PUSHI , Operand: 1
Offset: 20, ISUB , Operand: 0
Offset: 21, IDIV , Operand: 0
Offset: 22, STOREINT , Operand: 2
Offset: 23, PUSHI , Operand: 42270736
Offset: 24, Unref Method: 2503, Operand: 0
Offset: 25, PUSHI , Operand: 128
Offset: 26, ISUB , Operand: 0
Offset: 27, PUSHI , Operand: 3
Offset: 28, IDIV , Operand: 0
Offset: 29, STOREINT , Operand: 3
Offset: 30, LOADINT , Operand: 4
Offset: 31, PUSHI , Operand: 0
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 235
Offset: 34, PUSHI , Operand: 105
Offset: 35, PUSHI , Operand: 79
Offset: 36, PUSHI , Operand: 1087
Offset: 37, LOADINT , Operand: 0
Offset: 38, PUSHI , Operand: 1
Offset: 39, IADD , Operand: 0
Offset: 40, Unref Method: 3408, Operand: 0
Offset: 41, PUSHI , Operand: 11760
Offset: 42, IFNE , Operand: 1
Offset: 43, GOTO , Operand: 222
Offset: 44, PUSHI , Operand: 105
Offset: 45, PUSHI , Operand: 79
Offset: 46, PUSHI , Operand: 1087
Offset: 47, LOADINT , Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, IADD , Operand: 0
Offset: 50, Unref Method: 3408, Operand: 0
Offset: 51, PUSHI , Operand: 11846
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 4
Offset: 54, LOADINT , Operand: 5
Offset: 55, PUSHI , Operand: 2
Offset: 56, IADD , Operand: 0
Offset: 57, STOREINT , Operand: 5
Offset: 58, PUSHI , Operand: 105
Offset: 59, PUSHI , Operand: 79
Offset: 60, PUSHI , Operand: 1087
Offset: 61, LOADINT , Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, IADD , Operand: 0
Offset: 64, Unref Method: 3408, Operand: 0
Offset: 65, PUSHI , Operand: 11858
Offset: 66, IFEQ , Operand: 1
Offset: 67, GOTO , Operand: 4
Offset: 68, LOADINT , Operand: 5
Offset: 69, PUSHI , Operand: 4
Offset: 70, IADD , Operand: 0
Offset: 71, STOREINT , Operand: 5
Offset: 72, PUSHI , Operand: 105
Offset: 73, PUSHI , Operand: 79
Offset: 74, PUSHI , Operand: 1087
Offset: 75, LOADINT , Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, IADD , Operand: 0
Offset: 78, Unref Method: 3408, Operand: 0
Offset: 79, PUSHI , Operand: 11864
Offset: 80, IFEQ , Operand: 1
Offset: 81, GOTO , Operand: 4
Offset: 82, LOADINT , Operand: 5
Offset: 83, PUSHI , Operand: 6
Offset: 84, IADD , Operand: 0
Offset: 85, STOREINT , Operand: 5
Offset: 86, PUSHI , Operand: 105
Offset: 87, PUSHI , Operand: 79
Offset: 88, PUSHI , Operand: 1087
Offset: 89, LOADINT , Operand: 0
Offset: 90, PUSHI , Operand: 1
Offset: 91, IADD , Operand: 0
Offset: 92, Unref Method: 3408, Operand: 0
Offset: 93, PUSHI , Operand: 11872
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 4
Offset: 96, LOADINT , Operand: 5
Offset: 97, PUSHI , Operand: 6
