================================================
      Client Script 3489 Dumped by SiniSoul    
      Instruction Size: 555
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 103
Offset: 2, PUSHI , Operand: 3088
Offset: 3, LOADGINT , Operand: 1184
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, LOADGINT , Operand: 1186
Offset: 9, PUSHI , Operand: 17
Offset: 10, IFLT , Operand: 1
Offset: 11, GOTO , Operand: 173
Offset: 12, LOADGINT , Operand: 1184
Offset: 13, SWITCH , Operand: 0
Offset: 14, GOTO , Operand: 135
Offset: 15, Unref Opcode: 25, Operand: 8053
Offset: 16, PUSHI , Operand: 10
Offset: 17, IFEQ , Operand: 1
Offset: 18, GOTO , Operand: 4
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 65077387
Offset: 21, Unref Method: 2003, Operand: 0
Offset: 22, GOTO , Operand: 3
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 65077387
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, Unref Opcode: 25, Operand: 8054
Offset: 27, PUSHI , Operand: 10
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 4
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 65077294
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, GOTO , Operand: 3
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 65077294
Offset: 36, Unref Method: 2003, Operand: 0
Offset: 37, Unref Opcode: 25, Operand: 8055
Offset: 38, PUSHI , Operand: 10
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 4
Offset: 41, PUSHI , Operand: 1
Offset: 42, PUSHI , Operand: 65077336
Offset: 43, Unref Method: 2003, Operand: 0
Offset: 44, GOTO , Operand: 3
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 65077336
Offset: 47, Unref Method: 2003, Operand: 0
Offset: 48, GOTO , Operand: 101
Offset: 49, Unref Opcode: 25, Operand: 8056
Offset: 50, PUSHI , Operand: 10
Offset: 51, IFEQ , Operand: 1
Offset: 52, GOTO , Operand: 4
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 65077387
Offset: 55, Unref Method: 2003, Operand: 0
Offset: 56, GOTO , Operand: 3
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 65077387
Offset: 59, Unref Method: 2003, Operand: 0
Offset: 60, Unref Opcode: 25, Operand: 8057
Offset: 61, PUSHI , Operand: 10
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 4
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHI , Operand: 65077294
Offset: 66, Unref Method: 2003, Operand: 0
Offset: 67, GOTO , Operand: 3
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 65077294
Offset: 70, Unref Method: 2003, Operand: 0
Offset: 71, Unref Opcode: 25, Operand: 8058
Offset: 72, PUSHI , Operand: 10
Offset: 73, IFEQ , Operand: 1
Offset: 74, GOTO , Operand: 4
Offset: 75, PUSHI , Operand: 1
Offset: 76, PUSHI , Operand: 65077336
Offset: 77, Unref Method: 2003, Operand: 0
Offset: 78, GOTO , Operand: 3
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 65077336
Offset: 81, Unref Method: 2003, Operand: 0
Offset: 82, GOTO , Operand: 67
Offset: 83, Unref Opcode: 25, Operand: 8059
Offset: 84, PUSHI , Operand: 10
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 4
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 65077387
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, GOTO , Operand: 3
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 65077387
Offset: 93, Unref Method: 2003, Operand: 0
Offset: 94, Unref Opcode: 25, Operand: 8060
Offset: 95, PUSHI , Operand: 10
Offset: 96, IFEQ , Operand: 1
Offset: 97, GOTO , Operand: 4
Offset: 98, PUSHI , Operand: 1
Offset: 99, PUSHI , Operand: 65077294
Offset: 100, Unref Method: 2003, Operand: 0
Offset: 101, GOTO , Operand: 3
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 65077294
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, Unref Opcode: 25, Operand: 8061
Offset: 106, PUSHI , Operand: 10
Offset: 107, IFEQ , Operand: 1
Offset: 108, GOTO , Operand: 4
Offset: 109, PUSHI , Operand: 1
Offset: 110, PUSHI , Operand: 65077336
Offset: 111, Unref Method: 2003, Operand: 0
Offset: 112, GOTO , Operand: 3
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 65077336
Offset: 115, Unref Method: 2003, Operand: 0
Offset: 116, GOTO , Operand: 33
Offset: 117, Unref Opcode: 25, Operand: 8062
Offset: 118, PUSHI , Operand: 10
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 4
Offset: 121, PUSHI , Operand: 1
Offset: 122, PUSHI , Operand: 65077387
Offset: 123, Unref Method: 2003, Operand: 0
Offset: 124, GOTO , Operand: 3
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 65077387
Offset: 127, Unref Method: 2003, Operand: 0
Offset: 128, Unref Opcode: 25, Operand: 8063
Offset: 129, PUSHI , Operand: 10
Offset: 130, IFEQ , Operand: 1
Offset: 131, GOTO , Operand: 4
Offset: 132, PUSHI , Operand: 1
Offset: 133, PUSHI , Operand: 65077294
Offset: 134, Unref Method: 2003, Operand: 0
Offset: 135, GOTO , Operand: 3
Offset: 136, PUSHI , Operand: 0
Offset: 137, PUSHI , Operand: 65077294
Offset: 138, Unref Method: 2003, Operand: 0
Offset: 139, Unref Opcode: 25, Operand: 8064
Offset: 140, PUSHI , Operand: 10
Offset: 141, IFEQ , Operand: 1
Offset: 142, GOTO , Operand: 4
Offset: 143, PUSHI , Operand: 1
Offset: 144, PUSHI , Operand: 65077336
Offset: 145, Unref Method: 2003, Operand: 0
Offset: 146, GOTO , Operand: 3
Offset: 147, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 65077336
Offset: 149, Unref Method: 2003, Operand: 0
Offset: 150, PUSHI , Operand: 65077360
Offset: 151, Unref Method: 2500, Operand: 0
Offset: 152, PUSHI , Operand: 65077360
Offset: 153, Unref Method: 2501, Operand: 0
Offset: 154, PUSHI , Operand: 4
Offset: 155, IADD , Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 65077360
Offset: 159, Unref Method: 2000, Operand: 0
Offset: 160, PUSHI , Operand: 65077275
Offset: 161, Unref Method: 2500, Operand: 0
Offset: 162, PUSHI , Operand: 65077275
Offset: 163, Unref Method: 2501, Operand: 0
Offset: 164, PUSHI , Operand: 4
Offset: 165, IADD , Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 0
Offset: 168, PUSHI , Operand: 65077275
Offset: 169, Unref Method: 2000, Operand: 0
Offset: 170, PUSHI , Operand: 65077274
Offset: 171, Unref Method: 2500, Operand: 0
Offset: 172, PUSHI , Operand: 65077274
Offset: 173, Unref Method: 2501, Operand: 0
Offset: 174, PUSHI , Operand: 4
Offset: 175, IADD , Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 65077274
Offset: 179, Unref Method: 2000, Operand: 0
Offset: 180, PUSHI , Operand: 1
Offset: 181, LOADGINT , Operand: 1186
Offset: 182, IADD , Operand: 0
Offset: 183, STOREGINT , Operand: 1186
Offset: 184, GOTO , Operand: 369
Offset: 185, LOADGINT , Operand: 1186
Offset: 186, PUSHI , Operand: 33
Offset: 187, IFLT , Operand: 1
Offset: 188, GOTO , Operand: 25
Offset: 189, PUSHI , Operand: 65077275
Offset: 190, Unref Method: 2500, Operand: 0
Offset: 191, PUSHI , Operand: 65077275
Offset: 192, Unref Method: 2501, Operand: 0
Offset: 193, PUSHI , Operand: 4
Offset: 194, IADD , Operand: 0
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 0
Offset: 197, PUSHI , Operand: 65077275
Offset: 198, Unref Method: 2000, Operand: 0
Offset: 199, PUSHI , Operand: 65077274
Offset: 200, Unref Method: 2500, Operand: 0
Offset: 201, PUSHI , Operand: 65077274
Offset: 202, Unref Method: 2501, Operand: 0
Offset: 203, PUSHI , Operand: 4
Offset: 204, IADD , Operand: 0
Offset: 205, PUSHI , Operand: 0
Offset: 206, PUSHI , Operand: 0
Offset: 207, PUSHI , Operand: 65077274
Offset: 208, Unref Method: 2000, Operand: 0
Offset: 209, PUSHI , Operand: 1
Offset: 210, LOADGINT , Operand: 1186
Offset: 211, IADD , Operand: 0
Offset: 212, STOREGINT , Operand: 1186
Offset: 213, GOTO , Operand: 340
Offset: 214, LOADGINT , Operand: 1186
Offset: 215, PUSHI , Operand: 49
Offset: 216, IFLT , Operand: 1
Offset: 217, GOTO , Operand: 15
Offset: 218, PUSHI , Operand: 65077274
Offset: 219, Unref Method: 2500, Operand: 0
Offset: 220, PUSHI , Operand: 65077274
Offset: 221, Unref Method: 2501, Operand: 0
Offset: 222, PUSHI , Operand: 4
Offset: 223, IADD , Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, PUSHI , Operand: 0
Offset: 226, PUSHI , Operand: 65077274
Offset: 227, Unref Method: 2000, Operand: 0
Offset: 228, PUSHI , Operand: 1
Offset: 229, LOADGINT , Operand: 1186
Offset: 230, IADD , Operand: 0
Offset: 231, STOREGINT , Operand: 1186
Offset: 232, GOTO , Operand: 321
Offset: 233, LOADGINT , Operand: 1186
Offset: 234, PUSHI , Operand: 69
Offset: 235, IFLT , Operand: 1
Offset: 236, GOTO , Operand: 317
Offset: 237, LOADGINT , Operand: 1186
Offset: 238, PUSHI , Operand: 48
Offset: 239, ISUB , Operand: 0
Offset: 240, PUSHI , Operand: 20
Offset: 241, PUSHI , Operand: 100
Offset: 242, Unref Method: 4018, Operand: 0
Offset: 243, STOREINT , Operand: 1
Offset: 244, LOADGINT , Operand: 1184
Offset: 245, SWITCH , Operand: 1
Offset: 246, GOTO , Operand: 303
Offset: 247, PUSHI , Operand: 16384
Offset: 248, PUSHI , Operand: 100
Offset: 249, Unref Opcode: 25, Operand: 8053
Offset: 250, PUSHI , Operand: 10
Offset: 251, IMUL , Operand: 0
Offset: 252, Unref Method: 4018, Operand: 0
Offset: 253, PUSHI , Operand: 100
Offset: 254, LOADINT , Operand: 1
Offset: 255, Unref Method: 4018, Operand: 0
Offset: 256, PUSHI , Operand: 16384
Offset: 257, PUSHI , Operand: 2
Offset: 258, PUSHI , Operand: 2
Offset: 259, PUSHI , Operand: 65077408
Offset: 260, Unref Method: 2001, Operand: 0
Offset: 261, Unref Opcode: 25, Operand: 8053
Offset: 262, PUSHI , Operand: 10
Offset: 263, IFEQ , Operand: 1
Offset: 264, GOTO , Operand: 4
Offset: 265, PUSHI , Operand: 1
Offset: 266, PUSHI , Operand: 65077387
Offset: 267, Unref Method: 2003, Operand: 0
Offset: 268, GOTO , Operand: 3
Offset: 269, PUSHI , Operand: 0
Offset: 270, PUSHI , Operand: 65077387
Offset: 271, Unref Method: 2003, Operand: 0
Offset: 272, PUSHI , Operand: 16384
Offset: 273, PUSHI , Operand: 100
