================================================
      Client Script 1721 Dumped by SiniSoul    
      Instruction Size: 187
      Integer Arguments: 14 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 84
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 5
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 125
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 64
Offset: 13, STOREINT , Operand: 6
Offset: 14, PUSHI , Operand: 32
Offset: 15, STOREINT , Operand: 7
Offset: 16, PUSHI , Operand: 10
Offset: 17, STOREINT , Operand: 8
Offset: 18, PUSHI , Operand: -1
Offset: 19, STOREINT , Operand: 9
Offset: 20, PUSHI , Operand: 2200
Offset: 21, STOREINT , Operand: 10
Offset: 22, PUSHS , Operand: 
Offset: 23, STORESTR , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, STOREINT , Operand: 11
Offset: 26, PUSHI , Operand: -1
Offset: 27, STOREINT , Operand: 12
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 13
Offset: 30, PUSHI , Operand: 869
Offset: 31, Unref Method: 3411, Operand: 0
Offset: 32, LOADINT , Operand: 2
Offset: 33, IMOD , Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 8
Offset: 37, PUSHI , Operand: 869
Offset: 38, Unref Method: 3411, Operand: 0
Offset: 39, LOADINT , Operand: 2
Offset: 40, IDIV , Operand: 0
Offset: 41, LOADINT , Operand: 5
Offset: 42, IMUL , Operand: 0
Offset: 43, STOREINT , Operand: 13
Offset: 44, GOTO , Operand: 9
Offset: 45, PUSHI , Operand: 869
Offset: 46, Unref Method: 3411, Operand: 0
Offset: 47, LOADINT , Operand: 2
Offset: 48, IDIV , Operand: 0
Offset: 49, LOADINT , Operand: 5
Offset: 50, IMUL , Operand: 0
Offset: 51, LOADINT , Operand: 5
Offset: 52, IADD , Operand: 0
Offset: 53, STOREINT , Operand: 13
Offset: 54, PUSHI , Operand: 5767190
