================================================
      Client Script 1163 Dumped by SiniSoul    
      Instruction Size: 279
      Integer Arguments: 15 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 5
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 6
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 7
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 8
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 9
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 10
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 11
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 12
Offset: 16, PUSHI , Operand: -1
Offset: 17, STOREINT , Operand: 13
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 14
Offset: 20, LOADINT , Operand: 1
Offset: 21, PUSHI , Operand: -1
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 4
Offset: 24, LOADINT , Operand: 0
Offset: 25, Unref Method: 201, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, IFEQ , Operand: 6
Offset: 28, LOADINT , Operand: 0
Offset: 29, LOADINT , Operand: 1
Offset: 30, Unref Method: 200, Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 244
Offset: 34, LOADGINT , Operand: 1
Offset: 35, Unref Method: 3300, Operand: 0
Offset: 36, LOADINT , Operand: 3
Offset: 37, IADD , Operand: 0
Offset: 38, IFLT , Operand: 1
Offset: 39, GOTO , Operand: 11
Offset: 40, LOADGINT , Operand: 1
Offset: 41, Unref Method: 3300, Operand: 0
Offset: 42, IFLT , Operand: 1
Offset: 43, GOTO , Operand: 2
Offset: 44, Unref Method: 3300, Operand: 0
Offset: 45, STOREGINT , Operand: 1
Offset: 46, LOADGINT , Operand: 1
Offset: 47, PUSHI , Operand: 2
Offset: 48, IADD , Operand: 0
Offset: 49, STOREGINT , Operand: 1
Offset: 50, RETURN , Operand: 0
Offset: 51, Unref Method: 3300, Operand: 0
Offset: 52, LOADINT , Operand: 3
Offset: 53, IADD , Operand: 0
Offset: 54, PUSHI , Operand: 10
Offset: 55, IADD , Operand: 0
Offset: 56, STOREGINT , Operand: 1
Offset: 57, LOADGINT , Operand: 2
Offset: 58, PUSHI , Operand: 1
Offset: 59, IFNE , Operand: 1
Offset: 60, GOTO , Operand: 217
Offset: 61, CALL , Operand: 1743
Offset: 62, PUSHI , Operand: 5
Offset: 63, IADD , Operand: 0
Offset: 64, STOREINT , Operand: 5
Offset: 65, CALL , Operand: 1744
Offset: 66, STOREINT , Operand: 14
Offset: 67, LOADINT , Operand: 14
Offset: 68, Unref Method: 1503, Operand: 0
Offset: 69, IADD , Operand: 0
Offset: 70, PUSHI , Operand: 5
Offset: 71, IADD , Operand: 0
Offset: 72, STOREINT , Operand: 6
Offset: 73, LOADINT , Operand: 2
Offset: 74, Unref Method: 2505, Operand: 0
