================================================
      Client Script 3216 Dumped by SiniSoul    
      Instruction Size: 293
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5609, Operand: 0
Offset: 1, PUSHI , Operand: -3
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 1
Offset: 4, RETURN , Operand: 0
Offset: 5, LOADGINT , Operand: 174
Offset: 6, SWITCH , Operand: 0
Offset: 7, GOTO , Operand: 284
Offset: 8, LOADINT , Operand: 0
Offset: 9, SWITCH , Operand: 1
Offset: 10, GOTO , Operand: 48
Offset: 11, PUSHI , Operand: 44105736
Offset: 12, Unref Method: 2504, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 3
Offset: 16, PUSHI , Operand: 1
Offset: 17, CALL , Operand: 3223
Offset: 18, GOTO , Operand: 1
Offset: 19, CALL , Operand: 2206
Offset: 20, RETURN , Operand: 0
Offset: 21, GOTO , Operand: 37
Offset: 22, LOADGINT , Operand: 175
Offset: 23, Unref Method: 3300, Operand: 0
Offset: 24, IFGTEQ , Operand: 5
Offset: 25, PUSHI , Operand: 44105736
Offset: 26, Unref Method: 2504, Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 1
Offset: 30, RETURN , Operand: 0
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 80
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 8
Offset: 35, Unref Method: 5102, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, IFEQ , Operand: 1
Offset: 38, GOTO , Operand: 4
Offset: 39, PUSHI , Operand: 8
Offset: 40, PUSHI , Operand: 1
Offset: 41, CALL , Operand: 2714
Offset: 42, GOTO , Operand: 3
Offset: 43, PUSHI , Operand: 7
Offset: 44, PUSHI , Operand: 1
Offset: 45, CALL , Operand: 2714
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 11
Offset: 48, LOADINT , Operand: 0
Offset: 49, LOADGINT , Operand: 1099
Offset: 50, LOADGSTR , Operand: 122
Offset: 51, CALL , Operand: 1553
Offset: 52, STOREGINT , Operand: 1099
Offset: 53, PUSHI , Operand: 44105842
Offset: 54, PUSHI , Operand: 44105844
Offset: 55, LOADGSTR , Operand: 122
Offset: 56, PUSHI , Operand: 6
Offset: 57, CALL , Operand: 3218
Offset: 58, RETURN , Operand: 0
Offset: 59, LOADGSTR , Operand: 122
Offset: 60, getStringLength , Operand: 0
Offset: 61, PUSHI , Operand: 12
Offset: 62, IFGTEQ , Operand: 1
Offset: 63, GOTO , Operand: 9
Offset: 64, LOADINT , Operand: 0
Offset: 65, PUSHI , Operand: 85
Offset: 66, IFNE , Operand: 1
Offset: 67, GOTO , Operand: 5
Offset: 68, LOADINT , Operand: 0
Offset: 69, PUSHI , Operand: 101
Offset: 70, IFNE , Operand: 1
Offset: 71, GOTO , Operand: 1
Offset: 72, RETURN , Operand: 0
