================================================
      Client Script 930 Dumped by SiniSoul    
      Instruction Size: 106
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 743
Offset: 2, Unref Method: 4208, Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, LOADINT , Operand: 1
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 2
Offset: 8, PUSHI , Operand: 1
Offset: 9, RETURN , Operand: 0
Offset: 10, LOADINT , Operand: 1
Offset: 11, CALL , Operand: 2156
Offset: 12, PUSHI , Operand: 0
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 2
Offset: 15, PUSHI , Operand: 0
Offset: 16, RETURN , Operand: 0
Offset: 17, LOADINT , Operand: 0
Offset: 18, PUSHI , Operand: 744
Offset: 19, Unref Method: 4208, Operand: 0
Offset: 20, STOREINT , Operand: 1
Offset: 21, LOADINT , Operand: 1
Offset: 22, PUSHI , Operand: -1
Offset: 23, IFEQ , Operand: 1
Offset: 24, GOTO , Operand: 2
Offset: 25, PUSHI , Operand: 1
Offset: 26, RETURN , Operand: 0
Offset: 27, LOADINT , Operand: 1
Offset: 28, CALL , Operand: 2156
Offset: 29, PUSHI , Operand: 0
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 2
Offset: 32, PUSHI , Operand: 0
Offset: 33, RETURN , Operand: 0
Offset: 34, LOADINT , Operand: 0
Offset: 35, PUSHI , Operand: 745
Offset: 36, Unref Method: 4208, Operand: 0
Offset: 37, STOREINT , Operand: 1
Offset: 38, LOADINT , Operand: 1
Offset: 39, PUSHI , Operand: -1
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 2
Offset: 42, PUSHI , Operand: 1
Offset: 43, RETURN , Operand: 0
Offset: 44, LOADINT , Operand: 1
Offset: 45, CALL , Operand: 2156
Offset: 46, PUSHI , Operand: 0
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 2
Offset: 49, PUSHI , Operand: 0
Offset: 50, RETURN , Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, PUSHI , Operand: 746
Offset: 53, Unref Method: 4208, Operand: 0
Offset: 54, STOREINT , Operand: 1
Offset: 55, LOADINT , Operand: 1
Offset: 56, PUSHI , Operand: -1
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 2
Offset: 59, PUSHI , Operand: 1
Offset: 60, RETURN , Operand: 0
Offset: 61, LOADINT , Operand: 1
Offset: 62, CALL , Operand: 2156
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 2
Offset: 66, PUSHI , Operand: 0
Offset: 67, RETURN , Operand: 0
Offset: 68, LOADINT , Operand: 0
Offset: 69, PUSHI , Operand: 747
Offset: 70, Unref Method: 4208, Operand: 0
Offset: 71, STOREINT , Operand: 1
Offset: 72, LOADINT , Operand: 1
Offset: 73, PUSHI , Operand: -1
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 2
Offset: 76, PUSHI , Operand: 1
Offset: 77, RETURN , Operand: 0
Offset: 78, LOADINT , Operand: 1
Offset: 79, CALL , Operand: 2156
Offset: 80, PUSHI , Operand: 0
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 2
Offset: 83, PUSHI , Operand: 0
Offset: 84, RETURN , Operand: 0
Offset: 85, LOADINT , Operand: 0
Offset: 86, PUSHI , Operand: 748
Offset: 87, Unref Method: 4208, Operand: 0
Offset: 88, STOREINT , Operand: 1
Offset: 89, LOADINT , Operand: 1
Offset: 90, PUSHI , Operand: -1
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 2
Offset: 93, PUSHI , Operand: 1
Offset: 94, RETURN , Operand: 0
Offset: 95, LOADINT , Operand: 1
Offset: 96, CALL , Operand: 2156
Offset: 97, PUSHI , Operand: 0
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 2
Offset: 100, PUSHI , Operand: 0
Offset: 101, RETURN , Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, RETURN , Operand: 0
Offset: 104, PUSHI , Operand: -1
Offset: 105, RETURN , Operand: 0
