================================================
      Client Script 814 Dumped by SiniSoul    
      Instruction Size: 137
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 126
Offset: 3, Unref Opcode: 25, Operand: 5146
Offset: 4, PUSHI , Operand: 37683203
Offset: 5, PUSHI , Operand: 105
Offset: 6, PUSHI , Operand: 109
Offset: 7, PUSHI , Operand: 1696
Offset: 8, Unref Opcode: 25, Operand: 5146
Offset: 9, Unref Method: 3408, Operand: 0
Offset: 10, RETURN , Operand: 0
Offset: 11, GOTO , Operand: 121
Offset: 12, Unref Opcode: 25, Operand: 5147
Offset: 13, PUSHI , Operand: 37683204
Offset: 14, PUSHI , Operand: 105
Offset: 15, PUSHI , Operand: 109
Offset: 16, PUSHI , Operand: 1696
Offset: 17, Unref Opcode: 25, Operand: 5147
Offset: 18, Unref Method: 3408, Operand: 0
Offset: 19, RETURN , Operand: 0
Offset: 20, GOTO , Operand: 112
Offset: 21, Unref Opcode: 25, Operand: 5148
Offset: 22, PUSHI , Operand: 37683205
Offset: 23, PUSHI , Operand: 105
Offset: 24, PUSHI , Operand: 109
Offset: 25, PUSHI , Operand: 1696
Offset: 26, Unref Opcode: 25, Operand: 5148
Offset: 27, Unref Method: 3408, Operand: 0
Offset: 28, RETURN , Operand: 0
Offset: 29, GOTO , Operand: 103
Offset: 30, Unref Opcode: 25, Operand: 5149
Offset: 31, PUSHI , Operand: 37683206
Offset: 32, PUSHI , Operand: 105
Offset: 33, PUSHI , Operand: 109
Offset: 34, PUSHI , Operand: 1696
Offset: 35, Unref Opcode: 25, Operand: 5149
Offset: 36, Unref Method: 3408, Operand: 0
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 94
Offset: 39, Unref Opcode: 25, Operand: 5150
Offset: 40, PUSHI , Operand: 37683207
Offset: 41, PUSHI , Operand: 105
Offset: 42, PUSHI , Operand: 109
Offset: 43, PUSHI , Operand: 1696
Offset: 44, Unref Opcode: 25, Operand: 5150
Offset: 45, Unref Method: 3408, Operand: 0
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 85
Offset: 48, Unref Opcode: 25, Operand: 5151
