================================================
      Client Script 1008 Dumped by SiniSoul    
      Instruction Size: 1938
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1930
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 205
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 2150
Offset: 8, PUSHS , Operand: Gnome Stronghold Agility Course
Offset: 9, PUSHS , Operand: You can now use the 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: Gnome Stronghold Agility Course
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 194
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 751
Offset: 19, PUSHS , Operand: Gnome Ball
Offset: 20, PUSHS , Operand: You can now play 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: Gnome Ball
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand:  at the 
Offset: 25, PUSHS , Operand: <col=000080>
Offset: 26, PUSHS , Operand: Tree Gnome Stronghold
Offset: 27, PUSHS , Operand: </col>
Offset: 28, PUSHS , Operand: .
Offset: 29, CONCAT , Operand: 9
Offset: 30, RETURN , Operand: 0
Offset: 31, GOTO , Operand: 179
Offset: 32, PUSHI , Operand: 1
Offset: 33, PUSHI , Operand: 2996
Offset: 34, PUSHS , Operand: Low-level Agility arena obstacles
Offset: 35, PUSHS , Operand: You can now attempt 
Offset: 36, PUSHS , Operand: <col=000080>
Offset: 37, PUSHS , Operand: low-level Agility arena obstacles
Offset: 38, PUSHS , Operand: </col>
Offset: 39, PUSHS , Operand: .
Offset: 40, CONCAT , Operand: 5
Offset: 41, RETURN , Operand: 0
Offset: 42, GOTO , Operand: 168
Offset: 43, PUSHI , Operand: 20
Offset: 44, PUSHI , Operand: 2996
Offset: 45, PUSHS , Operand: Medium-level Agility arena obstacles
Offset: 46, PUSHS , Operand: You can now attempt 
Offset: 47, PUSHS , Operand: <col=000080>
Offset: 48, PUSHS , Operand: medium-level Agility arena obstacles
Offset: 49, PUSHS , Operand: </col>
Offset: 50, PUSHS , Operand: .
Offset: 51, CONCAT , Operand: 5
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 157
Offset: 54, PUSHI , Operand: 25
Offset: 55, PUSHI , Operand: 1061
