================================================
      Client Script 2763 Dumped by SiniSoul    
      Instruction Size: 199
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 194
Offset: 3, PUSHI , Operand: 0
Offset: 4, PUSHI , Operand: 2
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 60314467
Offset: 9, LOADINT , Operand: 1
Offset: 10, CALL , Operand: 2764
Offset: 11, PUSHI , Operand: 600
Offset: 12, PUSHI , Operand: 60330851
Offset: 13, LOADINT , Operand: 1
Offset: 14, CALL , Operand: 2764
Offset: 15, PUSHI , Operand: 600
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 5406, Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 60363619
Offset: 21, LOADINT , Operand: 1
Offset: 22, CALL , Operand: 2764
Offset: 23, PUSHI , Operand: 550
Offset: 24, PUSHI , Operand: 60363619
Offset: 25, LOADINT , Operand: 1
Offset: 26, CALL , Operand: 2764
Offset: 27, PUSHI , Operand: 600
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 5406, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 2
Offset: 32, Unref Method: 5405, Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 60068707
Offset: 36, LOADINT , Operand: 1
Offset: 37, CALL , Operand: 2764
Offset: 38, PUSHI , Operand: 200
Offset: 39, PUSHI , Operand: 60068707
Offset: 40, LOADINT , Operand: 1
Offset: 41, CALL , Operand: 2764
Offset: 42, PUSHI , Operand: 200
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 5406, Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 1
Offset: 47, PUSHI , Operand: 60068707
Offset: 48, LOADINT , Operand: 1
Offset: 49, CALL , Operand: 2764
Offset: 50, PUSHI , Operand: 200
Offset: 51, PUSHI , Operand: 60068707
Offset: 52, LOADINT , Operand: 1
Offset: 53, CALL , Operand: 2764
Offset: 54, PUSHI , Operand: 200
Offset: 55, PUSHI , Operand: 0
Offset: 56, Unref Method: 5406, Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 200
Offset: 60, PUSHI , Operand: 75
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 0
Offset: 63, Unref Method: 5502, Operand: 0
Offset: 64, GOTO , Operand: 133
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 10
Offset: 67, LOADINT , Operand: 0
Offset: 68, CALL , Operand: 2766
Offset: 69, GOTO , Operand: 128
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 2
Offset: 72, Unref Method: 5405, Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 0
Offset: 75, PUSHI , Operand: 60363619
Offset: 76, LOADINT , Operand: 1
Offset: 77, CALL , Operand: 2764
Offset: 78, PUSHI , Operand: 550
Offset: 79, PUSHI , Operand: 60363619
Offset: 80, LOADINT , Operand: 1
Offset: 81, CALL , Operand: 2764
Offset: 82, PUSHI , Operand: 550
