================================================
      Client Script 171 Dumped by SiniSoul    
      Instruction Size: 137
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 40
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 40
Offset: 4, PUSHS , Operand: Show riddle
Offset: 5, PUSHI , Operand: 25559046
Offset: 6, Unref Method: 2112, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHS , Operand: Show
Offset: 9, PUSHI , Operand: 25559046
Offset: 10, Unref Method: 2300, Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, PUSHI , Operand: 25559047
Offset: 13, Unref Method: 2003, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 25559048
Offset: 16, Unref Method: 2003, Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 25559049
Offset: 19, Unref Method: 2003, Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, PUSHI , Operand: 25559050
Offset: 22, Unref Method: 2003, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 25559051
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 25559052
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 25559053
Offset: 31, Unref Method: 2003, Operand: 0
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 25559054
Offset: 34, Unref Method: 2003, Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHI , Operand: 25559043
Offset: 37, Unref Method: 2003, Operand: 0
Offset: 38, PUSHI , Operand: 1
Offset: 39, PUSHI , Operand: 25559045
Offset: 40, Unref Method: 2003, Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, STOREGINT , Operand: 40
Offset: 43, GOTO , Operand: 92
