================================================
      Client Script 2213 Dumped by SiniSoul    
      Instruction Size: 255
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5431, Operand: 0
Offset: 1, Unref Method: 5606, Operand: 0
Offset: 2, PUSHS , Operand: 
Offset: 3, STOREGSTR , Operand: 122
Offset: 4, PUSHS , Operand: 
Offset: 5, STOREGSTR , Operand: 124
Offset: 6, PUSHS , Operand: 
Offset: 7, STOREGSTR , Operand: 125
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREGINT , Operand: 1101
Offset: 10, PUSHS , Operand: 
Offset: 11, PUSHI , Operand: 44105834
Offset: 12, PUSHI , Operand: 44105833
Offset: 13, CALL , Operand: 3213
Offset: 14, PUSHS , Operand: 
Offset: 15, PUSHI , Operand: 44105818
Offset: 16, PUSHI , Operand: 44105817
Offset: 17, CALL , Operand: 3213
Offset: 18, PUSHS , Operand: 
Offset: 19, PUSHI , Operand: 44105802
Offset: 20, PUSHI , Operand: 44105801
Offset: 21, CALL , Operand: 3213
Offset: 22, PUSHS , Operand: 
Offset: 23, PUSHI , Operand: 44105843
Offset: 24, Unref Method: 2112, Operand: 0
Offset: 25, PUSHS , Operand: 
Offset: 26, PUSHI , Operand: 44105827
Offset: 27, Unref Method: 2112, Operand: 0
Offset: 28, PUSHS , Operand: 
Offset: 29, PUSHI , Operand: 44105811
Offset: 30, Unref Method: 2112, Operand: 0
Offset: 31, PUSHI , Operand: -1
Offset: 32, PUSHI , Operand: 44105845
Offset: 33, Unref Method: 2105, Operand: 0
Offset: 34, PUSHI , Operand: -1
Offset: 35, PUSHI , Operand: 44105829
Offset: 36, Unref Method: 2105, Operand: 0
Offset: 37, PUSHI , Operand: -1
Offset: 38, PUSHI , Operand: 44105813
Offset: 39, Unref Method: 2105, Operand: 0
Offset: 40, PUSHI , Operand: 44105795
Offset: 41, Unref Method: 2602, Operand: 0
Offset: 42, PUSHI , Operand: 495
Offset: 43, Unref Method: 4125, Operand: 0
Offset: 44, STOREINT , Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 44105794
Offset: 47, Unref Method: 2503, Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 0
Offset: 50, PUSHI , Operand: 44105794
Offset: 51, Unref Method: 2001, Operand: 0
Offset: 52, PUSHI , Operand: 44105798
Offset: 53, Unref Method: 2602, Operand: 0
Offset: 54, PUSHI , Operand: 495
Offset: 55, Unref Method: 4125, Operand: 0
Offset: 56, STOREINT , Operand: 1
Offset: 57, LOADINT , Operand: 1
Offset: 58, PUSHI , Operand: 44105797
Offset: 59, Unref Method: 2503, Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 44105797
Offset: 63, Unref Method: 2001, Operand: 0
Offset: 64, PUSHI , Operand: 44105796
Offset: 65, Unref Method: 2602, Operand: 0
Offset: 66, PUSHI , Operand: 495
Offset: 67, Unref Method: 4125, Operand: 0
Offset: 68, STOREINT , Operand: 2
Offset: 69, LOADINT , Operand: 2
Offset: 70, PUSHI , Operand: 44105796
Offset: 71, Unref Method: 2503, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 44105796
Offset: 75, Unref Method: 2001, Operand: 0
Offset: 76, LOADINT , Operand: 0
Offset: 77, LOADINT , Operand: 2
Offset: 78, IADD , Operand: 0
Offset: 79, LOADINT , Operand: 1
Offset: 80, IADD , Operand: 0
Offset: 81, PUSHI , Operand: 10
Offset: 82, IADD , Operand: 0
Offset: 83, PUSHI , Operand: 44105755
Offset: 84, Unref Method: 2503, Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 44105755
Offset: 88, Unref Method: 2001, Operand: 0
Offset: 89, LOADINT , Operand: 0
Offset: 90, PUSHI , Operand: 5
Offset: 91, IADD , Operand: 0
