================================================
      Client Script 1413 Dumped by SiniSoul    
      Instruction Size: 97
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, Unref Method: 2502, Operand: 0
Offset: 4, STOREINT , Operand: 1
Offset: 5, LOADINT , Operand: 0
Offset: 6, Unref Method: 2503, Operand: 0
Offset: 7, STOREINT , Operand: 2
Offset: 8, LOADINT , Operand: 1
Offset: 9, PUSHI , Operand: 9
Offset: 10, ISUB , Operand: 0
Offset: 11, STOREINT , Operand: 3
Offset: 12, LOADINT , Operand: 2
Offset: 13, PUSHI , Operand: 9
Offset: 14, ISUB , Operand: 0
Offset: 15, STOREINT , Operand: 4
Offset: 16, LOADINT , Operand: 1
Offset: 17, PUSHI , Operand: 18
Offset: 18, ISUB , Operand: 0
Offset: 19, STOREINT , Operand: 5
Offset: 20, LOADINT , Operand: 2
Offset: 21, PUSHI , Operand: 18
Offset: 22, ISUB , Operand: 0
Offset: 23, STOREINT , Operand: 6
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 897
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, LOADINT , Operand: 1
Offset: 30, LOADINT , Operand: 2
Offset: 31, CALL , Operand: 98
Offset: 32, LOADINT , Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, PUSHI , Operand: 1267
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 9
Offset: 38, PUSHI , Operand: 9
Offset: 39, CALL , Operand: 98
Offset: 40, LOADINT , Operand: 0
Offset: 41, PUSHI , Operand: 2
Offset: 42, PUSHI , Operand: 1268
Offset: 43, LOADINT , Operand: 3
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 9
Offset: 46, PUSHI , Operand: 9
Offset: 47, CALL , Operand: 98
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 3
Offset: 50, PUSHI , Operand: 1269
Offset: 51, PUSHI , Operand: 0
Offset: 52, LOADINT , Operand: 4
Offset: 53, PUSHI , Operand: 9
Offset: 54, PUSHI , Operand: 9
Offset: 55, CALL , Operand: 98
Offset: 56, LOADINT , Operand: 0
Offset: 57, PUSHI , Operand: 4
Offset: 58, PUSHI , Operand: 1270
Offset: 59, LOADINT , Operand: 3
Offset: 60, LOADINT , Operand: 4
Offset: 61, PUSHI , Operand: 9
Offset: 62, PUSHI , Operand: 9
Offset: 63, CALL , Operand: 98
Offset: 64, LOADINT , Operand: 0
Offset: 65, PUSHI , Operand: 5
Offset: 66, PUSHI , Operand: 1271
Offset: 67, PUSHI , Operand: 0
Offset: 68, PUSHI , Operand: 9
Offset: 69, PUSHI , Operand: 9
Offset: 70, LOADINT , Operand: 6
Offset: 71, CALL , Operand: 98
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 6
Offset: 74, PUSHI , Operand: 1272
Offset: 75, PUSHI , Operand: 9
Offset: 76, PUSHI , Operand: 0
Offset: 77, LOADINT , Operand: 5
Offset: 78, PUSHI , Operand: 9
Offset: 79, CALL , Operand: 98
Offset: 80, LOADINT , Operand: 0
Offset: 81, PUSHI , Operand: 7
Offset: 82, PUSHI , Operand: 1273
Offset: 83, LOADINT , Operand: 3
Offset: 84, PUSHI , Operand: 9
Offset: 85, PUSHI , Operand: 9
Offset: 86, LOADINT , Operand: 6
Offset: 87, CALL , Operand: 98
Offset: 88, LOADINT , Operand: 0
Offset: 89, PUSHI , Operand: 8
Offset: 90, PUSHI , Operand: 1274
Offset: 91, PUSHI , Operand: 9
Offset: 92, LOADINT , Operand: 4
Offset: 93, LOADINT , Operand: 5
Offset: 94, PUSHI , Operand: 9
Offset: 95, CALL , Operand: 98
Offset: 96, RETURN , Operand: 0
