================================================
      Client Script 1059 Dumped by SiniSoul    
      Instruction Size: 466
      Integer Arguments: 14 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 73
Offset: 2, PUSHI , Operand: 1550
Offset: 3, LOADINT , Operand: 3
Offset: 4, PUSHI , Operand: 1
Offset: 5, IADD , Operand: 0
Offset: 6, Unref Method: 3408, Operand: 0
Offset: 7, Unref Method: 2504, Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, IFEQ , Operand: 1
Offset: 10, GOTO , Operand: 1
Offset: 11, RETURN , Operand: 0
Offset: 12, PUSHI , Operand: 105
Offset: 13, PUSHI , Operand: 73
Offset: 14, PUSHI , Operand: 1551
Offset: 15, LOADINT , Operand: 3
Offset: 16, Unref Method: 3408, Operand: 0
Offset: 17, STOREINT , Operand: 7
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 104
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 41
Offset: 22, LOADINT , Operand: 6
Offset: 23, PUSHI , Operand: 0
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 1
Offset: 26, RETURN , Operand: 0
Offset: 27, LOADINT , Operand: 7
Offset: 28, LOADGINT , Operand: 128
Offset: 29, Unref Method: 200, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, IFEQ , Operand: 1
Offset: 32, GOTO , Operand: 2
Offset: 33, PUSHI , Operand: 1
Offset: 34, Unref Method: 1003, Operand: 0
Offset: 35, LOADGINT , Operand: 128
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFLTEQ , Operand: 1
Offset: 38, GOTO , Operand: 5
Offset: 39, LOADINT , Operand: 6
Offset: 40, PUSHI , Operand: 1
Offset: 41, ISUB , Operand: 0
Offset: 42, STOREGINT , Operand: 128
Offset: 43, GOTO , Operand: 4
Offset: 44, LOADGINT , Operand: 128
Offset: 45, PUSHI , Operand: 1
Offset: 46, ISUB , Operand: 0
Offset: 47, STOREGINT , Operand: 128
Offset: 48, LOADINT , Operand: 7
Offset: 49, LOADGINT , Operand: 128
Offset: 50, Unref Method: 200, Operand: 0
Offset: 51, PUSHI , Operand: 1
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 8
Offset: 54, Unref Method: 1504, Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 4
Offset: 58, PUSHI , Operand: 0
Offset: 59, Unref Method: 1003, Operand: 0
Offset: 60, PUSHI , Operand: 5733957
Offset: 61, Unref Method: 1101, Operand: 0
Offset: 62, RETURN , Operand: 0
Offset: 63, LOADINT , Operand: 0
Offset: 64, PUSHI , Operand: 105
Offset: 65, IFEQ , Operand: 1
Offset: 66, GOTO , Operand: 41
Offset: 67, LOADINT , Operand: 6
Offset: 68, PUSHI , Operand: 0
Offset: 69, IFEQ , Operand: 1
Offset: 70, GOTO , Operand: 1
Offset: 71, RETURN , Operand: 0
Offset: 72, LOADINT , Operand: 7
Offset: 73, LOADGINT , Operand: 128
Offset: 74, Unref Method: 200, Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 2
Offset: 78, PUSHI , Operand: 1
Offset: 79, Unref Method: 1003, Operand: 0
Offset: 80, LOADGINT , Operand: 128
Offset: 81, LOADINT , Operand: 6
Offset: 82, PUSHI , Operand: 1
Offset: 83, ISUB , Operand: 0
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 3
Offset: 86, PUSHI , Operand: 0
Offset: 87, STOREGINT , Operand: 128
Offset: 88, GOTO , Operand: 4
Offset: 89, LOADGINT , Operand: 128
Offset: 90, PUSHI , Operand: 1
Offset: 91, IADD , Operand: 0
Offset: 92, STOREGINT , Operand: 128
Offset: 93, LOADINT , Operand: 7
Offset: 94, LOADGINT , Operand: 128
Offset: 95, Unref Method: 200, Operand: 0
Offset: 96, PUSHI , Operand: 1
Offset: 97, IFEQ , Operand: 1
Offset: 98, GOTO , Operand: 8
Offset: 99, Unref Method: 1504, Operand: 0
Offset: 100, PUSHI , Operand: 1
Offset: 101, IFEQ , Operand: 1
Offset: 102, GOTO , Operand: 4
Offset: 103, PUSHI , Operand: 0
Offset: 104, Unref Method: 1003, Operand: 0
Offset: 105, PUSHI , Operand: 5733957
Offset: 106, Unref Method: 1101, Operand: 0
Offset: 107, RETURN , Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, STOREINT , Operand: 8
Offset: 110, PUSHI , Operand: 0
Offset: 111, STOREINT , Operand: 9
Offset: 112, LOADINT , Operand: 0
Offset: 113, PUSHI , Operand: 84
Offset: 114, IFEQ , Operand: 1
Offset: 115, GOTO , Operand: 151
Offset: 116, LOADGINT , Operand: 128
Offset: 117, PUSHI , Operand: 0
Offset: 118, IFLT , Operand: 1
Offset: 119, GOTO , Operand: 24
Offset: 120, LOADINT , Operand: 4
Offset: 121, PUSHI , Operand: 32769
Offset: 122, IFNE , Operand: 1
Offset: 123, GOTO , Operand: 19
Offset: 124, LOADINT , Operand: 3
Offset: 125, PUSHI , Operand: 0
Offset: 126, IFEQ , Operand: 1
Offset: 127, GOTO , Operand: 15
Offset: 128, PUSHI , Operand: 105
Offset: 129, PUSHI , Operand: 73
Offset: 130, PUSHI , Operand: 1550
Offset: 131, LOADINT , Operand: 3
Offset: 132, Unref Method: 3408, Operand: 0
Offset: 133, PUSHI , Operand: 105
Offset: 134, PUSHI , Operand: 73
Offset: 135, PUSHI , Operand: 1551
Offset: 136, LOADINT , Operand: 3
Offset: 137, Unref Method: 3408, Operand: 0
Offset: 138, LOADGINT , Operand: 128
Offset: 139, LOADINT , Operand: 3
Offset: 140, PUSHI , Operand: 1
Offset: 141, IADD , Operand: 0
Offset: 142, CALL , Operand: 1900
Offset: 143, GOTO , Operand: 122
Offset: 144, LOADINT , Operand: 4
Offset: 145, PUSHI , Operand: -1
Offset: 146, IFNE , Operand: 1
Offset: 147, GOTO , Operand: 103
Offset: 148, LOADINT , Operand: 4
Offset: 149, Unref Method: 5051, Operand: 0
Offset: 150, STOREINT , Operand: 8
Offset: 151, LOADINT , Operand: 4
Offset: 152, Unref Method: 5053, Operand: 0
Offset: 153, STOREINT , Operand: 9
Offset: 154, LOADGINT , Operand: 128
Offset: 155, LOADINT , Operand: 8
