================================================
      Client Script 662 Dumped by SiniSoul    
      Instruction Size: 398
      Integer Arguments: 12 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, CALL , Operand: 658
Offset: 2, STOREINT , Operand: 1
Offset: 3, LOADINT , Operand: 0
Offset: 4, CALL , Operand: 660
Offset: 5, STOREINT , Operand: 2
Offset: 6, LOADINT , Operand: 0
Offset: 7, CALL , Operand: 659
Offset: 8, STOREINT , Operand: 3
Offset: 9, LOADINT , Operand: 1
Offset: 10, Unref Method: 102, Operand: 0
Offset: 11, LOADINT , Operand: 1
Offset: 12, Unref Method: 2502, Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, LOADINT , Operand: 1
Offset: 15, Unref Method: 2503, Operand: 0
Offset: 16, STOREINT , Operand: 5
Offset: 17, LOADINT , Operand: 4
Offset: 18, PUSHI , Operand: 2
Offset: 19, IDIV , Operand: 0
Offset: 20, PUSHI , Operand: 40
Offset: 21, ISUB , Operand: 0
Offset: 22, STOREINT , Operand: 6
Offset: 23, LOADINT , Operand: 5
Offset: 24, PUSHI , Operand: 47
Offset: 25, ISUB , Operand: 0
Offset: 26, STOREINT , Operand: 7
Offset: 27, LOADINT , Operand: 3
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 3301, Operand: 0
Offset: 30, STOREINT , Operand: 8
Offset: 31, LOADINT , Operand: 3
Offset: 32, PUSHI , Operand: 1
Offset: 33, Unref Method: 3301, Operand: 0
Offset: 34, STOREINT , Operand: 9
Offset: 35, LOADINT , Operand: 0
Offset: 36, CALL , Operand: 661
Offset: 37, STOREINT , Operand: 10
Offset: 38, LOADINT , Operand: 10
Offset: 39, PUSHI , Operand: -1
Offset: 40, IFNE , Operand: 1
Offset: 41, GOTO , Operand: 15
Offset: 42, Unref Method: 3325, Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, IFEQ , Operand: 5
Offset: 45, LOADINT , Operand: 0
Offset: 46, Unref Method: 3910, Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, IFEQ , Operand: 1
Offset: 49, GOTO , Operand: 4
Offset: 50, PUSHI , Operand: 1
Offset: 51, LOADINT , Operand: 10
