================================================
      Client Script 2690 Dumped by SiniSoul    
      Instruction Size: 467
      Integer Arguments: 9 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 83
Offset: 1, PUSHI , Operand: 115
Offset: 2, PUSHI , Operand: 680
Offset: 3, LOADINT , Operand: 1
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, PUSHS , Operand: : 
Offset: 6, LOADINT , Operand: 1
Offset: 7, Unref Method: 3305, Operand: 0
Offset: 8, integerToString , Operand: 0
Offset: 9, PUSHS , Operand: /
Offset: 10, LOADINT , Operand: 1
Offset: 11, Unref Method: 3306, Operand: 0
Offset: 12, integerToString , Operand: 0
Offset: 13, CONCAT , Operand: 5
Offset: 14, STORESTR , Operand: 0
Offset: 15, LOADINT , Operand: 1
Offset: 16, Unref Method: 3307, Operand: 0
Offset: 17, PUSHI , Operand: 1
Offset: 18, Unref Method: 4124, Operand: 0
Offset: 19, STORESTR , Operand: 1
Offset: 20, PUSHS , Operand: 
Offset: 21, STORESTR , Operand: 2
Offset: 22, PUSHS , Operand: 
Offset: 23, STORESTR , Operand: 3
Offset: 24, LOADGINT , Operand: 1021
Offset: 25, LOADINT , Operand: 1
Offset: 26, Unref Method: 3307, Operand: 0
Offset: 27, ISUB , Operand: 0
Offset: 28, STOREINT , Operand: 3
Offset: 29, LOADINT , Operand: 3
Offset: 30, PUSHI , Operand: 0
Offset: 31, IFLT , Operand: 1
Offset: 32, GOTO , Operand: 2
Offset: 33, PUSHI , Operand: 0
Offset: 34, STOREINT , Operand: 3
Offset: 35, PUSHI , Operand: 2
Offset: 36, STOREINT , Operand: 4
Offset: 37, LOADINT , Operand: 1
Offset: 38, CALL , Operand: 3412
Offset: 39, PUSHI , Operand: 0
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 25
Offset: 42, LOADGINT , Operand: 1023
Offset: 43, PUSHI , Operand: 100
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 11
Offset: 46, LOADGINT , Operand: 1021
Offset: 47, PUSHI , Operand: 1
Offset: 48, Unref Method: 4124, Operand: 0
Offset: 49, STORESTR , Operand: 2
Offset: 50, PUSHI , Operand: 0
Offset: 51, PUSHI , Operand: 1
Offset: 52, Unref Method: 4124, Operand: 0
Offset: 53, STORESTR , Operand: 3
Offset: 54, PUSHI , Operand: 4
Offset: 55, STOREINT , Operand: 4
Offset: 56, GOTO , Operand: 10
Offset: 57, LOADGINT , Operand: 1021
Offset: 58, PUSHI , Operand: 1
Offset: 59, Unref Method: 4124, Operand: 0
Offset: 60, STORESTR , Operand: 2
Offset: 61, LOADINT , Operand: 3
Offset: 62, PUSHI , Operand: 1
Offset: 63, Unref Method: 4124, Operand: 0
Offset: 64, STORESTR , Operand: 3
Offset: 65, PUSHI , Operand: 4
Offset: 66, STOREINT , Operand: 4
Offset: 67, LOADSTR , Operand: 0
Offset: 68, PUSHI , Operand: 190
Offset: 69, PUSHI , Operand: 495
Offset: 70, Unref Method: 4109, Operand: 0
Offset: 71, PUSHI , Operand: 10
Offset: 72, IADD , Operand: 0
Offset: 73, STOREINT , Operand: 5
Offset: 74, PUSHS , Operand: Current XP:
Offset: 75, PUSHI , Operand: 190
Offset: 76, PUSHI , Operand: 495
Offset: 77, Unref Method: 4109, Operand: 0
Offset: 78, STOREINT , Operand: 6
Offset: 79, LOADSTR , Operand: 1
Offset: 80, PUSHI , Operand: 190
Offset: 81, PUSHI , Operand: 495
Offset: 82, Unref Method: 4109, Operand: 0
Offset: 83, STOREINT , Operand: 7
Offset: 84, LOADINT , Operand: 6
Offset: 85, PUSHI , Operand: 10
Offset: 86, IADD , Operand: 0
Offset: 87, LOADINT , Operand: 7
Offset: 88, IADD , Operand: 0
Offset: 89, STOREINT , Operand: 8
Offset: 90, LOADINT , Operand: 5
Offset: 91, LOADINT , Operand: 8
Offset: 92, Unref Method: 4017, Operand: 0
Offset: 93, STOREINT , Operand: 5
Offset: 94, LOADINT , Operand: 1
Offset: 95, CALL , Operand: 3412
Offset: 96, PUSHI , Operand: 0
Offset: 97, IFEQ , Operand: 1
Offset: 98, GOTO , Operand: 17
Offset: 99, PUSHS , Operand: Goal XP:
Offset: 100, PUSHI , Operand: 190
Offset: 101, PUSHI , Operand: 495
Offset: 102, Unref Method: 4109, Operand: 0
Offset: 103, STOREINT , Operand: 6
Offset: 104, LOADSTR , Operand: 2
Offset: 105, PUSHI , Operand: 190
Offset: 106, PUSHI , Operand: 495
Offset: 107, Unref Method: 4109, Operand: 0
Offset: 108, STOREINT , Operand: 7
Offset: 109, LOADINT , Operand: 6
Offset: 110, PUSHI , Operand: 3
Offset: 111, IADD , Operand: 0
Offset: 112, LOADINT , Operand: 7
Offset: 113, IADD , Operand: 0
Offset: 114, STOREINT , Operand: 8
Offset: 115, GOTO , Operand: 2
Offset: 116, PUSHI , Operand: 0
Offset: 117, STOREINT , Operand: 8
Offset: 118, LOADINT , Operand: 5
Offset: 119, LOADINT , Operand: 8
Offset: 120, Unref Method: 4017, Operand: 0
Offset: 121, STOREINT , Operand: 5
Offset: 122, LOADINT , Operand: 1
Offset: 123, CALL , Operand: 3412
Offset: 124, PUSHI , Operand: 0
Offset: 125, IFEQ , Operand: 1
Offset: 126, GOTO , Operand: 17
Offset: 127, PUSHS , Operand: Remainder:
Offset: 128, PUSHI , Operand: 190
Offset: 129, PUSHI , Operand: 495
Offset: 130, Unref Method: 4109, Operand: 0
Offset: 131, STOREINT , Operand: 6
Offset: 132, LOADSTR , Operand: 3
Offset: 133, PUSHI , Operand: 190
Offset: 134, PUSHI , Operand: 495
Offset: 135, Unref Method: 4109, Operand: 0
Offset: 136, STOREINT , Operand: 7
Offset: 137, LOADINT , Operand: 6
Offset: 138, PUSHI , Operand: 3
Offset: 139, IADD , Operand: 0
Offset: 140, LOADINT , Operand: 7
Offset: 141, IADD , Operand: 0
Offset: 142, STOREINT , Operand: 8
Offset: 143, GOTO , Operand: 2
Offset: 144, PUSHI , Operand: 0
Offset: 145, STOREINT , Operand: 8
Offset: 146, LOADINT , Operand: 5
Offset: 147, LOADINT , Operand: 8
Offset: 148, Unref Method: 4017, Operand: 0
Offset: 149, STOREINT , Operand: 5
Offset: 150, LOADINT , Operand: 0
Offset: 151, Unref Method: 2500, Operand: 0
Offset: 152, PUSHI , Operand: 32
Offset: 153, IADD , Operand: 0
Offset: 154, STOREINT , Operand: 6
Offset: 155, LOADINT , Operand: 0
Offset: 156, Unref Method: 2501, Operand: 0
Offset: 157, LOADINT , Operand: 0
Offset: 158, Unref Method: 2505, Operand: 0
Offset: 159, Unref Method: 2601, Operand: 0
Offset: 160, ISUB , Operand: 0
Offset: 161, PUSHI , Operand: 32
