================================================
      Client Script 2045 Dumped by SiniSoul    
      Instruction Size: 179
      Integer Arguments: 14 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5220, Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 3
Offset: 4, LOADINT , Operand: 0
Offset: 5, CALL , Operand: 2046
Offset: 6, RETURN , Operand: 0
Offset: 7, LOADINT , Operand: 1
Offset: 8, Unref Method: 2502, Operand: 0
Offset: 9, STOREINT , Operand: 5
Offset: 10, LOADINT , Operand: 5
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFLTEQ , Operand: 1
Offset: 13, GOTO , Operand: 1
Offset: 14, RETURN , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, STOREINT , Operand: 6
Offset: 17, PUSHI , Operand: 0
Offset: 18, STOREINT , Operand: 7
Offset: 19, Unref Method: 5208, Operand: 0
Offset: 20, STOREINT , Operand: 7
Offset: 21, STOREINT , Operand: 6
Offset: 22, LOADINT , Operand: 6
Offset: 23, PUSHI , Operand: 0
Offset: 24, IFLTEQ , Operand: 1
Offset: 25, GOTO , Operand: 1
Offset: 26, RETURN , Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, STOREINT , Operand: 8
Offset: 29, PUSHI , Operand: 0
Offset: 30, STOREINT , Operand: 9
Offset: 31, PUSHI , Operand: 0
Offset: 32, STOREINT , Operand: 10
Offset: 33, PUSHI , Operand: 0
Offset: 34, STOREINT , Operand: 11
Offset: 35, PUSHI , Operand: 0
Offset: 36, STOREINT , Operand: 12
Offset: 37, PUSHI , Operand: 0
Offset: 38, STOREINT , Operand: 13
Offset: 39, Unref Method: 5209, Operand: 0
Offset: 40, STOREINT , Operand: 13
Offset: 41, STOREINT , Operand: 12
Offset: 42, LOADINT , Operand: 13
Offset: 43, LOADINT , Operand: 7
Offset: 44, PUSHI , Operand: 2
Offset: 45, IDIV , Operand: 0
Offset: 46, IADD , Operand: 0
