================================================
      Client Script 931 Dumped by SiniSoul    
      Instruction Size: 118
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 770
Offset: 2, Unref Method: 4208, Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, LOADINT , Operand: 1
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 2
Offset: 8, PUSHI , Operand: 1
Offset: 9, RETURN , Operand: 0
Offset: 10, LOADINT , Operand: 1
Offset: 11, Unref Method: 3306, Operand: 0
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: 771
Offset: 14, Unref Method: 4208, Operand: 0
Offset: 15, IFLT , Operand: 1
Offset: 16, GOTO , Operand: 2
Offset: 17, PUSHI , Operand: 0
Offset: 18, RETURN , Operand: 0
Offset: 19, LOADINT , Operand: 0
Offset: 20, PUSHI , Operand: 772
Offset: 21, Unref Method: 4208, Operand: 0
Offset: 22, STOREINT , Operand: 1
Offset: 23, LOADINT , Operand: 1
Offset: 24, PUSHI , Operand: -1
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 2
Offset: 27, PUSHI , Operand: 1
Offset: 28, RETURN , Operand: 0
Offset: 29, LOADINT , Operand: 1
Offset: 30, Unref Method: 3306, Operand: 0
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 773
Offset: 33, Unref Method: 4208, Operand: 0
Offset: 34, IFLT , Operand: 1
Offset: 35, GOTO , Operand: 2
Offset: 36, PUSHI , Operand: 0
Offset: 37, RETURN , Operand: 0
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: 774
Offset: 40, Unref Method: 4208, Operand: 0
Offset: 41, STOREINT , Operand: 1
Offset: 42, LOADINT , Operand: 1
Offset: 43, PUSHI , Operand: -1
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 2
Offset: 46, PUSHI , Operand: 1
Offset: 47, RETURN , Operand: 0
Offset: 48, LOADINT , Operand: 1
Offset: 49, Unref Method: 3306, Operand: 0
Offset: 50, LOADINT , Operand: 0
Offset: 51, PUSHI , Operand: 775
Offset: 52, Unref Method: 4208, Operand: 0
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 2
Offset: 55, PUSHI , Operand: 0
Offset: 56, RETURN , Operand: 0
Offset: 57, LOADINT , Operand: 0
Offset: 58, PUSHI , Operand: 776
Offset: 59, Unref Method: 4208, Operand: 0
Offset: 60, STOREINT , Operand: 1
Offset: 61, LOADINT , Operand: 1
Offset: 62, PUSHI , Operand: -1
Offset: 63, IFEQ , Operand: 1
Offset: 64, GOTO , Operand: 2
Offset: 65, PUSHI , Operand: 1
Offset: 66, RETURN , Operand: 0
Offset: 67, LOADINT , Operand: 1
Offset: 68, Unref Method: 3306, Operand: 0
Offset: 69, LOADINT , Operand: 0
Offset: 70, PUSHI , Operand: 777
Offset: 71, Unref Method: 4208, Operand: 0
Offset: 72, IFLT , Operand: 1
Offset: 73, GOTO , Operand: 2
Offset: 74, PUSHI , Operand: 0
Offset: 75, RETURN , Operand: 0
Offset: 76, LOADINT , Operand: 0
Offset: 77, PUSHI , Operand: 778
Offset: 78, Unref Method: 4208, Operand: 0
Offset: 79, STOREINT , Operand: 1
Offset: 80, LOADINT , Operand: 1
Offset: 81, PUSHI , Operand: -1
Offset: 82, IFEQ , Operand: 1
Offset: 83, GOTO , Operand: 2
Offset: 84, PUSHI , Operand: 1
Offset: 85, RETURN , Operand: 0
Offset: 86, LOADINT , Operand: 1
Offset: 87, Unref Method: 3306, Operand: 0
Offset: 88, LOADINT , Operand: 0
Offset: 89, PUSHI , Operand: 779
Offset: 90, Unref Method: 4208, Operand: 0
Offset: 91, IFLT , Operand: 1
Offset: 92, GOTO , Operand: 2
Offset: 93, PUSHI , Operand: 0
Offset: 94, RETURN , Operand: 0
Offset: 95, LOADINT , Operand: 0
Offset: 96, PUSHI , Operand: 780
Offset: 97, Unref Method: 4208, Operand: 0
Offset: 98, STOREINT , Operand: 1
Offset: 99, LOADINT , Operand: 1
Offset: 100, PUSHI , Operand: -1
Offset: 101, IFEQ , Operand: 1
Offset: 102, GOTO , Operand: 2
Offset: 103, PUSHI , Operand: 1
Offset: 104, RETURN , Operand: 0
Offset: 105, LOADINT , Operand: 1
Offset: 106, Unref Method: 3306, Operand: 0
Offset: 107, LOADINT , Operand: 0
Offset: 108, PUSHI , Operand: 781
Offset: 109, Unref Method: 4208, Operand: 0
Offset: 110, IFLT , Operand: 1
Offset: 111, GOTO , Operand: 2
Offset: 112, PUSHI , Operand: 0
Offset: 113, RETURN , Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, RETURN , Operand: 0
Offset: 116, PUSHI , Operand: -1
Offset: 117, RETURN , Operand: 0
