================================================
      Client Script 1623 Dumped by SiniSoul    
      Instruction Size: 102
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 15
Offset: 1, Unref Opcode: 25, Operand: 3433
Offset: 2, ISUB , Operand: 0
Offset: 3, integerToString , Operand: 0
Offset: 4, PUSHI , Operand: 33947664
Offset: 5, Unref Method: 2112, Operand: 0
Offset: 6, PUSHI , Operand: 33947662
Offset: 7, PUSHI , Operand: 0
Offset: 8, Unref Opcode: 25, Operand: 3414
Offset: 9, integerToString , Operand: 0
Offset: 10, CALL , Operand: 1624
Offset: 11, PUSHI , Operand: 33947662
Offset: 12, PUSHI , Operand: 1
Offset: 13, Unref Opcode: 25, Operand: 3415
Offset: 14, integerToString , Operand: 0
Offset: 15, CALL , Operand: 1624
Offset: 16, PUSHI , Operand: 33947662
Offset: 17, PUSHI , Operand: 2
Offset: 18, Unref Opcode: 25, Operand: 3416
Offset: 19, integerToString , Operand: 0
Offset: 20, CALL , Operand: 1624
Offset: 21, PUSHI , Operand: 33947662
Offset: 22, PUSHI , Operand: 3
Offset: 23, Unref Opcode: 25, Operand: 3417
Offset: 24, integerToString , Operand: 0
Offset: 25, CALL , Operand: 1624
Offset: 26, PUSHI , Operand: 33947662
Offset: 27, PUSHI , Operand: 4
Offset: 28, Unref Opcode: 25, Operand: 3418
Offset: 29, integerToString , Operand: 0
Offset: 30, CALL , Operand: 1624
Offset: 31, PUSHI , Operand: 33947662
Offset: 32, PUSHI , Operand: 5
Offset: 33, Unref Opcode: 25, Operand: 3419
Offset: 34, integerToString , Operand: 0
Offset: 35, CALL , Operand: 1624
Offset: 36, PUSHI , Operand: 33947662
Offset: 37, PUSHI , Operand: 6
Offset: 38, Unref Opcode: 25, Operand: 3420
Offset: 39, integerToString , Operand: 0
Offset: 40, CALL , Operand: 1624
Offset: 41, PUSHI , Operand: 33947662
Offset: 42, PUSHI , Operand: 7
Offset: 43, Unref Opcode: 25, Operand: 3421
Offset: 44, integerToString , Operand: 0
Offset: 45, CALL , Operand: 1624
Offset: 46, PUSHI , Operand: 33947662
Offset: 47, PUSHI , Operand: 8
Offset: 48, Unref Opcode: 25, Operand: 3422
Offset: 49, integerToString , Operand: 0
Offset: 50, CALL , Operand: 1624
Offset: 51, PUSHI , Operand: 33947662
Offset: 52, PUSHI , Operand: 9
Offset: 53, Unref Opcode: 25, Operand: 3423
Offset: 54, integerToString , Operand: 0
Offset: 55, CALL , Operand: 1624
Offset: 56, PUSHI , Operand: 33947662
Offset: 57, PUSHI , Operand: 10
Offset: 58, Unref Opcode: 25, Operand: 3424
Offset: 59, integerToString , Operand: 0
Offset: 60, CALL , Operand: 1624
Offset: 61, PUSHI , Operand: 33947662
Offset: 62, PUSHI , Operand: 11
Offset: 63, Unref Opcode: 25, Operand: 3425
Offset: 64, integerToString , Operand: 0
Offset: 65, CALL , Operand: 1624
Offset: 66, PUSHI , Operand: 33947662
Offset: 67, PUSHI , Operand: 12
Offset: 68, Unref Opcode: 25, Operand: 3426
Offset: 69, integerToString , Operand: 0
Offset: 70, CALL , Operand: 1624
Offset: 71, PUSHI , Operand: 33947662
Offset: 72, PUSHI , Operand: 13
Offset: 73, Unref Opcode: 25, Operand: 3427
Offset: 74, integerToString , Operand: 0
Offset: 75, CALL , Operand: 1624
Offset: 76, PUSHI , Operand: 33947662
Offset: 77, PUSHI , Operand: 14
Offset: 78, Unref Opcode: 25, Operand: 3428
Offset: 79, integerToString , Operand: 0
Offset: 80, CALL , Operand: 1624
Offset: 81, PUSHI , Operand: 33947662
Offset: 82, PUSHI , Operand: 15
Offset: 83, Unref Opcode: 25, Operand: 3429
Offset: 84, integerToString , Operand: 0
Offset: 85, CALL , Operand: 1624
Offset: 86, PUSHI , Operand: 33947662
Offset: 87, PUSHI , Operand: 16
Offset: 88, Unref Opcode: 25, Operand: 3430
Offset: 89, integerToString , Operand: 0
Offset: 90, CALL , Operand: 1624
Offset: 91, PUSHI , Operand: 33947662
Offset: 92, PUSHI , Operand: 17
Offset: 93, Unref Opcode: 25, Operand: 3431
Offset: 94, integerToString , Operand: 0
Offset: 95, CALL , Operand: 1624
Offset: 96, PUSHI , Operand: 33947662
Offset: 97, PUSHI , Operand: 18
Offset: 98, Unref Opcode: 25, Operand: 3432
Offset: 99, integerToString , Operand: 0
Offset: 100, CALL , Operand: 1624
Offset: 101, RETURN , Operand: 0
