================================================
      Client Script 1839 Dumped by SiniSoul    
      Instruction Size: 254
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 4
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 5
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 6
Offset: 8, LOADINT , Operand: 1
Offset: 9, LOADINT , Operand: 7
Offset: 10, CALL , Operand: 285
Offset: 11, STOREINT , Operand: 7
Offset: 12, LOADINT , Operand: 1
Offset: 13, PUSHI , Operand: 5
Offset: 14, LOADINT , Operand: 1
Offset: 15, Unref Method: 2703, Operand: 0
Offset: 16, Unref Method: 100, Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, LOADINT , Operand: 7
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, Unref Method: 1000, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 5
Offset: 24, PUSHI , Operand: 1
Offset: 25, PUSHI , Operand: 0
Offset: 26, Unref Method: 1001, Operand: 0
Offset: 27, PUSHI , Operand: 1121
Offset: 28, Unref Method: 1105, Operand: 0
Offset: 29, PUSHI , Operand: 1
Offset: 30, Unref Method: 1107, Operand: 0
Offset: 31, LOADINT , Operand: 7
Offset: 32, PUSHI , Operand: 4
Offset: 33, IADD , Operand: 0
Offset: 34, STOREINT , Operand: 7
Offset: 35, PUSHI , Operand: 99
Offset: 36, PUSHI , Operand: 1
Offset: 37, IADD , Operand: 0
Offset: 38, NEWARRAY , Operand: 105
Offset: 39, PUSHI , Operand: -1
Offset: 40, STOREINT , Operand: 8
Offset: 41, PUSHI , Operand: -1
Offset: 42, STOREINT , Operand: 9
Offset: 43, LOADINT , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 40
Offset: 47, LOADINT , Operand: 4
Offset: 48, PUSHI , Operand: 99
Offset: 49, IFLTEQ , Operand: 1
Offset: 50, GOTO , Operand: 29
Offset: 51, PUSHI , Operand: 105
Offset: 52, PUSHI , Operand: 74
Offset: 53, PUSHI , Operand: 1805
Offset: 54, LOADINT , Operand: 4
Offset: 55, Unref Method: 3408, Operand: 0
