================================================
      Client Script 1815 Dumped by SiniSoul    
      Instruction Size: 230
      Integer Arguments: 0 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, PUSHS , Operand: n
Offset: 2, Unref Method: 4107, Operand: 0
Offset: 3, PUSHI , Operand: 0
Offset: 4, IFLT , Operand: 1
Offset: 5, GOTO , Operand: 110
Offset: 6, LOADSTR , Operand: 0
Offset: 7, PUSHS , Operand: g
Offset: 8, Unref Method: 4107, Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFLT , Operand: 1
Offset: 11, GOTO , Operand: 48
Offset: 12, LOADSTR , Operand: 0
Offset: 13, PUSHS , Operand: a
Offset: 14, Unref Method: 4107, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFEQ , Operand: 1
Offset: 17, GOTO , Operand: 2
Offset: 18, PUSHS , Operand: A
Offset: 19, RETURN , Operand: 0
Offset: 20, LOADSTR , Operand: 0
Offset: 21, PUSHS , Operand: b
Offset: 22, Unref Method: 4107, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 2
Offset: 26, PUSHS , Operand: B
Offset: 27, RETURN , Operand: 0
Offset: 28, LOADSTR , Operand: 0
Offset: 29, PUSHS , Operand: c
Offset: 30, Unref Method: 4107, Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 2
Offset: 34, PUSHS , Operand: C
Offset: 35, RETURN , Operand: 0
Offset: 36, LOADSTR , Operand: 0
Offset: 37, PUSHS , Operand: d
Offset: 38, Unref Method: 4107, Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 2
Offset: 42, PUSHS , Operand: D
Offset: 43, RETURN , Operand: 0
Offset: 44, LOADSTR , Operand: 0
Offset: 45, PUSHS , Operand: e
Offset: 46, Unref Method: 4107, Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, IFEQ , Operand: 1
Offset: 49, GOTO , Operand: 2
Offset: 50, PUSHS , Operand: E
Offset: 51, RETURN , Operand: 0
Offset: 52, LOADSTR , Operand: 0
Offset: 53, PUSHS , Operand: f
Offset: 54, Unref Method: 4107, Operand: 0
Offset: 55, PUSHI , Operand: 0
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 2
Offset: 58, PUSHS , Operand: F
Offset: 59, RETURN , Operand: 0
Offset: 60, LOADSTR , Operand: 0
Offset: 61, PUSHS , Operand: g
Offset: 62, Unref Method: 4107, Operand: 0
