================================================
      Client Script 2071 Dumped by SiniSoul    
      Instruction Size: 172
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 162
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 8
Offset: 6, Unref Method: 5405, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 8
Offset: 9, Unref Method: 5405, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, PUSHI , Operand: 30756001
Offset: 13, PUSHI , Operand: 1845
Offset: 14, PUSHI , Operand: 30756002
Offset: 15, PUSHI , Operand: 1845
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 5406, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 30903456
Offset: 21, PUSHI , Operand: 890
Offset: 22, PUSHI , Operand: 30903456
Offset: 23, PUSHI , Operand: 890
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 5406, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 30821543
Offset: 29, PUSHI , Operand: 1710
Offset: 30, PUSHI , Operand: 30870697
Offset: 31, PUSHI , Operand: 1710
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 5406, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHI , Operand: 30903456
Offset: 37, PUSHI , Operand: 890
Offset: 38, PUSHI , Operand: 30903456
Offset: 39, PUSHI , Operand: 890
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 5406, Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 300
Offset: 44, PUSHI , Operand: 300
Offset: 45, CALL , Operand: 1899
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 2
Offset: 48, PUSHI , Operand: 30985384
Offset: 49, PUSHI , Operand: 1620
Offset: 50, PUSHI , Operand: 31018151
Offset: 51, PUSHI , Operand: 1620
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 5406, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, PUSHI , Operand: 2
Offset: 56, PUSHI , Operand: 30903456
Offset: 57, PUSHI , Operand: 890
Offset: 58, PUSHI , Operand: 30903456
Offset: 59, PUSHI , Operand: 890
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 300
Offset: 64, PUSHI , Operand: 300
Offset: 65, CALL , Operand: 1899
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 3
Offset: 68, PUSHI , Operand: 31067299
Offset: 69, PUSHI , Operand: 1522
Offset: 70, PUSHI , Operand: 31083680
Offset: 71, PUSHI , Operand: 1522
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 5406, Operand: 0
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 3
Offset: 76, PUSHI , Operand: 30903456
Offset: 77, PUSHI , Operand: 890
Offset: 78, PUSHI , Operand: 30903456
Offset: 79, PUSHI , Operand: 890
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 5406, Operand: 0
Offset: 82, PUSHI , Operand: 2
Offset: 83, PUSHI , Operand: 400
Offset: 84, PUSHI , Operand: 400
Offset: 85, CALL , Operand: 1899
Offset: 86, PUSHI , Operand: 0
