================================================
      Client Script 1673 Dumped by SiniSoul    
      Instruction Size: 121
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 5505044
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 5505046
Offset: 3, Unref Method: 102, Operand: 0
Offset: 4, PUSHI , Operand: 5505045
Offset: 5, Unref Method: 102, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 1
Offset: 10, PUSHI , Operand: 264
Offset: 11, STOREINT , Operand: 2
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 3
Offset: 14, PUSHI , Operand: 5505044
Offset: 15, Unref Method: 2500, Operand: 0
Offset: 16, LOADINT , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 5505044
Offset: 20, Unref Method: 2000, Operand: 0
Offset: 21, Unref Opcode: 25, Operand: 6768
Offset: 22, CALL , Operand: 1674
Offset: 23, STOREINT , Operand: 3
Offset: 24, STOREINT , Operand: 1
Offset: 25, PUSHI , Operand: 0
Offset: 26, LOADINT , Operand: 1
Offset: 27, PUSHI , Operand: 5505046
Offset: 28, Unref Method: 2120, Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, LOADINT , Operand: 3
Offset: 31, PUSHI , Operand: 5505046
Offset: 32, Unref Method: 2100, Operand: 0
Offset: 33, LOADINT , Operand: 1
Offset: 34, PUSHI , Operand: 4
Offset: 35, IADD , Operand: 0
Offset: 36, STOREINT , Operand: 1
Offset: 37, LOADINT , Operand: 1
Offset: 38, LOADINT , Operand: 2
Offset: 39, IFGT , Operand: 1
Offset: 40, GOTO , Operand: 33
Offset: 41, PUSHI , Operand: 16
Offset: 42, PUSHI , Operand: 4
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 1
Offset: 45, PUSHI , Operand: 5505045
Offset: 46, Unref Method: 2001, Operand: 0
Offset: 47, PUSHI , Operand: 20
Offset: 48, PUSHI , Operand: 4
Offset: 49, PUSHI , Operand: 1
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 5505046
Offset: 52, Unref Method: 2001, Operand: 0
Offset: 53, PUSHI , Operand: 5505045
Offset: 54, PUSHI , Operand: 0
Offset: 55, Unref Method: 200, Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 9
Offset: 59, PUSHI , Operand: 5505045
Offset: 60, PUSHI , Operand: 5505046
Offset: 61, PUSHI , Operand: 792
Offset: 62, PUSHI , Operand: 789
Offset: 63, PUSHI , Operand: 790
Offset: 64, PUSHI , Operand: 791
Offset: 65, PUSHI , Operand: 773
Offset: 66, PUSHI , Operand: 788
Offset: 67, CALL , Operand: 31
Offset: 68, PUSHI , Operand: 5505045
Offset: 69, PUSHI , Operand: 5505046
Offset: 70, PUSHI , Operand: 5505046
Offset: 71, Unref Method: 2601, Operand: 0
Offset: 72, CALL , Operand: 72
Offset: 73, GOTO , Operand: 12
Offset: 74, PUSHI , Operand: 0
Offset: 75, PUSHI , Operand: 4
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 1
Offset: 78, PUSHI , Operand: 5505045
Offset: 79, Unref Method: 2001, Operand: 0
Offset: 80, PUSHI , Operand: 4
Offset: 81, PUSHI , Operand: 4
Offset: 82, PUSHI , Operand: 1
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 5505046
Offset: 85, Unref Method: 2001, Operand: 0
Offset: 86, LOADINT , Operand: 1
Offset: 87, PUSHI , Operand: 111
Offset: 88, IFLT , Operand: 1
Offset: 89, GOTO , Operand: 9
Offset: 90, PUSHI , Operand: 350
Offset: 91, PUSHI , Operand: 111
Offset: 92, PUSHI , Operand: 68
Offset: 93, IADD , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 5505024
Offset: 97, Unref Method: 2001, Operand: 0
Offset: 98, GOTO , Operand: 21
Offset: 99, LOADINT , Operand: 1
Offset: 100, LOADINT , Operand: 2
Offset: 101, IFLT , Operand: 1
Offset: 102, GOTO , Operand: 9
Offset: 103, PUSHI , Operand: 350
Offset: 104, LOADINT , Operand: 1
Offset: 105, PUSHI , Operand: 70
Offset: 106, IADD , Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 5505024
Offset: 110, Unref Method: 2001, Operand: 0
Offset: 111, GOTO , Operand: 8
Offset: 112, PUSHI , Operand: 350
Offset: 113, LOADINT , Operand: 2
Offset: 114, PUSHI , Operand: 70
Offset: 115, IADD , Operand: 0
Offset: 116, PUSHI , Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 5505024
Offset: 119, Unref Method: 2001, Operand: 0
Offset: 120, RETURN , Operand: 0
