================================================
      Client Script 1314 Dumped by SiniSoul    
      Instruction Size: 179
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5306, Operand: 0
Offset: 1, PUSHI , Operand: 2
Offset: 2, IFGTEQ , Operand: 1
Offset: 3, GOTO , Operand: 86
Offset: 4, LOADINT , Operand: 0
Offset: 5, SWITCH , Operand: 0
Offset: 6, GOTO , Operand: 82
Offset: 7, PUSHI , Operand: 48889942
Offset: 8, Unref Method: 2504, Operand: 0
Offset: 9, RETURN , Operand: 0
Offset: 10, GOTO , Operand: 78
Offset: 11, PUSHI , Operand: 48889943
Offset: 12, Unref Method: 2504, Operand: 0
Offset: 13, RETURN , Operand: 0
Offset: 14, GOTO , Operand: 74
Offset: 15, PUSHI , Operand: 48889944
Offset: 16, Unref Method: 2504, Operand: 0
Offset: 17, RETURN , Operand: 0
Offset: 18, GOTO , Operand: 70
Offset: 19, PUSHI , Operand: 48889945
Offset: 20, Unref Method: 2504, Operand: 0
Offset: 21, RETURN , Operand: 0
Offset: 22, GOTO , Operand: 66
Offset: 23, PUSHI , Operand: 48889946
Offset: 24, Unref Method: 2504, Operand: 0
Offset: 25, RETURN , Operand: 0
Offset: 26, GOTO , Operand: 62
Offset: 27, PUSHI , Operand: 48889947
Offset: 28, Unref Method: 2504, Operand: 0
Offset: 29, RETURN , Operand: 0
Offset: 30, GOTO , Operand: 58
Offset: 31, PUSHI , Operand: 48889948
Offset: 32, Unref Method: 2504, Operand: 0
Offset: 33, RETURN , Operand: 0
Offset: 34, GOTO , Operand: 54
Offset: 35, PUSHI , Operand: 48889949
Offset: 36, Unref Method: 2504, Operand: 0
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 50
Offset: 39, PUSHI , Operand: 48889950
Offset: 40, Unref Method: 2504, Operand: 0
Offset: 41, RETURN , Operand: 0
Offset: 42, GOTO , Operand: 46
Offset: 43, PUSHI , Operand: 48889951
Offset: 44, Unref Method: 2504, Operand: 0
Offset: 45, RETURN , Operand: 0
Offset: 46, GOTO , Operand: 42
Offset: 47, PUSHI , Operand: 48889952
Offset: 48, Unref Method: 2504, Operand: 0
Offset: 49, RETURN , Operand: 0
Offset: 50, GOTO , Operand: 38
Offset: 51, PUSHI , Operand: 48889953
Offset: 52, Unref Method: 2504, Operand: 0
Offset: 53, RETURN , Operand: 0
Offset: 54, GOTO , Operand: 34
Offset: 55, PUSHI , Operand: 48889954
Offset: 56, Unref Method: 2504, Operand: 0
Offset: 57, RETURN , Operand: 0
Offset: 58, GOTO , Operand: 30
Offset: 59, PUSHI , Operand: 48889955
Offset: 60, Unref Method: 2504, Operand: 0
Offset: 61, RETURN , Operand: 0
Offset: 62, GOTO , Operand: 26
Offset: 63, PUSHI , Operand: 48889956
Offset: 64, Unref Method: 2504, Operand: 0
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 22
Offset: 67, PUSHI , Operand: 48889957
Offset: 68, Unref Method: 2504, Operand: 0
Offset: 69, RETURN , Operand: 0
Offset: 70, GOTO , Operand: 18
Offset: 71, PUSHI , Operand: 48889959
Offset: 72, Unref Method: 2504, Operand: 0
Offset: 73, RETURN , Operand: 0
Offset: 74, GOTO , Operand: 14
Offset: 75, PUSHI , Operand: 48889960
Offset: 76, Unref Method: 2504, Operand: 0
Offset: 77, RETURN , Operand: 0
Offset: 78, GOTO , Operand: 10
Offset: 79, PUSHI , Operand: 48889940
Offset: 80, Unref Method: 2702, Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, IFEQ , Operand: 1
Offset: 83, GOTO , Operand: 3
Offset: 84, PUSHI , Operand: 48889940
Offset: 85, Unref Method: 2504, Operand: 0
