================================================
      Client Script 2791 Dumped by SiniSoul    
      Instruction Size: 266
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 74
Offset: 2, PUSHI , Operand: 869
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, PUSHI , Operand: 938
Offset: 6, Unref Method: 4500, Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: 105
Offset: 9, PUSHI , Operand: 74
Offset: 10, PUSHI , Operand: 869
Offset: 11, LOADINT , Operand: 0
Offset: 12, Unref Method: 3408, Operand: 0
Offset: 13, PUSHI , Operand: 935
Offset: 14, Unref Method: 4500, Operand: 0
Offset: 15, STORESTR , Operand: 0
Offset: 16, PUSHI , Operand: 105
Offset: 17, PUSHI , Operand: 74
Offset: 18, PUSHI , Operand: 869
Offset: 19, LOADINT , Operand: 0
Offset: 20, Unref Method: 3408, Operand: 0
Offset: 21, PUSHI , Operand: 939
Offset: 22, Unref Method: 4500, Operand: 0
Offset: 23, STOREINT , Operand: 2
Offset: 24, PUSHI , Operand: 105
Offset: 25, PUSHI , Operand: 74
Offset: 26, PUSHI , Operand: 869
Offset: 27, LOADINT , Operand: 0
Offset: 28, Unref Method: 3408, Operand: 0
Offset: 29, PUSHI , Operand: 937
Offset: 30, Unref Method: 4500, Operand: 0
Offset: 31, STOREINT , Operand: 3
Offset: 32, PUSHI , Operand: 1
Offset: 33, STOREINT , Operand: 4
Offset: 34, PUSHI , Operand: 0
Offset: 35, STOREINT , Operand: 5
Offset: 36, PUSHI , Operand: 105
Offset: 37, PUSHI , Operand: 74
Offset: 38, PUSHI , Operand: 869
Offset: 39, LOADINT , Operand: 0
Offset: 40, Unref Method: 3408, Operand: 0
Offset: 41, PUSHI , Operand: 940
Offset: 42, Unref Method: 4500, Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 208
Offset: 46, LOADINT , Operand: 0
Offset: 47, SWITCH , Operand: 0
Offset: 48, GOTO , Operand: 167
Offset: 49, PUSHI , Operand: 7
Offset: 50, Unref Method: 3306, Operand: 0
Offset: 51, PUSHI , Operand: 40
Offset: 52, IFLT , Operand: 1
Offset: 53, GOTO , Operand: 10
Offset: 54, PUSHI , Operand: 105
Offset: 55, PUSHI , Operand: 74
Offset: 56, PUSHI , Operand: 869
Offset: 57, LOADINT , Operand: 0
Offset: 58, Unref Method: 3408, Operand: 0
Offset: 59, PUSHI , Operand: 936
Offset: 60, Unref Method: 4500, Operand: 0
Offset: 61, STOREINT , Operand: 1
Offset: 62, PUSHI , Operand: 0
Offset: 63, STOREINT , Operand: 4
Offset: 64, GOTO , Operand: 151
Offset: 65, Unref Opcode: 25, Operand: 1527
Offset: 66, PUSHI , Operand: 160
Offset: 67, IFLT , Operand: 1
Offset: 68, GOTO , Operand: 10
Offset: 69, PUSHI , Operand: 105
Offset: 70, PUSHI , Operand: 74
Offset: 71, PUSHI , Operand: 869
Offset: 72, LOADINT , Operand: 0
Offset: 73, Unref Method: 3408, Operand: 0
Offset: 74, PUSHI , Operand: 936
Offset: 75, Unref Method: 4500, Operand: 0
Offset: 76, STOREINT , Operand: 1
Offset: 77, PUSHI , Operand: 0
Offset: 78, STOREINT , Operand: 4
Offset: 79, GOTO , Operand: 136
Offset: 80, Unref Opcode: 1, Operand: 359
Offset: 81, PUSHI , Operand: 100
Offset: 82, IFLT , Operand: 1
Offset: 83, GOTO , Operand: 10
Offset: 84, PUSHI , Operand: 105
Offset: 85, PUSHI , Operand: 74
Offset: 86, PUSHI , Operand: 869
Offset: 87, LOADINT , Operand: 0
Offset: 88, Unref Method: 3408, Operand: 0
Offset: 89, PUSHI , Operand: 936
Offset: 90, Unref Method: 4500, Operand: 0
Offset: 91, STOREINT , Operand: 1
Offset: 92, PUSHI , Operand: 0
Offset: 93, STOREINT , Operand: 4
Offset: 94, GOTO , Operand: 121
Offset: 95, Unref Opcode: 25, Operand: 5491
Offset: 96, PUSHI , Operand: 370
Offset: 97, IFGT , Operand: 1
Offset: 98, GOTO , Operand: 2
Offset: 99, PUSHI , Operand: 1
Offset: 100, STOREINT , Operand: 5
Offset: 101, GOTO , Operand: 114
Offset: 102, Unref Opcode: 25, Operand: 418
Offset: 103, PUSHI , Operand: 26
Offset: 104, IFLT , Operand: 1
Offset: 105, GOTO , Operand: 10
Offset: 106, PUSHI , Operand: 105
Offset: 107, PUSHI , Operand: 74
Offset: 108, PUSHI , Operand: 869
Offset: 109, LOADINT , Operand: 0
Offset: 110, Unref Method: 3408, Operand: 0
Offset: 111, PUSHI , Operand: 936
Offset: 112, Unref Method: 4500, Operand: 0
Offset: 113, STOREINT , Operand: 1
Offset: 114, PUSHI , Operand: 0
Offset: 115, STOREINT , Operand: 4
Offset: 116, GOTO , Operand: 99
Offset: 117, Unref Opcode: 25, Operand: 5525
Offset: 118, PUSHI , Operand: 1
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 2
Offset: 121, PUSHI , Operand: 1
Offset: 122, STOREINT , Operand: 5
Offset: 123, GOTO , Operand: 92
Offset: 124, Unref Opcode: 25, Operand: 5491
Offset: 125, PUSHI , Operand: 370
Offset: 126, IFGT , Operand: 1
Offset: 127, GOTO , Operand: 2
Offset: 128, PUSHI , Operand: 1
Offset: 129, STOREINT , Operand: 5
Offset: 130, GOTO , Operand: 85
Offset: 131, PUSHI , Operand: 10
Offset: 132, Unref Method: 3306, Operand: 0
Offset: 133, PUSHI , Operand: 15
Offset: 134, IFLT , Operand: 1
Offset: 135, GOTO , Operand: 10
Offset: 136, PUSHI , Operand: 105
Offset: 137, PUSHI , Operand: 74
Offset: 138, PUSHI , Operand: 869
Offset: 139, LOADINT , Operand: 0
Offset: 140, Unref Method: 3408, Operand: 0
Offset: 141, PUSHI , Operand: 936
Offset: 142, Unref Method: 4500, Operand: 0
Offset: 143, STOREINT , Operand: 1
Offset: 144, PUSHI , Operand: 0
Offset: 145, STOREINT , Operand: 4
Offset: 146, GOTO , Operand: 69
Offset: 147, Unref Opcode: 25, Operand: 3618
Offset: 148, PUSHI , Operand: 16
Offset: 149, IFLT , Operand: 4
Offset: 150, Unref Opcode: 25, Operand: 5550
Offset: 151, PUSHI , Operand: 1
Offset: 152, IFEQ , Operand: 1
Offset: 153, GOTO , Operand: 10
Offset: 154, PUSHI , Operand: 105
