================================================
      Client Script 782 Dumped by SiniSoul    
      Instruction Size: 183
      Integer Arguments: 11 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 2
Offset: 3, PUSHI , Operand: 13
Offset: 4, PUSHS , Operand: This space is reserved
Offset: 5, PUSHI , Operand: 177
Offset: 6, PUSHI , Operand: 495
Offset: 7, Unref Method: 4108, Operand: 0
Offset: 8, IMUL , Operand: 0
Offset: 9, IADD , Operand: 0
Offset: 10, STOREINT , Operand: 4
Offset: 11, PUSHI , Operand: 2
Offset: 12, PUSHI , Operand: 13
Offset: 13, PUSHS , Operand: You cannot make this pouch.
Offset: 14, PUSHI , Operand: 177
Offset: 15, PUSHI , Operand: 494
Offset: 16, Unref Method: 4108, Operand: 0
Offset: 17, IMUL , Operand: 0
Offset: 18, IADD , Operand: 0
Offset: 19, STOREINT , Operand: 5
Offset: 20, PUSHI , Operand: 2
Offset: 21, LOADINT , Operand: 4
Offset: 22, IADD , Operand: 0
Offset: 23, LOADINT , Operand: 5
Offset: 24, IADD , Operand: 0
Offset: 25, PUSHI , Operand: 32
Offset: 26, IADD , Operand: 0
Offset: 27, PUSHI , Operand: 14
Offset: 28, IADD , Operand: 0
Offset: 29, PUSHI , Operand: 2
Offset: 30, IADD , Operand: 0
Offset: 31, STOREINT , Operand: 6
Offset: 32, PUSHI , Operand: 5
Offset: 33, STOREINT , Operand: 7
Offset: 34, PUSHI , Operand: 5
Offset: 35, STOREINT , Operand: 8
Offset: 36, PUSHI , Operand: 1
Offset: 37, STOREINT , Operand: 9
Offset: 38, PUSHI , Operand: 1
Offset: 39, STOREINT , Operand: 10
Offset: 40, LOADINT , Operand: 2
Offset: 41, LOADINT , Operand: 0
Offset: 42, Unref Method: 200, Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 136
Offset: 46, LOADINT , Operand: 6
Offset: 47, PUSHI , Operand: 32
Offset: 48, ISUB , Operand: 0
Offset: 49, PUSHI , Operand: 14
Offset: 50, ISUB , Operand: 0
Offset: 51, STOREINT , Operand: 6
Offset: 52, Unref Method: 1501, Operand: 0
Offset: 53, LOADINT , Operand: 2
Offset: 54, Unref Method: 2601, Operand: 0
Offset: 55, ISUB , Operand: 0
Offset: 56, PUSHI , Operand: 110
Offset: 57, IADD , Operand: 0
Offset: 58, STOREINT , Operand: 7
Offset: 59, LOADINT , Operand: 7
Offset: 60, PUSHI , Operand: 200
Offset: 61, IFGT , Operand: 1
Offset: 62, GOTO , Operand: 9
Offset: 63, Unref Method: 1501, Operand: 0
Offset: 64, LOADINT , Operand: 2
Offset: 65, Unref Method: 2601, Operand: 0
Offset: 66, ISUB , Operand: 0
Offset: 67, LOADINT , Operand: 6
Offset: 68, ISUB , Operand: 0
Offset: 69, PUSHI , Operand: 45
Offset: 70, IADD , Operand: 0
Offset: 71, STOREINT , Operand: 7
Offset: 72, Unref Method: 1500, Operand: 0
Offset: 73, PUSHI , Operand: 60
Offset: 74, ISUB , Operand: 0
Offset: 75, STOREINT , Operand: 8
Offset: 76, LOADINT , Operand: 8
Offset: 77, PUSHI , Operand: 0
Offset: 78, IFLT , Operand: 1
Offset: 79, GOTO , Operand: 2
Offset: 80, PUSHI , Operand: 5
Offset: 81, STOREINT , Operand: 8
Offset: 82, LOADINT , Operand: 8
Offset: 83, PUSHI , Operand: 270
Offset: 84, IFGT , Operand: 1
Offset: 85, GOTO , Operand: 2
Offset: 86, PUSHI , Operand: 285
Offset: 87, STOREINT , Operand: 8
Offset: 88, LOADINT , Operand: 1
Offset: 89, PUSHI , Operand: 3
Offset: 90, PUSHI , Operand: 0
Offset: 91, Unref Method: 100, Operand: 0
Offset: 92, LOADINT , Operand: 8
Offset: 93, LOADINT , Operand: 7
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, Unref Method: 1000, Operand: 0
Offset: 97, PUSHI , Operand: 180
Offset: 98, LOADINT , Operand: 6
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 1001, Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, Unref Method: 1102, Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, Unref Method: 1101, Operand: 0
Offset: 106, PUSHI , Operand: 42
Offset: 107, Unref Method: 1103, Operand: 0
Offset: 108, LOADINT , Operand: 1
Offset: 109, PUSHI , Operand: 3
Offset: 110, PUSHI , Operand: 1
Offset: 111, Unref Method: 100, Operand: 0
Offset: 112, LOADINT , Operand: 8
Offset: 113, PUSHI , Operand: 1
Offset: 114, IADD , Operand: 0
Offset: 115, LOADINT , Operand: 7
Offset: 116, PUSHI , Operand: 1
Offset: 117, IADD , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, Unref Method: 1000, Operand: 0
Offset: 121, PUSHI , Operand: 179
Offset: 122, LOADINT , Operand: 6
Offset: 123, PUSHI , Operand: 1
Offset: 124, ISUB , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, Unref Method: 1001, Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, Unref Method: 1102, Operand: 0
Offset: 130, PUSHI , Operand: 3025699
Offset: 131, Unref Method: 1101, Operand: 0
Offset: 132, LOADINT , Operand: 1
Offset: 133, PUSHI , Operand: 3
Offset: 134, PUSHI , Operand: 2
Offset: 135, Unref Method: 100, Operand: 0
Offset: 136, LOADINT , Operand: 8
Offset: 137, LOADINT , Operand: 7
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, Unref Method: 1000, Operand: 0
Offset: 141, PUSHI , Operand: 179
Offset: 142, LOADINT , Operand: 6
Offset: 143, PUSHI , Operand: 1
Offset: 144, ISUB , Operand: 0
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, Unref Method: 1001, Operand: 0
Offset: 148, PUSHI , Operand: 0
Offset: 149, Unref Method: 1102, Operand: 0
Offset: 150, PUSHI , Operand: 7496785
Offset: 151, Unref Method: 1101, Operand: 0
Offset: 152, LOADINT , Operand: 1
Offset: 153, PUSHI , Operand: 4
Offset: 154, PUSHI , Operand: 3
Offset: 155, Unref Method: 100, Operand: 0
Offset: 156, LOADINT , Operand: 8
Offset: 157, PUSHI , Operand: 2
Offset: 158, IADD , Operand: 0
Offset: 159, LOADINT , Operand: 7
Offset: 160, PUSHI , Operand: 2
Offset: 161, IADD , Operand: 0
Offset: 162, PUSHI , Operand: 0
Offset: 163, PUSHI , Operand: 0
Offset: 164, Unref Method: 1000, Operand: 0
Offset: 165, PUSHI , Operand: 177
Offset: 166, LOADINT , Operand: 4
Offset: 167, PUSHI , Operand: 0
Offset: 168, PUSHI , Operand: 0
Offset: 169, Unref Method: 1001, Operand: 0
