================================================
      Client Script 1691 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 2
Offset: 4, PUSHI , Operand: 96
Offset: 5, NEWARRAY , Operand: 105
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREINT , Operand: 5
Offset: 12, LOADINT , Operand: 4
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 45
Offset: 16, LOADINT , Operand: 2
Offset: 17, PUSHI , Operand: 96
Offset: 18, IFLT , Operand: 1
Offset: 19, GOTO , Operand: 41
Offset: 20, PUSHI , Operand: 105
Offset: 21, PUSHI , Operand: 74
Offset: 22, PUSHI , Operand: 845
Offset: 23, LOADINT , Operand: 2
Offset: 24, Unref Method: 3408, Operand: 0
Offset: 25, STOREINT , Operand: 5
Offset: 26, LOADINT , Operand: 5
Offset: 27, PUSHI , Operand: 345
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 3
Offset: 30, PUSHI , Operand: 1
Offset: 31, STOREINT , Operand: 4
Offset: 32, GOTO , Operand: 23
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 3
Offset: 35, LOADINT , Operand: 2
Offset: 36, Unref Method: 100, Operand: 0
Offset: 37, LOADINT , Operand: 2
Offset: 38, CALL , Operand: 1694
Offset: 39, PUSHI , Operand: 1
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 12
Offset: 42, LOADINT , Operand: 5
Offset: 43, PUSHI , Operand: -1
Offset: 44, IFNE , Operand: 1
Offset: 45, GOTO , Operand: 8
Offset: 46, LOADINT , Operand: 3
Offset: 47, LOADINT , Operand: 2
Offset: 48, AALOAD , Operand: 0
Offset: 49, LOADINT , Operand: 3
Offset: 50, PUSHI , Operand: 1
Offset: 51, IADD , Operand: 0
Offset: 52, STOREINT , Operand: 3
Offset: 53, GOTO , Operand: 2
Offset: 54, PUSHI , Operand: 1
Offset: 55, Unref Method: 1003, Operand: 0
Offset: 56, LOADINT , Operand: 2
