================================================
      Client Script 1289 Dumped by SiniSoul    
      Instruction Size: 453
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 861
Offset: 1, integerToString , Operand: 0
Offset: 2, PUSHI , Operand: 8454196
Offset: 3, Unref Method: 2112, Operand: 0
Offset: 4, Unref Opcode: 25, Operand: 862
Offset: 5, integerToString , Operand: 0
Offset: 6, PUSHI , Operand: 8454197
Offset: 7, Unref Method: 2112, Operand: 0
Offset: 8, Unref Opcode: 25, Operand: 842
Offset: 9, PUSHI , Operand: 2
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 10
Offset: 12, PUSHI , Operand: 8448
Offset: 13, PUSHI , Operand: 8454144
Offset: 14, Unref Method: 2108, Operand: 0
Offset: 15, PUSHI , Operand: 8449
Offset: 16, PUSHI , Operand: 8454145
Offset: 17, Unref Method: 2108, Operand: 0
Offset: 18, PUSHI , Operand: 8496
Offset: 19, PUSHI , Operand: 8454170
Offset: 20, Unref Method: 2108, Operand: 0
Offset: 21, GOTO , Operand: 23
Offset: 22, Unref Opcode: 25, Operand: 842
Offset: 23, PUSHI , Operand: 1
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 10
Offset: 26, PUSHI , Operand: 8447
Offset: 27, PUSHI , Operand: 8454144
Offset: 28, Unref Method: 2108, Operand: 0
Offset: 29, PUSHI , Operand: 8450
Offset: 30, PUSHI , Operand: 8454145
Offset: 31, Unref Method: 2108, Operand: 0
Offset: 32, PUSHI , Operand: 8495
Offset: 33, PUSHI , Operand: 8454170
Offset: 34, Unref Method: 2108, Operand: 0
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: -1
Offset: 37, PUSHI , Operand: 8454170
Offset: 38, Unref Method: 2108, Operand: 0
Offset: 39, PUSHI , Operand: 8448
Offset: 40, PUSHI , Operand: 8454144
Offset: 41, Unref Method: 2108, Operand: 0
Offset: 42, PUSHI , Operand: 8450
Offset: 43, PUSHI , Operand: 8454145
Offset: 44, Unref Method: 2108, Operand: 0
Offset: 45, Unref Opcode: 25, Operand: 843
Offset: 46, PUSHI , Operand: 2
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 10
Offset: 49, PUSHI , Operand: 8452
Offset: 50, PUSHI , Operand: 8454146
Offset: 51, Unref Method: 2108, Operand: 0
Offset: 52, PUSHI , Operand: 8453
Offset: 53, PUSHI , Operand: 8454147
Offset: 54, Unref Method: 2108, Operand: 0
Offset: 55, PUSHI , Operand: 8498
Offset: 56, PUSHI , Operand: 8454171
Offset: 57, Unref Method: 2108, Operand: 0
Offset: 58, GOTO , Operand: 23
Offset: 59, Unref Opcode: 25, Operand: 843
Offset: 60, PUSHI , Operand: 1
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 10
Offset: 63, PUSHI , Operand: 8451
Offset: 64, PUSHI , Operand: 8454146
Offset: 65, Unref Method: 2108, Operand: 0
Offset: 66, PUSHI , Operand: 8454
Offset: 67, PUSHI , Operand: 8454147
Offset: 68, Unref Method: 2108, Operand: 0
Offset: 69, PUSHI , Operand: 8497
Offset: 70, PUSHI , Operand: 8454171
Offset: 71, Unref Method: 2108, Operand: 0
Offset: 72, GOTO , Operand: 9
Offset: 73, PUSHI , Operand: -1
Offset: 74, PUSHI , Operand: 8454171
Offset: 75, Unref Method: 2108, Operand: 0
Offset: 76, PUSHI , Operand: 8452
Offset: 77, PUSHI , Operand: 8454146
Offset: 78, Unref Method: 2108, Operand: 0
Offset: 79, PUSHI , Operand: 8454
Offset: 80, PUSHI , Operand: 8454147
Offset: 81, Unref Method: 2108, Operand: 0
Offset: 82, Unref Opcode: 25, Operand: 844
Offset: 83, PUSHI , Operand: 2
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 10
Offset: 86, PUSHI , Operand: 8456
Offset: 87, PUSHI , Operand: 8454148
Offset: 88, Unref Method: 2108, Operand: 0
Offset: 89, PUSHI , Operand: 8457
Offset: 90, PUSHI , Operand: 8454149
Offset: 91, Unref Method: 2108, Operand: 0
Offset: 92, PUSHI , Operand: 8500
Offset: 93, PUSHI , Operand: 8454172
Offset: 94, Unref Method: 2108, Operand: 0
Offset: 95, GOTO , Operand: 23
Offset: 96, Unref Opcode: 25, Operand: 844
Offset: 97, PUSHI , Operand: 1
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 10
Offset: 100, PUSHI , Operand: 8455
Offset: 101, PUSHI , Operand: 8454148
Offset: 102, Unref Method: 2108, Operand: 0
Offset: 103, PUSHI , Operand: 8458
Offset: 104, PUSHI , Operand: 8454149
Offset: 105, Unref Method: 2108, Operand: 0
Offset: 106, PUSHI , Operand: 8499
