================================================
      Client Script 803 Dumped by SiniSoul    
      Instruction Size: 281
      Integer Arguments: 0 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 115
Offset: 2, PUSHI , Operand: 1711
Offset: 3, Unref Opcode: 25, Operand: 5145
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STORESTR , Operand: 0
Offset: 6, Unref Opcode: 25, Operand: 5145
Offset: 7, SWITCH , Operand: 0
Offset: 8, GOTO , Operand: 156
Offset: 9, PUSHI , Operand: 0
Offset: 10, PUSHI , Operand: 37683217
Offset: 11, Unref Method: 2003, Operand: 0
Offset: 12, PUSHI , Operand: 38
Offset: 13, PUSHI , Operand: -2147483645
Offset: 14, PUSHI , Operand: 37683202
Offset: 15, LOADSTR , Operand: 0
Offset: 16, PUSHI , Operand: 25
Offset: 17, PUSHI , Operand: 130
Offset: 18, PUSHS , Operand: IIsii
Offset: 19, PUSHI , Operand: 37683217
Offset: 20, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 21, GOTO , Operand: 144
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 37683218
Offset: 24, Unref Method: 2003, Operand: 0
Offset: 25, PUSHI , Operand: 38
Offset: 26, PUSHI , Operand: -2147483645
Offset: 27, PUSHI , Operand: 37683202
Offset: 28, LOADSTR , Operand: 0
Offset: 29, PUSHI , Operand: 25
Offset: 30, PUSHI , Operand: 160
Offset: 31, PUSHS , Operand: IIsii
Offset: 32, PUSHI , Operand: 37683218
Offset: 33, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 34, GOTO , Operand: 131
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 37683219
Offset: 37, Unref Method: 2003, Operand: 0
Offset: 38, PUSHI , Operand: 38
Offset: 39, PUSHI , Operand: -2147483645
Offset: 40, PUSHI , Operand: 37683202
Offset: 41, LOADSTR , Operand: 0
Offset: 42, PUSHI , Operand: 25
Offset: 43, PUSHI , Operand: 200
Offset: 44, PUSHS , Operand: IIsii
Offset: 45, PUSHI , Operand: 37683219
Offset: 46, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 47, GOTO , Operand: 118
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 37683220
Offset: 50, Unref Method: 2003, Operand: 0
Offset: 51, PUSHI , Operand: 38
Offset: 52, PUSHI , Operand: -2147483645
Offset: 53, PUSHI , Operand: 37683202
Offset: 54, LOADSTR , Operand: 0
Offset: 55, PUSHI , Operand: 25
Offset: 56, PUSHI , Operand: 200
Offset: 57, PUSHS , Operand: IIsii
Offset: 58, PUSHI , Operand: 37683220
Offset: 59, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 60, GOTO , Operand: 105
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 37683221
Offset: 63, Unref Method: 2003, Operand: 0
Offset: 64, PUSHI , Operand: 38
Offset: 65, PUSHI , Operand: -2147483645
Offset: 66, PUSHI , Operand: 37683202
Offset: 67, LOADSTR , Operand: 0
Offset: 68, PUSHI , Operand: 25
Offset: 69, PUSHI , Operand: 200
Offset: 70, PUSHS , Operand: IIsii
Offset: 71, PUSHI , Operand: 37683221
Offset: 72, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 73, GOTO , Operand: 92
Offset: 74, PUSHI , Operand: 0
Offset: 75, PUSHI , Operand: 37683222
Offset: 76, Unref Method: 2003, Operand: 0
Offset: 77, PUSHI , Operand: 38
Offset: 78, PUSHI , Operand: -2147483645
Offset: 79, PUSHI , Operand: 37683202
Offset: 80, LOADSTR , Operand: 0
Offset: 81, PUSHI , Operand: 25
Offset: 82, PUSHI , Operand: 200
Offset: 83, PUSHS , Operand: IIsii
Offset: 84, PUSHI , Operand: 37683222
Offset: 85, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 86, GOTO , Operand: 79
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 37683223
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, PUSHI , Operand: 38
Offset: 91, PUSHI , Operand: -2147483645
Offset: 92, PUSHI , Operand: 37683202
Offset: 93, LOADSTR , Operand: 0
Offset: 94, PUSHI , Operand: 25
Offset: 95, PUSHI , Operand: 200
