================================================
      Client Script 2974 Dumped by SiniSoul    
      Instruction Size: 107
      Integer Arguments: 2 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, PUSHI , Operand: 18
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 233
Offset: 9, CALL , Operand: 2996
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 18
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 0
Offset: 14, Unref Method: 1001, Operand: 0
Offset: 15, LOADINT , Operand: 0
Offset: 16, PUSHI , Operand: 1
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 24
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 1
Offset: 23, PUSHI , Operand: 211
Offset: 24, CALL , Operand: 2996
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 24
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 1001, Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 2
Offset: 34, Unref Method: 1000, Operand: 0
Offset: 35, LOADINT , Operand: 0
Offset: 36, PUSHI , Operand: 2
Offset: 37, PUSHI , Operand: 4
Offset: 38, PUSHI , Operand: 42
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 2503
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, CALL , Operand: 2994
Offset: 47, LOADINT , Operand: 1
Offset: 48, Unref Method: 1101, Operand: 0
Offset: 49, LOADINT , Operand: 0
Offset: 50, PUSHI , Operand: 3
Offset: 51, PUSHI , Operand: 8
Offset: 52, PUSHI , Operand: 42
Offset: 53, PUSHI , Operand: 4
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 2504
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, CALL , Operand: 2994
Offset: 61, PUSHI , Operand: 8
Offset: 62, PUSHI , Operand: 42
Offset: 63, PUSHI , Operand: 1
Offset: 64, PUSHI , Operand: 0
Offset: 65, Unref Method: 1001, Operand: 0
Offset: 66, LOADINT , Operand: 1
Offset: 67, Unref Method: 1101, Operand: 0
Offset: 68, LOADINT , Operand: 0
Offset: 69, PUSHI , Operand: 4
Offset: 70, PUSHI , Operand: 4
Offset: 71, PUSHI , Operand: 42
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 2503
Offset: 75, PUSHI , Operand: 1
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 0
Offset: 79, CALL , Operand: 2994
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 2
Offset: 83, PUSHI , Operand: 0
Offset: 84, Unref Method: 1000, Operand: 0
Offset: 85, LOADINT , Operand: 1
Offset: 86, Unref Method: 1101, Operand: 0
Offset: 87, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 5
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 0
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 0
Offset: 93, LOADSTR , Operand: 0
Offset: 94, PUSHI , Operand: 15123050
Offset: 95, PUSHI , Operand: 468
Offset: 96, PUSHI , Operand: 1
Offset: 97, PUSHI , Operand: 1
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 1
Offset: 100, CALL , Operand: 2995
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 1
Offset: 104, PUSHI , Operand: 1
Offset: 105, Unref Method: 1001, Operand: 0
Offset: 106, RETURN , Operand: 0
