================================================
      Client Script 285 Dumped by SiniSoul    
      Instruction Size: 895
      Integer Arguments: 6 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 49479737
Offset: 1, CALL , Operand: 41
Offset: 2, PUSHI , Operand: 1
Offset: 3, STOREINT , Operand: 2
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 3
Offset: 6, PUSHS , Operand: Hide
Offset: 7, STORESTR , Operand: 0
Offset: 8, PUSHS , Operand: Show
Offset: 9, STORESTR , Operand: 1
Offset: 10, PUSHS , Operand: `You are here'
Offset: 11, STORESTR , Operand: 2
Offset: 12, Unref Opcode: 25, Operand: 6174
Offset: 13, PUSHI , Operand: 1
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 6
Offset: 16, PUSHS , Operand: Show
Offset: 17, STORESTR , Operand: 0
Offset: 18, PUSHS , Operand: Hide
Offset: 19, STORESTR , Operand: 1
Offset: 20, PUSHI , Operand: 0
Offset: 21, STOREINT , Operand: 2
Offset: 22, LOADINT , Operand: 0
Offset: 23, PUSHI , Operand: 5
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 100, Operand: 0
Offset: 26, LOADINT , Operand: 0
Offset: 27, PUSHI , Operand: 4
Offset: 28, PUSHI , Operand: 1
Offset: 29, Unref Method: 100, Operand: 1
Offset: 30, PUSHI , Operand: -1
Offset: 31, LOADINT , Operand: 1
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, Unref Method: 1000, Operand: 0
Offset: 35, PUSHI , Operand: 26
Offset: 36, PUSHI , Operand: 26
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, Unref Method: 1001, Operand: 0
Offset: 40, Unref Method: 1500, Operand: 0
Offset: 41, Unref Method: 1502, Operand: 0
Offset: 42, IADD , Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, ISUB , Operand: 0
Offset: 45, LOADINT , Operand: 1
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, Unref Method: 1000, Operand: 1
Offset: 49, Unref Method: 1500, Operand: 1
Offset: 50, Unref Method: 1503, Operand: 0
Offset: 51, PUSHI , Operand: 1
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 1001, Operand: 1
Offset: 54, Unref Method: 1502, Operand: 1
Offset: 55, STOREINT , Operand: 4
Offset: 56, PUSHI , Operand: 280
Offset: 57, PUSHI , Operand: 130
Offset: 58, Unref Method: 4500, Operand: 0
Offset: 59, Unref Method: 1105, Operand: 0
Offset: 60, PUSHI , Operand: 11513775
Offset: 61, Unref Method: 1101, Operand: 1
Offset: 62, PUSHI , Operand: 495
Offset: 63, Unref Method: 1113, Operand: 1
Offset: 64, PUSHI , Operand: 1
Offset: 65, Unref Method: 1115, Operand: 1
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, PUSHI , Operand: 0
Offset: 69, Unref Method: 1114, Operand: 1
Offset: 70, LOADSTR , Operand: 2
Offset: 71, Unref Method: 1112, Operand: 1
Offset: 72, PUSHS , Operand: <col=ff9040>
Offset: 73, LOADSTR , Operand: 2
Offset: 74, PUSHS , Operand: </col>
Offset: 75, CONCAT , Operand: 3
Offset: 76, Unref Method: 1305, Operand: 0
Offset: 77, PUSHS , Operand: <col=ff9040>
Offset: 78, LOADSTR , Operand: 2
Offset: 79, PUSHS , Operand: </col>
Offset: 80, CONCAT , Operand: 3
Offset: 81, Unref Method: 1305, Operand: 1
Offset: 82, PUSHI , Operand: 1
Offset: 83, LOADSTR , Operand: 0
Offset: 84, setChildInterfaceText , Operand: 0
Offset: 85, PUSHI , Operand: 1
Offset: 86, LOADSTR , Operand: 0
Offset: 87, setChildInterfaceText , Operand: 1
Offset: 88, PUSHS , Operand: Toggles the 
Offset: 89, PUSHS , Operand: <col=7f0000>
Offset: 90, PUSHS , Operand: You are here
Offset: 91, PUSHS , Operand: </col>
Offset: 92, PUSHS , Operand:  marker.
Offset: 93, CONCAT , Operand: 5
Offset: 94, STORESTR , Operand: 2
Offset: 95, PUSHI , Operand: 1356
Offset: 96, LOADINT , Operand: 0
Offset: 97, Unref Method: 1702, Operand: 1
Offset: 98, PUSHI , Operand: 16777215
Offset: 99, PUSHS , Operand: Iii
Offset: 100, Unref Method: 1403, Operand: 0
Offset: 101, PUSHI , Operand: 1356
Offset: 102, LOADINT , Operand: 0
Offset: 103, Unref Method: 1702, Operand: 1
Offset: 104, PUSHI , Operand: 16777215
Offset: 105, PUSHS , Operand: Iii
Offset: 106, Unref Method: 1403, Operand: 1
Offset: 107, PUSHI , Operand: 310
Offset: 108, LOADSTR , Operand: 2
Offset: 109, LOADINT , Operand: 0
Offset: 110, Unref Method: 1702, Operand: 1
Offset: 111, PUSHS , Operand: sIi
Offset: 112, Unref Method: 1412, Operand: 0
Offset: 113, PUSHI , Operand: 310
Offset: 114, LOADSTR , Operand: 2
Offset: 115, LOADINT , Operand: 0
Offset: 116, Unref Method: 1702, Operand: 1
Offset: 117, PUSHS , Operand: sIi
Offset: 118, Unref Method: 1412, Operand: 1
Offset: 119, PUSHI , Operand: 289
Offset: 120, LOADINT , Operand: 0
Offset: 121, Unref Method: 1702, Operand: 1
Offset: 122, PUSHI , Operand: 11513775
Offset: 123, PUSHS , Operand: Iii
Offset: 124, Unref Method: 1404, Operand: 0
Offset: 125, PUSHI , Operand: 289
Offset: 126, LOADINT , Operand: 0
Offset: 127, Unref Method: 1702, Operand: 1
Offset: 128, PUSHI , Operand: 11513775
Offset: 129, PUSHS , Operand: Iii
Offset: 130, Unref Method: 1404, Operand: 1
Offset: 131, PUSHI , Operand: 286
Offset: 132, PUSHI , Operand: -2147483644
Offset: 133, LOADINT , Operand: 0
Offset: 134, Unref Method: 1702, Operand: 0
Offset: 135, Unref Method: 1702, Operand: 1
Offset: 136, PUSHI , Operand: 2
Offset: 137, LOADSTR , Operand: 1
Offset: 138, LOADINT , Operand: 2
Offset: 139, PUSHS , Operand: iIiiis1
Offset: 140, Unref Method: 1409, Operand: 0
Offset: 141, PUSHI , Operand: 286
Offset: 142, PUSHI , Operand: -2147483644
Offset: 143, LOADINT , Operand: 0
Offset: 144, Unref Method: 1702, Operand: 0
Offset: 145, Unref Method: 1702, Operand: 1
Offset: 146, PUSHI , Operand: 2
Offset: 147, LOADSTR , Operand: 1
