================================================
      Client Script 3457 Dumped by SiniSoul    
      Instruction Size: 168
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 3300, Operand: 0
Offset: 1, LOADINT , Operand: 1
Offset: 2, ISUB , Operand: 0
Offset: 3, STOREINT , Operand: 2
Offset: 4, LOADINT , Operand: 2
Offset: 5, PUSHI , Operand: 100
Offset: 6, IFLT , Operand: 1
Offset: 7, GOTO , Operand: 16
Offset: 8, LOADGINT , Operand: 1281
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFGT , Operand: 1
Offset: 11, GOTO , Operand: 12
Offset: 12, LOADGINT , Operand: 1285
Offset: 13, LOADGINT , Operand: 1286
Offset: 14, PUSHI , Operand: 3000
Offset: 15, LOADGINT , Operand: 1282
Offset: 16, Unref Method: 5501, Operand: 0
Offset: 17, LOADGINT , Operand: 1283
Offset: 18, LOADGINT , Operand: 1284
Offset: 19, PUSHI , Operand: 3000
Offset: 20, LOADGINT , Operand: 1282
Offset: 21, Unref Method: 5500, Operand: 0
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 139
Offset: 24, LOADINT , Operand: 2
Offset: 25, PUSHI , Operand: 200
Offset: 26, IFLT , Operand: 1
Offset: 27, GOTO , Operand: 16
Offset: 28, LOADGINT , Operand: 1281
Offset: 29, PUSHI , Operand: 1
Offset: 30, IFGT , Operand: 1
Offset: 31, GOTO , Operand: 12
Offset: 32, LOADGINT , Operand: 1289
Offset: 33, LOADGINT , Operand: 1290
Offset: 34, PUSHI , Operand: 0
Offset: 35, LOADGINT , Operand: 1282
Offset: 36, Unref Method: 5501, Operand: 0
Offset: 37, LOADGINT , Operand: 1287
Offset: 38, LOADGINT , Operand: 1288
Offset: 39, PUSHI , Operand: 0
Offset: 40, LOADGINT , Operand: 1282
Offset: 41, Unref Method: 5500, Operand: 0
Offset: 42, RETURN , Operand: 0
Offset: 43, GOTO , Operand: 119
Offset: 44, LOADINT , Operand: 2
Offset: 45, PUSHI , Operand: 300
Offset: 46, IFLT , Operand: 1
Offset: 47, GOTO , Operand: 16
Offset: 48, LOADGINT , Operand: 1281
Offset: 49, PUSHI , Operand: 2
Offset: 50, IFGT , Operand: 1
Offset: 51, GOTO , Operand: 12
Offset: 52, LOADGINT , Operand: 1293
Offset: 53, LOADGINT , Operand: 1294
Offset: 54, PUSHI , Operand: 0
Offset: 55, LOADGINT , Operand: 1282
Offset: 56, Unref Method: 5501, Operand: 0
Offset: 57, LOADGINT , Operand: 1291
Offset: 58, LOADGINT , Operand: 1292
Offset: 59, PUSHI , Operand: 0
Offset: 60, LOADGINT , Operand: 1282
Offset: 61, Unref Method: 5500, Operand: 0
Offset: 62, RETURN , Operand: 0
Offset: 63, GOTO , Operand: 99
Offset: 64, LOADINT , Operand: 2
Offset: 65, PUSHI , Operand: 400
Offset: 66, IFLT , Operand: 1
Offset: 67, GOTO , Operand: 16
Offset: 68, LOADGINT , Operand: 1281
Offset: 69, PUSHI , Operand: 3
Offset: 70, IFGT , Operand: 1
Offset: 71, GOTO , Operand: 12
Offset: 72, LOADGINT , Operand: 1297
Offset: 73, LOADGINT , Operand: 1298
Offset: 74, PUSHI , Operand: 0
Offset: 75, LOADGINT , Operand: 1282
