================================================
      Client Script 1088 Dumped by SiniSoul    
      Instruction Size: 250
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, STOREINT , Operand: 2
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 3
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Method: 2703, Operand: 0
Offset: 8, STOREINT , Operand: 4
Offset: 9, LOADINT , Operand: 0
Offset: 10, PUSHI , Operand: 5
Offset: 11, LOADINT , Operand: 4
Offset: 12, Unref Method: 100, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: -13
Offset: 15, PUSHI , Operand: 1
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 1000, Operand: 0
Offset: 18, PUSHI , Operand: 4
Offset: 19, PUSHI , Operand: 32
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, Unref Method: 1001, Operand: 0
Offset: 23, PUSHI , Operand: 820
Offset: 24, Unref Method: 1105, Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, Unref Method: 1107, Operand: 0
Offset: 27, LOADINT , Operand: 4
Offset: 28, PUSHI , Operand: 1
Offset: 29, IADD , Operand: 0
Offset: 30, STOREINT , Operand: 4
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 5
Offset: 33, LOADINT , Operand: 4
Offset: 34, Unref Method: 100, Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: -12
Offset: 37, PUSHI , Operand: 1
Offset: 38, PUSHI , Operand: 2
Offset: 39, Unref Method: 1000, Operand: 0
Offset: 40, PUSHI , Operand: 4
Offset: 41, PUSHI , Operand: 32
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 1001, Operand: 0
Offset: 45, PUSHI , Operand: 822
Offset: 46, Unref Method: 1105, Operand: 0
Offset: 47, PUSHI , Operand: 1
Offset: 48, Unref Method: 1107, Operand: 0
Offset: 49, LOADINT , Operand: 4
Offset: 50, PUSHI , Operand: 1
Offset: 51, IADD , Operand: 0
Offset: 52, STOREINT , Operand: 4
Offset: 53, LOADINT , Operand: 0
Offset: 54, PUSHI , Operand: 5
Offset: 55, LOADINT , Operand: 4
Offset: 56, Unref Method: 100, Operand: 0
Offset: 57, PUSHI , Operand: -13
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, Unref Method: 1000, Operand: 0
Offset: 62, PUSHI , Operand: 32
Offset: 63, PUSHI , Operand: 4
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 1
Offset: 66, Unref Method: 1001, Operand: 0
Offset: 67, PUSHI , Operand: 821
Offset: 68, Unref Method: 1105, Operand: 0
Offset: 69, PUSHI , Operand: 1
Offset: 70, Unref Method: 1107, Operand: 0
Offset: 71, LOADINT , Operand: 4
Offset: 72, PUSHI , Operand: 1
Offset: 73, IADD , Operand: 0
Offset: 74, STOREINT , Operand: 4
Offset: 75, LOADINT , Operand: 0
Offset: 76, PUSHI , Operand: 5
Offset: 77, LOADINT , Operand: 4
Offset: 78, Unref Method: 100, Operand: 0
Offset: 79, PUSHI , Operand: -12
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 2
Offset: 82, PUSHI , Operand: 1
Offset: 83, Unref Method: 1000, Operand: 0
Offset: 84, PUSHI , Operand: 32
Offset: 85, PUSHI , Operand: 4
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, Unref Method: 1001, Operand: 0
Offset: 89, PUSHI , Operand: 823
Offset: 90, Unref Method: 1105, Operand: 0
Offset: 91, PUSHI , Operand: 1
Offset: 92, Unref Method: 1107, Operand: 0
Offset: 93, LOADINT , Operand: 4
Offset: 94, PUSHI , Operand: 1
Offset: 95, IADD , Operand: 0
Offset: 96, STOREINT , Operand: 4
Offset: 97, LOADINT , Operand: 0
Offset: 98, PUSHI , Operand: 5
Offset: 99, LOADINT , Operand: 4
Offset: 100, Unref Method: 100, Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, Unref Method: 1000, Operand: 0
Offset: 106, PUSHI , Operand: 32
Offset: 107, PUSHI , Operand: 32
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1001, Operand: 0
Offset: 111, PUSHI , Operand: 824
Offset: 112, Unref Method: 1105, Operand: 0
Offset: 113, LOADINT , Operand: 4
Offset: 114, PUSHI , Operand: 1
Offset: 115, IADD , Operand: 0
Offset: 116, STOREINT , Operand: 4
Offset: 117, LOADINT , Operand: 0
Offset: 118, PUSHI , Operand: 5
Offset: 119, LOADINT , Operand: 4
Offset: 120, Unref Method: 100, Operand: 0
Offset: 121, PUSHI , Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 2
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 1000, Operand: 0
Offset: 126, PUSHI , Operand: 32
Offset: 127, PUSHI , Operand: 32
Offset: 128, PUSHI , Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, Unref Method: 1001, Operand: 0
Offset: 131, PUSHI , Operand: 825
Offset: 132, Unref Method: 1105, Operand: 0
Offset: 133, LOADINT , Operand: 4
Offset: 134, PUSHI , Operand: 1
Offset: 135, IADD , Operand: 0
Offset: 136, STOREINT , Operand: 4
Offset: 137, LOADINT , Operand: 0
Offset: 138, PUSHI , Operand: 5
Offset: 139, LOADINT , Operand: 4
Offset: 140, Unref Method: 100, Operand: 0
Offset: 141, PUSHI , Operand: 0
Offset: 142, PUSHI , Operand: 0
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 2
Offset: 145, Unref Method: 1000, Operand: 0
Offset: 146, PUSHI , Operand: 32
Offset: 147, PUSHI , Operand: 32
Offset: 148, PUSHI , Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, Unref Method: 1001, Operand: 0
Offset: 151, PUSHI , Operand: 826
Offset: 152, Unref Method: 1105, Operand: 0
Offset: 153, LOADINT , Operand: 4
Offset: 154, PUSHI , Operand: 1
Offset: 155, IADD , Operand: 0
Offset: 156, STOREINT , Operand: 4
Offset: 157, LOADINT , Operand: 0
Offset: 158, PUSHI , Operand: 5
Offset: 159, LOADINT , Operand: 4
Offset: 160, Unref Method: 100, Operand: 0
Offset: 161, PUSHI , Operand: 0
Offset: 162, PUSHI , Operand: 0
Offset: 163, PUSHI , Operand: 2
Offset: 164, PUSHI , Operand: 2
Offset: 165, Unref Method: 1000, Operand: 0
Offset: 166, PUSHI , Operand: 32
Offset: 167, PUSHI , Operand: 32
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, Unref Method: 1001, Operand: 0
Offset: 171, PUSHI , Operand: 827
Offset: 172, Unref Method: 1105, Operand: 0
Offset: 173, LOADINT , Operand: 4
Offset: 174, PUSHI , Operand: 1
Offset: 175, IADD , Operand: 0
Offset: 176, STOREINT , Operand: 4
Offset: 177, LOADINT , Operand: 1
Offset: 178, PUSHI , Operand: 0
Offset: 179, IFGT , Operand: 1
Offset: 180, GOTO , Operand: 68
Offset: 181, LOADINT , Operand: 0
Offset: 182, PUSHI , Operand: 5
Offset: 183, LOADINT , Operand: 4
Offset: 184, Unref Method: 100, Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, LOADINT , Operand: 1
Offset: 187, PUSHI , Operand: 5
Offset: 188, ISUB , Operand: 0
Offset: 189, PUSHI , Operand: 1
Offset: 190, PUSHI , Operand: 0
Offset: 191, Unref Method: 1000, Operand: 0
Offset: 192, PUSHI , Operand: 4
Offset: 193, PUSHI , Operand: 32
Offset: 194, PUSHI , Operand: 1
Offset: 195, PUSHI , Operand: 0
Offset: 196, Unref Method: 1001, Operand: 0
Offset: 197, PUSHI , Operand: 828
Offset: 198, Unref Method: 1105, Operand: 0
Offset: 199, PUSHI , Operand: 1
Offset: 200, Unref Method: 1107, Operand: 0
Offset: 201, LOADINT , Operand: 4
Offset: 202, PUSHI , Operand: 1
Offset: 203, IADD , Operand: 0
Offset: 204, STOREINT , Operand: 4
Offset: 205, LOADINT , Operand: 0
Offset: 206, PUSHI , Operand: 5
Offset: 207, LOADINT , Operand: 4
Offset: 208, Unref Method: 100, Operand: 0
Offset: 209, PUSHI , Operand: 0
Offset: 210, LOADINT , Operand: 1
Offset: 211, PUSHI , Operand: 3
Offset: 212, ISUB , Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 0
Offset: 215, Unref Method: 1000, Operand: 0
Offset: 216, PUSHI , Operand: 32
Offset: 217, PUSHI , Operand: 32
Offset: 218, PUSHI , Operand: 0
Offset: 219, PUSHI , Operand: 0
Offset: 220, Unref Method: 1001, Operand: 0
Offset: 221, PUSHI , Operand: 829
Offset: 222, Unref Method: 1105, Operand: 0
Offset: 223, LOADINT , Operand: 4
Offset: 224, PUSHI , Operand: 1
Offset: 225, IADD , Operand: 0
Offset: 226, STOREINT , Operand: 4
Offset: 227, LOADINT , Operand: 0
Offset: 228, PUSHI , Operand: 5
Offset: 229, LOADINT , Operand: 4
Offset: 230, Unref Method: 100, Operand: 0
Offset: 231, PUSHI , Operand: 0
Offset: 232, LOADINT , Operand: 1
Offset: 233, PUSHI , Operand: 3
Offset: 234, ISUB , Operand: 0
Offset: 235, PUSHI , Operand: 2
Offset: 236, PUSHI , Operand: 0
Offset: 237, Unref Method: 1000, Operand: 0
Offset: 238, PUSHI , Operand: 32
Offset: 239, PUSHI , Operand: 32
Offset: 240, PUSHI , Operand: 0
Offset: 241, PUSHI , Operand: 0
Offset: 242, Unref Method: 1001, Operand: 0
Offset: 243, PUSHI , Operand: 830
Offset: 244, Unref Method: 1105, Operand: 0
Offset: 245, LOADINT , Operand: 4
Offset: 246, PUSHI , Operand: 1
Offset: 247, IADD , Operand: 0
Offset: 248, STOREINT , Operand: 4
Offset: 249, RETURN , Operand: 0
