================================================
      Client Script 2720 Dumped by SiniSoul    
      Instruction Size: 138
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 4206, Operand: 0
Offset: 2, STOREINT , Operand: 0
Offset: 3, PUSHI , Operand: 111
Offset: 4, PUSHI , Operand: 105
Offset: 5, PUSHI , Operand: 731
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Method: 3408, Operand: 0
Offset: 8, STOREINT , Operand: 2
Offset: 9, Unref Opcode: 1, Operand: 532
Offset: 10, PUSHI , Operand: 6529
Offset: 11, IFEQ , Operand: 1
Offset: 12, GOTO , Operand: 10
Offset: 13, LOADINT , Operand: 2
Offset: 14, PUSHI , Operand: -1
Offset: 15, IFNE , Operand: 1
Offset: 16, GOTO , Operand: 6
Offset: 17, LOADINT , Operand: 2
Offset: 18, PUSHI , Operand: 0
Offset: 19, IFGT , Operand: 1
Offset: 20, GOTO , Operand: 2
Offset: 21, LOADINT , Operand: 2
Offset: 22, RETURN , Operand: 0
Offset: 23, PUSHI , Operand: 111
Offset: 24, PUSHI , Operand: 105
Offset: 25, PUSHI , Operand: 733
Offset: 26, LOADINT , Operand: 0
Offset: 27, Unref Method: 3408, Operand: 0
Offset: 28, STOREINT , Operand: 2
Offset: 29, LOADINT , Operand: 2
Offset: 30, PUSHI , Operand: -1
Offset: 31, IFNE , Operand: 1
Offset: 32, GOTO , Operand: 6
Offset: 33, LOADINT , Operand: 2
Offset: 34, PUSHI , Operand: 0
Offset: 35, IFGT , Operand: 1
Offset: 36, GOTO , Operand: 2
Offset: 37, LOADINT , Operand: 2
Offset: 38, RETURN , Operand: 0
Offset: 39, LOADINT , Operand: 0
Offset: 40, PUSHI , Operand: 258
Offset: 41, Unref Method: 4208, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, IFEQ , Operand: 6
Offset: 44, LOADINT , Operand: 0
Offset: 45, PUSHI , Operand: 259
Offset: 46, Unref Method: 4208, Operand: 0
Offset: 47, PUSHI , Operand: 1
Offset: 48, IFEQ , Operand: 1
Offset: 49, GOTO , Operand: 2
Offset: 50, PUSHI , Operand: 99000
