================================================
      Client Script 2646 Dumped by SiniSoul    
      Instruction Size: 268
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 842
Offset: 1, PUSHI , Operand: 3
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 15
Offset: 4, PUSHI , Operand: 1
Offset: 5, STOREGINT , Operand: 842
Offset: 6, PUSHS , Operand: Check bank & inventory
Offset: 7, LOADINT , Operand: 0
Offset: 8, Unref Method: 2112, Operand: 0
Offset: 9, PUSHS , Operand: Commodities
Offset: 10, PUSHI , Operand: 56360978
Offset: 11, Unref Method: 2112, Operand: 0
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 56360980
Offset: 14, Unref Method: 2003, Operand: 0
Offset: 15, PUSHI , Operand: 56360980
Offset: 16, CALL , Operand: 2645
Offset: 17, CALL , Operand: 2642
Offset: 18, RETURN , Operand: 0
Offset: 19, PUSHI , Operand: 3
Offset: 20, STOREGINT , Operand: 842
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 1
Offset: 23, PUSHI , Operand: 0
Offset: 24, STOREINT , Operand: 2
Offset: 25, PUSHI , Operand: 0
Offset: 26, STOREINT , Operand: 3
Offset: 27, PUSHI , Operand: 0
Offset: 28, STOREINT , Operand: 4
Offset: 29, PUSHI , Operand: 0
Offset: 30, STOREINT , Operand: 5
Offset: 31, PUSHI , Operand: 3
Offset: 32, STOREGINT , Operand: 842
Offset: 33, PUSHI , Operand: -1
Offset: 34, STOREINT , Operand: 6
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHI , Operand: 56360980
Offset: 37, Unref Method: 2003, Operand: 0
Offset: 38, PUSHS , Operand: View all commodities
Offset: 39, LOADINT , Operand: 0
Offset: 40, Unref Method: 2112, Operand: 0
Offset: 41, PUSHS , Operand: Commodities in your bank & inventory
Offset: 42, PUSHI , Operand: 56360978
Offset: 43, Unref Method: 2112, Operand: 0
Offset: 44, PUSHI , Operand: 56360983
Offset: 45, Unref Method: 102, Operand: 0
Offset: 46, PUSHS , Operand: A list of items already in your inventory or bank that you can trade with Mal for investment credit.
Offset: 47, PUSHI , Operand: 56360979
Offset: 48, Unref Method: 2112, Operand: 0
Offset: 49, PUSHI , Operand: 56360983
Offset: 50, Unref Method: 2502, Operand: 0
Offset: 51, PUSHI , Operand: 36
Offset: 52, PUSHI , Operand: 10
Offset: 53, IMUL , Operand: 0
Offset: 54, ISUB , Operand: 0
Offset: 55, PUSHI , Operand: 10
Offset: 56, PUSHI , Operand: 1
Offset: 57, ISUB , Operand: 0
Offset: 58, IDIV , Operand: 0
Offset: 59, STOREINT , Operand: 3
Offset: 60, PUSHI , Operand: 56360983
Offset: 61, Unref Method: 2503, Operand: 0
Offset: 62, PUSHI , Operand: 128
Offset: 63, ISUB , Operand: 0
Offset: 64, PUSHI , Operand: 3
Offset: 65, IDIV , Operand: 0
Offset: 66, STOREINT , Operand: 4
Offset: 67, PUSHI , Operand: 0
Offset: 68, STOREINT , Operand: 7
Offset: 69, LOADINT , Operand: 1
Offset: 70, PUSHI , Operand: 95
