================================================
      Client Script 790 Dumped by SiniSoul    
      Instruction Size: 276
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 261
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 4
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 8781828
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, GOTO , Operand: 3
Offset: 8, PUSHI , Operand: 1
Offset: 9, PUSHI , Operand: 8781828
Offset: 10, Unref Method: 2003, Operand: 0
Offset: 11, Unref Opcode: 1, Operand: 261
Offset: 12, PUSHI , Operand: 2
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 4
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 8781845
Offset: 17, Unref Method: 2003, Operand: 0
Offset: 18, GOTO , Operand: 3
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 8781845
Offset: 21, Unref Method: 2003, Operand: 0
Offset: 22, Unref Opcode: 1, Operand: 261
Offset: 23, PUSHI , Operand: 3
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 4
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 8781846
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, GOTO , Operand: 3
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 8781846
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, Unref Opcode: 1, Operand: 261
Offset: 34, PUSHI , Operand: 4
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 4
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 8781847
Offset: 39, Unref Method: 2003, Operand: 0
Offset: 40, GOTO , Operand: 3
Offset: 41, PUSHI , Operand: 1
Offset: 42, PUSHI , Operand: 8781847
Offset: 43, Unref Method: 2003, Operand: 0
Offset: 44, Unref Opcode: 1, Operand: 261
Offset: 45, PUSHI , Operand: 5
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 4
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 8781848
Offset: 50, Unref Method: 2003, Operand: 0
Offset: 51, GOTO , Operand: 3
Offset: 52, PUSHI , Operand: 1
Offset: 53, PUSHI , Operand: 8781848
Offset: 54, Unref Method: 2003, Operand: 0
Offset: 55, Unref Opcode: 1, Operand: 261
Offset: 56, PUSHI , Operand: 6
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 4
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 8781849
Offset: 61, Unref Method: 2003, Operand: 0
Offset: 62, GOTO , Operand: 3
Offset: 63, PUSHI , Operand: 1
Offset: 64, PUSHI , Operand: 8781849
Offset: 65, Unref Method: 2003, Operand: 0
Offset: 66, Unref Opcode: 1, Operand: 261
Offset: 67, PUSHI , Operand: 7
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 4
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 8781851
Offset: 72, Unref Method: 2003, Operand: 0
Offset: 73, GOTO , Operand: 3
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 8781851
Offset: 76, Unref Method: 2003, Operand: 0
Offset: 77, Unref Opcode: 1, Operand: 261
Offset: 78, PUSHI , Operand: 8
Offset: 79, IFEQ , Operand: 1
Offset: 80, GOTO , Operand: 4
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 8781829
Offset: 83, Unref Method: 2003, Operand: 0
Offset: 84, GOTO , Operand: 3
