================================================
      Client Script 2867 Dumped by SiniSoul    
      Instruction Size: 135
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, LOADINT , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, PUSHI , Operand: 0
Offset: 5, RETURN , Operand: 0
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Method: 3309, Operand: 0
Offset: 8, LOADINT , Operand: 1
Offset: 9, Unref Method: 3309, Operand: 0
Offset: 10, ISUB , Operand: 0
Offset: 11, PUSHI , Operand: 2
Offset: 12, LOADINT , Operand: 0
Offset: 13, Unref Method: 3311, Operand: 0
Offset: 14, LOADINT , Operand: 1
Offset: 15, Unref Method: 3311, Operand: 0
Offset: 16, ISUB , Operand: 0
Offset: 17, PUSHI , Operand: -1
Offset: 18, IMUL , Operand: 0
Offset: 19, IMUL , Operand: 0
Offset: 20, IFGT , Operand: 1
Offset: 21, GOTO , Operand: 56
Offset: 22, LOADINT , Operand: 0
Offset: 23, Unref Method: 3309, Operand: 0
Offset: 24, LOADINT , Operand: 1
Offset: 25, Unref Method: 3309, Operand: 0
Offset: 26, ISUB , Operand: 0
Offset: 27, PUSHI , Operand: 2
Offset: 28, LOADINT , Operand: 0
Offset: 29, Unref Method: 3311, Operand: 0
Offset: 30, LOADINT , Operand: 1
Offset: 31, Unref Method: 3311, Operand: 0
Offset: 32, ISUB , Operand: 0
Offset: 33, IMUL , Operand: 0
Offset: 34, IFGT , Operand: 1
Offset: 35, GOTO , Operand: 3
Offset: 36, PUSHI , Operand: 7
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 38
Offset: 39, PUSHI , Operand: 2
Offset: 40, LOADINT , Operand: 0
Offset: 41, Unref Method: 3309, Operand: 0
Offset: 42, LOADINT , Operand: 1
Offset: 43, Unref Method: 3309, Operand: 0
Offset: 44, ISUB , Operand: 0
Offset: 45, IMUL , Operand: 0
Offset: 46, LOADINT , Operand: 0
Offset: 47, Unref Method: 3311, Operand: 0
Offset: 48, LOADINT , Operand: 1
Offset: 49, Unref Method: 3311, Operand: 0
Offset: 50, ISUB , Operand: 0
Offset: 51, IFGT , Operand: 1
Offset: 52, GOTO , Operand: 3
Offset: 53, PUSHI , Operand: 6
Offset: 54, RETURN , Operand: 0
Offset: 55, GOTO , Operand: 21
Offset: 56, PUSHI , Operand: 2
Offset: 57, LOADINT , Operand: 0
Offset: 58, Unref Method: 3309, Operand: 0
Offset: 59, LOADINT , Operand: 1
Offset: 60, Unref Method: 3309, Operand: 0
Offset: 61, ISUB , Operand: 0
Offset: 62, IMUL , Operand: 0
Offset: 63, LOADINT , Operand: 0
Offset: 64, Unref Method: 3311, Operand: 0
Offset: 65, LOADINT , Operand: 1
Offset: 66, Unref Method: 3311, Operand: 0
Offset: 67, ISUB , Operand: 0
Offset: 68, PUSHI , Operand: -1
Offset: 69, IMUL , Operand: 0
Offset: 70, IFGT , Operand: 1
Offset: 71, GOTO , Operand: 3
Offset: 72, PUSHI , Operand: 5
Offset: 73, RETURN , Operand: 0
Offset: 74, GOTO , Operand: 2
Offset: 75, PUSHI , Operand: 4
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 55
Offset: 78, LOADINT , Operand: 0
Offset: 79, Unref Method: 3309, Operand: 0
Offset: 80, LOADINT , Operand: 1
Offset: 81, Unref Method: 3309, Operand: 0
Offset: 82, ISUB , Operand: 0
Offset: 83, PUSHI , Operand: 2
Offset: 84, LOADINT , Operand: 0
Offset: 85, Unref Method: 3311, Operand: 0
Offset: 86, LOADINT , Operand: 1
Offset: 87, Unref Method: 3311, Operand: 0
