================================================
      Client Script 1002 Dumped by SiniSoul    
      Instruction Size: 2008
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 2000
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 702
Offset: 6, PUSHI , Operand: -1
Offset: 7, PUSHI , Operand: 7620
Offset: 8, PUSHS , Operand: You must complete Druidic Ritual before you can use Herblore.
Offset: 9, PUSHS , Operand: 
Offset: 10, RETURN , Operand: 0
Offset: 11, GOTO , Operand: 696
Offset: 12, PUSHI , Operand: 3
Offset: 13, PUSHI , Operand: 121
Offset: 14, PUSHS , Operand: Attack potion
Offset: 15, PUSHS , Operand: <br>
Offset: 16, PUSHS , Operand: Guam & eye of newt
Offset: 17, CONCAT , Operand: 3
Offset: 18, PUSHS , Operand: You can now make 
Offset: 19, PUSHS , Operand: <col=000080>
Offset: 20, PUSHS , Operand: Attack potions
Offset: 21, PUSHS , Operand: </col>
Offset: 22, PUSHS , Operand: .
Offset: 23, CONCAT , Operand: 5
Offset: 24, RETURN , Operand: 0
Offset: 25, GOTO , Operand: 682
Offset: 26, PUSHI , Operand: 5
Offset: 27, PUSHI , Operand: 175
Offset: 28, PUSHS , Operand: Anti-poison
Offset: 29, PUSHS , Operand: <br>
Offset: 30, PUSHS , Operand: Marrentill & ground unicorn horn
Offset: 31, CONCAT , Operand: 3
Offset: 32, PUSHS , Operand: You can now make 
Offset: 33, PUSHS , Operand: <col=000080>
Offset: 34, PUSHS , Operand: anti-poison
Offset: 35, PUSHS , Operand: </col>
Offset: 36, PUSHS , Operand: .
Offset: 37, CONCAT , Operand: 5
Offset: 38, RETURN , Operand: 0
Offset: 39, GOTO , Operand: 668
Offset: 40, PUSHI , Operand: 8
Offset: 41, PUSHI , Operand: 4844
Offset: 42, PUSHS , Operand: Relicym's balm
Offset: 43, PUSHS , Operand: <br>
Offset: 44, PUSHS , Operand: Rogue's Purse and snake weed (after starting Zogre Flesh Eaters)
Offset: 45, CONCAT , Operand: 3
Offset: 46, PUSHS , Operand: You now have the Herblore level required to make 
Offset: 47, PUSHS , Operand: <col=000080>
Offset: 48, PUSHS , Operand: Relicym's balms
Offset: 49, PUSHS , Operand: </col>
Offset: 50, PUSHS , Operand:  (after starting Zogre Flesh Eaters).
Offset: 51, CONCAT , Operand: 5
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 654
Offset: 54, PUSHI , Operand: 12
Offset: 55, PUSHI , Operand: 115
Offset: 56, PUSHS , Operand: Strength potion
Offset: 57, PUSHS , Operand: <br>
Offset: 58, PUSHS , Operand: Tarromin & limpwurt root
Offset: 59, CONCAT , Operand: 3
Offset: 60, PUSHS , Operand: You can now make 
Offset: 61, PUSHS , Operand: <col=000080>
Offset: 62, PUSHS , Operand: Strength potions
Offset: 63, PUSHS , Operand: </col>
Offset: 64, PUSHS , Operand: .
Offset: 65, CONCAT , Operand: 5
Offset: 66, RETURN , Operand: 0
Offset: 67, GOTO , Operand: 640
Offset: 68, PUSHI , Operand: 19
Offset: 69, PUSHI , Operand: 10142
Offset: 70, PUSHS , Operand: Guam tar
Offset: 71, PUSHS , Operand: <br>
Offset: 72, PUSHS , Operand: Guam & swamp tar
Offset: 73, CONCAT , Operand: 3
Offset: 74, PUSHS , Operand: You can now make 
Offset: 75, PUSHS , Operand: <col=000080>
Offset: 76, PUSHS , Operand: guam tar
Offset: 77, PUSHS , Operand: </col>
Offset: 78, PUSHS , Operand: .
Offset: 79, CONCAT , Operand: 5
Offset: 80, RETURN , Operand: 0
Offset: 81, GOTO , Operand: 626
Offset: 82, PUSHI , Operand: 22
Offset: 83, PUSHI , Operand: 127
Offset: 84, PUSHS , Operand: Stat restore potion
Offset: 85, PUSHS , Operand: <br>
Offset: 86, PUSHS , Operand: Harralander & red spiders' eggs
Offset: 87, CONCAT , Operand: 3
Offset: 88, PUSHS , Operand: You can now make 
Offset: 89, PUSHS , Operand: <col=000080>
Offset: 90, PUSHS , Operand: stat restore potions
Offset: 91, PUSHS , Operand: </col>
Offset: 92, PUSHS , Operand: .
Offset: 93, CONCAT , Operand: 5
Offset: 94, RETURN , Operand: 0
Offset: 95, GOTO , Operand: 612
Offset: 96, PUSHI , Operand: 22
Offset: 97, PUSHI , Operand: 7662
Offset: 98, PUSHS , Operand: Guthix Balance potion
Offset: 99, PUSHS , Operand: <br>
Offset: 100, PUSHS , Operand: Harralander, red spiders' eggs, garlic and silver dust
Offset: 101, CONCAT , Operand: 3
Offset: 102, PUSHS , Operand: You can now make 
Offset: 103, PUSHS , Operand: <col=000080>
Offset: 104, PUSHS , Operand: Guthix Balance potions
Offset: 105, PUSHS , Operand: </col>
Offset: 106, PUSHS , Operand: .
Offset: 107, CONCAT , Operand: 5
Offset: 108, RETURN , Operand: 0
Offset: 109, GOTO , Operand: 598
Offset: 110, PUSHI , Operand: 25
Offset: 111, PUSHI , Operand: 1582
Offset: 112, PUSHS , Operand: Blamish oil
Offset: 113, PUSHS , Operand: <br>
Offset: 114, PUSHS , Operand: Harralander & blamish snail slime
Offset: 115, CONCAT , Operand: 3
Offset: 116, PUSHS , Operand: You can now make 
Offset: 117, PUSHS , Operand: <col=000080>
Offset: 118, PUSHS , Operand: blamish oil
Offset: 119, PUSHS , Operand: </col>
Offset: 120, PUSHS , Operand: .
Offset: 121, CONCAT , Operand: 5
Offset: 122, RETURN , Operand: 0
Offset: 123, GOTO , Operand: 584
Offset: 124, PUSHI , Operand: 26
Offset: 125, PUSHI , Operand: 3010
Offset: 126, PUSHS , Operand: Energy potion
Offset: 127, PUSHS , Operand: <br>
Offset: 128, PUSHS , Operand: Harralander & chocolate dust
Offset: 129, CONCAT , Operand: 3
Offset: 130, PUSHS , Operand: You can now make 
Offset: 131, PUSHS , Operand: <col=000080>
Offset: 132, PUSHS , Operand: energy potions
Offset: 133, PUSHS , Operand: </col>
Offset: 134, PUSHS , Operand: .
Offset: 135, CONCAT , Operand: 5
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 570
Offset: 138, PUSHI , Operand: 30
Offset: 139, PUSHI , Operand: 133
Offset: 140, PUSHS , Operand: Defence potion
Offset: 141, PUSHS , Operand: <br>
Offset: 142, PUSHS , Operand: Ranarr & white berries
Offset: 143, CONCAT , Operand: 3
Offset: 144, PUSHS , Operand: You can now make 
Offset: 145, PUSHS , Operand: <col=000080>
Offset: 146, PUSHS , Operand: Defence potions
Offset: 147, PUSHS , Operand: </col>
Offset: 148, PUSHS , Operand: .
Offset: 149, CONCAT , Operand: 5
Offset: 150, RETURN , Operand: 0
Offset: 151, GOTO , Operand: 556
Offset: 152, PUSHI , Operand: 31
Offset: 153, PUSHI , Operand: 10143
Offset: 154, PUSHS , Operand: Marrentill tar
Offset: 155, PUSHS , Operand: <br>
Offset: 156, PUSHS , Operand: Marrentill & swamp tar
Offset: 157, CONCAT , Operand: 3
Offset: 158, PUSHS , Operand: You can now make 
Offset: 159, PUSHS , Operand: <col=000080>
Offset: 160, PUSHS , Operand: marrentill tar
