================================================
      Client Script 1692 Dumped by SiniSoul    
      Instruction Size: 269
      Integer Arguments: 7 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 74
Offset: 2, PUSHI , Operand: 845
Offset: 3, LOADINT , Operand: 2
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 3
Offset: 6, LOADINT , Operand: 3
Offset: 7, PUSHI , Operand: 925
Offset: 8, Unref Method: 4500, Operand: 0
Offset: 9, STORESTR , Operand: 0
Offset: 10, LOADSTR , Operand: 0
Offset: 11, LOADINT , Operand: 0
Offset: 12, Unref Method: 2502, Operand: 0
Offset: 13, PUSHI , Operand: 22
Offset: 14, ISUB , Operand: 0
Offset: 15, PUSHI , Operand: 495
Offset: 16, Unref Method: 4108, Operand: 0
Offset: 17, PUSHI , Operand: 12
Offset: 18, IMUL , Operand: 0
Offset: 19, PUSHI , Operand: 5
Offset: 20, IADD , Operand: 0
Offset: 21, STOREINT , Operand: 4
Offset: 22, PUSHI , Operand: 32
Offset: 23, LOADINT , Operand: 4
Offset: 24, IADD , Operand: 0
Offset: 25, PUSHI , Operand: 10
Offset: 26, IADD , Operand: 0
Offset: 27, STOREINT , Operand: 5
Offset: 28, PUSHI , Operand: 0
Offset: 29, LOADINT , Operand: 5
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 0
Offset: 32, Unref Method: 1001, Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, LOADINT , Operand: 1
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHI , Operand: 0
Offset: 37, Unref Method: 1000, Operand: 0
Offset: 38, PUSHI , Operand: 1
Offset: 39, Unref Method: 1102, Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 1101, Operand: 0
Offset: 42, PUSHI , Operand: 255
Offset: 43, Unref Method: 1103, Operand: 0
Offset: 44, PUSHI , Operand: 2140
Offset: 45, PUSHI , Operand: -2147483645
Offset: 46, PUSHI , Operand: -2147483643
Offset: 47, PUSHI , Operand: 200
Offset: 48, PUSHS , Operand: Iii
Offset: 49, Unref Method: 1403, Operand: 0
Offset: 50, PUSHI , Operand: 2140
Offset: 51, PUSHI , Operand: -2147483645
Offset: 52, PUSHI , Operand: -2147483643
Offset: 53, PUSHI , Operand: 255
Offset: 54, PUSHS , Operand: Iii
Offset: 55, Unref Method: 1404, Operand: 0
Offset: 56, PUSHI , Operand: 1
Offset: 57, PUSHS , Operand: Take
Offset: 58, setChildInterfaceText , Operand: 0
Offset: 59, PUSHI , Operand: 10
Offset: 60, PUSHS , Operand: Examine
Offset: 61, setChildInterfaceText , Operand: 0
