================================================
      Client Script 291 Dumped by SiniSoul    
      Instruction Size: 289
      Integer Arguments: 11 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5235, Operand: 0
Offset: 1, Unref Method: 5207, Operand: 0
Offset: 2, PUSHI , Operand: 49479700
Offset: 3, Unref Method: 2112, Operand: 0
Offset: 4, LOADINT , Operand: 2
Offset: 5, Unref Method: 102, Operand: 0
Offset: 6, LOADINT , Operand: 3
Offset: 7, Unref Method: 102, Operand: 0
Offset: 8, LOADINT , Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 27
Offset: 12, PUSHI , Operand: 1
Offset: 13, LOADINT , Operand: 1
Offset: 14, Unref Method: 2003, Operand: 0
Offset: 15, PUSHI , Operand: 773
Offset: 16, PUSHI , Operand: 49479701
Offset: 17, Unref Method: 2105, Operand: 0
Offset: 18, PUSHI , Operand: 290
Offset: 19, PUSHI , Operand: 1
Offset: 20, LOADINT , Operand: 1
Offset: 21, LOADINT , Operand: 2
Offset: 22, LOADINT , Operand: 3
Offset: 23, LOADINT , Operand: 4
Offset: 24, LOADINT , Operand: 5
Offset: 25, PUSHS , Operand: 1IIIII
Offset: 26, PUSHI , Operand: 49479701
Offset: 27, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 28, PUSHI , Operand: 290
Offset: 29, PUSHI , Operand: 1
Offset: 30, LOADINT , Operand: 1
Offset: 31, LOADINT , Operand: 2
Offset: 32, LOADINT , Operand: 3
Offset: 33, LOADINT , Operand: 4
Offset: 34, LOADINT , Operand: 5
Offset: 35, PUSHS , Operand: 1IIIII
Offset: 36, PUSHI , Operand: 49479700
Offset: 37, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 38, RETURN , Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, LOADINT , Operand: 1
Offset: 41, Unref Method: 2003, Operand: 0
Offset: 42, PUSHI , Operand: 788
Offset: 43, PUSHI , Operand: 49479701
Offset: 44, Unref Method: 2105, Operand: 0
Offset: 45, PUSHI , Operand: 290
Offset: 46, PUSHI , Operand: 0
