================================================
      Client Script 3470 Dumped by SiniSoul    
      Instruction Size: 155
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 150
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 102, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 75
Offset: 7, LOADINT , Operand: 0
Offset: 8, CALL , Operand: 2766
Offset: 9, GOTO , Operand: 144
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 5
Offset: 12, Unref Method: 5405, Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, PUSHI , Operand: 5
Offset: 15, Unref Method: 5405, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 62019146
Offset: 19, LOADINT , Operand: 1
Offset: 20, CALL , Operand: 3459
Offset: 21, PUSHI , Operand: 510
Offset: 22, PUSHI , Operand: 62035526
Offset: 23, LOADINT , Operand: 1
Offset: 24, CALL , Operand: 3459
Offset: 25, PUSHI , Operand: 715
Offset: 26, PUSHI , Operand: 0
Offset: 27, Unref Method: 5406, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 62117455
Offset: 31, LOADINT , Operand: 1
Offset: 32, CALL , Operand: 3459
Offset: 33, PUSHI , Operand: 170
Offset: 34, PUSHI , Operand: 62051920
Offset: 35, LOADINT , Operand: 1
Offset: 36, CALL , Operand: 3459
Offset: 37, PUSHI , Operand: 170
Offset: 38, PUSHI , Operand: 0
Offset: 39, Unref Method: 5406, Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, PUSHI , Operand: 62658120
Offset: 43, LOADINT , Operand: 1
Offset: 44, CALL , Operand: 3459
Offset: 45, PUSHI , Operand: 1035
Offset: 46, PUSHI , Operand: 62772815
Offset: 47, LOADINT , Operand: 1
Offset: 48, CALL , Operand: 3459
Offset: 49, PUSHI , Operand: 1430
Offset: 50, PUSHI , Operand: 0
