================================================
      Client Script 168 Dumped by SiniSoul    
      Instruction Size: 151
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, PUSHI , Operand: 36634710
Offset: 2, Unref Method: 2105, Operand: 0
Offset: 3, PUSHI , Operand: -1
Offset: 4, PUSHI , Operand: 36634696
Offset: 5, Unref Method: 2105, Operand: 0
Offset: 6, PUSHI , Operand: -1
Offset: 7, PUSHI , Operand: 36634697
Offset: 8, Unref Method: 2105, Operand: 0
Offset: 9, PUSHI , Operand: -1
Offset: 10, PUSHI , Operand: 36634698
Offset: 11, Unref Method: 2105, Operand: 0
Offset: 12, PUSHI , Operand: -1
Offset: 13, PUSHI , Operand: 36634699
Offset: 14, Unref Method: 2105, Operand: 0
Offset: 15, PUSHI , Operand: -1
Offset: 16, PUSHI , Operand: 36634700
Offset: 17, Unref Method: 2105, Operand: 0
Offset: 18, PUSHI , Operand: -1
Offset: 19, PUSHI , Operand: 36634701
Offset: 20, Unref Method: 2105, Operand: 0
Offset: 21, PUSHI , Operand: -1
Offset: 22, PUSHI , Operand: 36634702
Offset: 23, Unref Method: 2105, Operand: 0
Offset: 24, PUSHI , Operand: -1
Offset: 25, PUSHI , Operand: 36634703
Offset: 26, Unref Method: 2105, Operand: 0
Offset: 27, PUSHI , Operand: -1
Offset: 28, PUSHI , Operand: 36634704
Offset: 29, Unref Method: 2105, Operand: 0
Offset: 30, PUSHI , Operand: -1
Offset: 31, PUSHI , Operand: 36634705
Offset: 32, Unref Method: 2105, Operand: 0
Offset: 33, PUSHI , Operand: -1
Offset: 34, PUSHI , Operand: 36634706
Offset: 35, Unref Method: 2105, Operand: 0
Offset: 36, PUSHI , Operand: -1
Offset: 37, PUSHI , Operand: 36634707
Offset: 38, Unref Method: 2105, Operand: 0
Offset: 39, PUSHI , Operand: -1
Offset: 40, PUSHI , Operand: 36634708
Offset: 41, Unref Method: 2105, Operand: 0
Offset: 42, PUSHI , Operand: -1
Offset: 43, PUSHI , Operand: 36634709
Offset: 44, Unref Method: 2105, Operand: 0
Offset: 45, Unref Opcode: 25, Operand: 3801
Offset: 46, PUSHI , Operand: 1
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 3
Offset: 49, PUSHI , Operand: 442
Offset: 50, PUSHI , Operand: 36634710
Offset: 51, Unref Method: 2105, Operand: 0
Offset: 52, Unref Opcode: 25, Operand: 3802
Offset: 53, PUSHI , Operand: 1
Offset: 54, IFEQ , Operand: 1
Offset: 55, GOTO , Operand: 3
Offset: 56, PUSHI , Operand: 442
Offset: 57, PUSHI , Operand: 36634696
Offset: 58, Unref Method: 2105, Operand: 0
Offset: 59, Unref Opcode: 25, Operand: 3803
Offset: 60, PUSHI , Operand: 1
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 3
Offset: 63, PUSHI , Operand: 442
Offset: 64, PUSHI , Operand: 36634697
Offset: 65, Unref Method: 2105, Operand: 0
Offset: 66, Unref Opcode: 25, Operand: 3804
Offset: 67, PUSHI , Operand: 1
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 3
Offset: 70, PUSHI , Operand: 442
Offset: 71, PUSHI , Operand: 36634698
Offset: 72, Unref Method: 2105, Operand: 0
Offset: 73, Unref Opcode: 25, Operand: 3805
Offset: 74, PUSHI , Operand: 1
Offset: 75, IFEQ , Operand: 1
Offset: 76, GOTO , Operand: 3
Offset: 77, PUSHI , Operand: 442
